  R323	NH2	+ O		= OH	+ NH		2.340584e-01
  R340	NO	+ CH		= CO	+ NH		4.527673e-02
  R163	H	+ CNO		= CO	+ NH		1.928032e-02
  R326	NH2	+ OH		= H2O	+ NH		1.736873e-05
  R436	O	+ HCN		= CO	+ NH		1.580599e-05
  P43	NH3			= NH	+ H2		9.403734e-06
  R457	O(1D)	+ HCNO		= CO2	+ NH		6.644604e-07
  R173	H	+ HNO		= OH	+ NH		2.171636e-08
  R278	N	+ C2H3		= C2H2	+ NH		1.626142e-08
  R438	O	+ HCNO		= CO2	+ NH		8.740670e-09
  R316	NH2	+ CH3		= CH4	+ NH		3.724822e-14
  R183	H	+ N2O		= NO	+ NH		9.336618e-20
  R314	NH2	+ C2H5		= C2H6	+ NH		1.985492e-21
  R287	N	+ H2O		= OH	+ NH		8.778668e-27
  T92	CH5N			= CH4	+ NH		1.327413e-31
  R310	NH2	+ C		= CH	+ NH		1.165244e-31
  R187	H	+ NO		= NH	+ O		2.901603e-49
  R288	N	+ HCNO		= NH	+ CNO		4.781825e-57

NH				LOSS RXS		INT RX RATE	TL = 4.28e+01

  R304	NH	+ O		= NO	+ H		3.884510e+01
  R305	NH	+ O		= OH	+ N		3.884510e+00
  R308	NH	+ OH		= H	+ HNO		1.017415e-01
  R309	NH	+ OH		= H2O	+ N		5.189706e-03
  R306	NH	+ O2		= OH	+ NO		4.392772e-04
  R301	NH	+ NO		= N2O	+ H		1.003541e-06
  R201	NH	+ NO		= OH	+ N2		2.787646e-07
  R289	N	+ NH		= N2	+ H		3.795486e-09
  R302	NH	+ NO2		= NO	+ HNO		1.769027e-09
  R303	NH	+ NO2		= OH	+ N2O		1.179351e-09
  R307	NH	+ O2		= O	+ HNO		6.587410e-11
  R40	NH	+ OH		= NH2	+ O		8.617600e-15
  R300	NH	+ NH3		= NH2	+ NH2		3.455258e-32

************************************************************

NH2				PRODUCTION RXS		INT RX RATE	TP = 7.88e+00

  P42	NH3			= NH2	+ H		5.952111e+00
  M24	N	+ H2		= NH2			1.841355e+00
  R171	H	+ HCNO		= CO	+ NH2		8.372758e-02
  R523	OH	+ NH3		= H2O	+ NH2		3.350930e-03
  R186	H	+ NH3		= H2	+ NH2		8.683467e-08
  R461	O(1D)	+ NH3		= OH	+ NH2		1.614470e-09
  R515	OH	+ HCN		= CO	+ NH2		2.969462e-11
  R641	N2H3	+ H		= NH2	+ NH2		4.157804e-13 (x2)
  R328	NH3	+ CH3		= CH4	+ NH2		5.773791e-14
  R329	NH3	+ CN		= HCN	+ NH2		2.442980e-14
  R40	NH	+ OH		= NH2	+ O		8.617600e-15
  R174	H	+ HNO		= NH2	+ O		1.096848e-17
  R300	NH	+ NH3		= NH2	+ NH2		3.455258e-32 (x2)
  T91	N2H4			= NH2	+ NH2		5.766615e-36 (x2)
  T93	CH5N			= CH3	+ NH2		6.648059e-38

NH2				LOSS RXS		INT RX RATE	TL = 7.88e+00

  M14	H	+ NH2		= NH3			5.968810e+00
  R322	NH2	+ O		= H	+ HNO		1.507256e+00
  R323	NH2	+ O		= OH	+ NH		2.340584e-01
  R324	NH2	+ O		= H2	+ NO		1.674728e-01
  R212	H2	+ NH2		= NH3	+ H		2.676640e-03
  R258	HO2	+ NH2		= NH3	+ O2		2.190057e-04
  M86	NH2	+ CH3		= CH5N			2.107382e-05
  R326	NH2	+ OH		= H2O	+ NH		1.736873e-05
  R644	NH2	+ OH		= NH3	+ O		1.181247e-05
  R319	NH2	+ H2O		= OH	+ NH3		9.916164e-07
  R320	NH2	+ NO		= H2O	+ N2		1.580514e-07
  R317	NH2	+ CH4		= CH3	+ NH3		1.244592e-09
  R325	NH2	+ O3		= H2O	+ NO2		1.167065e-09
  R321	NH2	+ NO2		= H2O	+ N2O		9.962890e-11
  R313	NH2	+ C2H4O		= C2H3O	+ NH3		1.345101e-11
  M40	NH2	+ C2H3		= C2H5N			4.940163e-12
  M85	NH2	+ NH2		= N2H4			4.157804e-13 (x2)
  R312	NH2	+ C2H4		= C2H3	+ NH3		2.732437e-13
  R315	NH2	+ C2H6		= C2H5	+ NH3		8.415920e-14
  R316	NH2	+ CH3		= CH4	+ NH		3.724822e-14
  R311	NH2	+ C2H2		= C2H	+ NH3		3.457118e-15
  R314	NH2	+ C2H5		= C2H6	+ NH		1.985492e-21
  R310	NH2	+ C		= CH	+ NH		1.165244e-31

************************************************************

NH3				PRODUCTION RXS		INT RX RATE	TP = 5.97e+00

  M14	H	+ NH2		= NH3			5.968810e+00
  R212	H2	+ NH2		= NH3	+ H		2.676640e-03
  R258	HO2	+ NH2		= NH3	+ O2		2.190057e-04
  R644	NH2	+ OH		= NH3	+ O		1.181247e-05
  R319	NH2	+ H2O		= OH	+ NH3		9.916164e-07
  R317	NH2	+ CH4		= CH3	+ NH3		1.244592e-09
  R313	NH2	+ C2H4O		= C2H3O	+ NH3		1.345101e-11
  R312	NH2	+ C2H4		= C2H3	+ NH3		2.732437e-13
  R315	NH2	+ C2H6		= C2H5	+ NH3		8.415920e-14
  R311	NH2	+ C2H2		= C2H	+ NH3		3.457118e-15
  R643	N2H3	+ N2H3		= NH3	+ NH3	+ N2	3.809023e-38 (x2)

NH3				LOSS RXS		INT RX RATE	TL = 5.96e+00

  P42	NH3			= NH2	+ H		5.952111e+00
  R523	OH	+ NH3		= H2O	+ NH2		3.350930e-03
  P43	NH3			= NH	+ H2		9.403734e-06
  R327	NH3	+ CH		= HCN	+ H2	+ H	7.879267e-07
  R186	H	+ NH3		= H2	+ NH2		8.683467e-08
  R461	O(1D)	+ NH3		= OH	+ NH2		1.614470e-09
  R328	NH3	+ CH3		= CH4	+ NH2		5.773791e-14
  R329	NH3	+ CN		= HCN	+ NH2		2.442980e-14
  R330	NH3	+ CNO		= CO	+ N2H3		1.106339e-20
  R300	NH	+ NH3		= NH2	+ NH2		3.455258e-32

************************************************************

NO3				PRODUCTION RXS		INT RX RATE	TP = 3.05e+00

  M33	O	+ NO2		= NO3			3.047087e+00
  M41	OH	+ HNO3		= H2O	+ NO3		1.914172e-03
  P19	HNO4			= NO3	+ OH		1.180672e-04
  R377	NO2	+ O3		= NO3	+ O2		9.846017e-13
  P13	N2O5			= NO3	+ NO	+ O	1.232147e-13
  P12	N2O5			= NO3	+ NO2		4.600989e-14
  R179	H	+ HNO3		= H2	+ NO3		7.004477e-17
  T7	N2O5			= NO2	+ NO3		1.348168e-21

NO3				LOSS RXS		INT RX RATE	TL = 3.05e+00

  R190	H	+ NO3		= OH	+ NO2		1.678950e+00
  P10	NO3			= NO2	+ O		1.191302e+00
  P9	NO3			= NO	+ O2		1.638194e-01
  R443	O	+ NO3		= NO2	+ O2		1.490944e-02
  R524	OH	+ NO3		= HO2	+ NO2		1.373561e-04
  R260	HO2	+ NO3		= OH	+ NO2	+ O2	1.283032e-06
  R381	NO3	+ CH3		= CH3O	+ NO2		1.110213e-07
  T6	NO3			= NO	+ O2		4.516598e-08
  R353	NO	+ NO3		= NO2	+ NO2		1.027376e-08
  R382	NO3	+ CH3O		= CH3O2	+ NO2		1.020996e-10
  R383	NO3	+ CH3O		= CH2O	+ HNO3		8.508299e-11
  R385	NO3	+ CH4O		= CH3O	+ HNO3		3.713118e-11
  R378	NO3	+ C2H3O		= C2H2O	+ HNO3		4.051811e-12
  R380	NO3	+ C2H5		= C2H5O	+ NO2		1.853354e-12
  M29	NO2	+ NO3		= N2O5			1.692246e-13
  R379	NO3	+ C2H4O		= C2H3O	+ HNO3		1.312655e-14
  R376	NO2	+ NO3		= NO	+ NO2	+ O2	5.693352e-18
  R384	NO3	+ CH3O2		= CH3O	+ NO2	+ O2	6.761715e-19
  R387	NO3	+ NO3		= NO2	+ NO2	+ O2	1.012907e-22 (x2)
  R105	CH4S	+ NO3		= CH3S	+ HNO3		0.000000e+00

************************************************************

HCN				PRODUCTION RXS		INT RX RATE	TP = 6.38e-01

  R297	N2O	+ CH		= HCN	+ NO		3.988010e-01
  R282	N	+ CH3		= H2	+ HCN		1.039471e-01
  R207	H2	+ CN		= HCN	+ H		5.539711e-02
  R337	NO	+ C2HO		= HCN	+ CO2		2.704820e-02
  R341	NO	+ CH		= O	+ HCN		2.481165e-02
  R99	CH4	+ CN		= HCN	+ CH3		1.808658e-02
  R101	CH4O	+ CN		= HCN	+ CH3O		4.983617e-03
  R55	CH2O	+ CN		= HCN	+ CHO		2.855645e-03
  M11	H	+ CN		= HCN			2.053563e-03
  P69	CH5N			= HCN	+ H2	+ H2	2.107044e-05
  R17	C2H2	+ CN		= HCN	+ C2H		1.737084e-05
  R29	C2H6	+ CN		= HCN	+ C2H5		1.567023e-05
  R279	N	+ C2H4		= HCN	+ CH3		9.779519e-06
  R20	C2H4	+ CN		= HCN	+ C2H3		6.630604e-06
  R507	OH	+ CN		= O	+ HCN		6.588358e-06
  R116	CHO	+ CN		= HCN	+ CO		2.121629e-06
  R334	NO	+ C2H3		= CH2O	+ HCN		1.895634e-06
  R333	NO	+ C2H		= HCN	+ CO		1.774970e-06
  R327	NH3	+ CH		= HCN	+ H2	+ H	7.879267e-07
  R219	H2O	+ CN		= HCN	+ OH		2.730503e-09
  R72	CH3	+ CNO		= CH2O	+ HCN		7.327802e-10
  R119	CN	+ HCNO		= HCN	+ CNO		3.969372e-10
  R164	H	+ CNO		= HCN	+ O		1.857064e-10
  P70	C2H5N			= HCN	+ CH3	+ H	4.940163e-12
  R242	HNO2	+ CN		= HCN	+ NO2		9.418283e-13
  R238	HNO	+ CN		= HCN	+ NO		8.536082e-13
  R24	C2H5	+ CNO		= HCN	+ C2H4O		1.193724e-13
  R329	NH3	+ CN		= HCN	+ NH2		2.442980e-14
  R102	CH4S	+ CN		= HCN	+ CH3S		0.000000e+00

HCN				LOSS RXS		INT RX RATE	TL = 1.96e-01

  P41	HCN			= H	+ CN		1.956215e-01
  R435	O	+ HCN		= H	+ CNO		3.688064e-05
  R436	O	+ HCN		= CO	+ NH		1.580599e-05
  R516	OH	+ HCN		= CN	+ H2O		8.256722e-08
  R515	OH	+ HCN		= CO	+ NH2		2.969462e-11
  R233	HCN	+ CNO		= HCNO	+ CN		3.138506e-22
  T57	HCN			= H	+ CN		1.003346e-76

************************************************************

CH3NO2				PRODUCTION RXS		INT RX RATE	TP = 5.08e-01

  M27	NO	+ CH3O		= CH3NO2			5.080668e-01
  R640	NO2	+ CH3		= CH3NO2			4.075005e-04

CH3NO2				LOSS RXS		INT RX RATE	TL = 5.08e-01

  P25	CH3NO2			= CH3O	+ NO		5.033157e-01
  R150	H	+ CH3NO2	= CH4O	+ NO		5.136634e-03
  R417	O	+ CH3NO2	= OH	+ CH2O	+ NO	4.340773e-08
  T50	CH3NO2			= CH3O	+ NO		8.173751e-12
  T51	CH3NO2			= CH2O	+ HNO		4.140820e-15

************************************************************

CN				PRODUCTION RXS		INT RX RATE	TP = 2.37e-01

  P41	HCN			= H	+ CN		1.956215e-01
  R342	NO	+ CH		= CN	+ OH		2.535497e-02
  R332	NO	+ C		= CN	+ O		1.491682e-02
  R281	N	+ CH		= CN	+ H		1.006856e-03
  M22	N	+ C		= CN			1.594939e-07
  R392	O	+ C2H2N		= CH2O	+ CN		8.401731e-08
  R516	OH	+ HCN		= CN	+ H2O		8.256722e-08
  R432	O	+ CNO		= CN	+ O2		2.644783e-11
  R233	HCN	+ CNO		= HCNO	+ CN		3.138506e-22
  R5	C	+ N2		= CN	+ N		8.129868e-31
  R276	N	+ C2		= CN	+ C		2.324406e-39
  T57	HCN			= H	+ CN		1.003346e-76

CN				LOSS RXS		INT RX RATE	TL = 2.37e-01

  R430	O	+ CN		= CO	+ N		1.405139e-01
  R207	H2	+ CN		= HCN	+ H		5.539711e-02
  R99	CH4	+ CN		= HCN	+ CH3		1.808658e-02
  R506	OH	+ CN		= H	+ CNO		1.296172e-02
  R101	CH4O	+ CN		= HCN	+ CH3O		4.983617e-03
  R55	CH2O	+ CN		= HCN	+ CHO		2.855645e-03
  M11	H	+ CN		= HCN			2.053563e-03
  R17	C2H2	+ CN		= HCN	+ C2H		1.737084e-05
  R29	C2H6	+ CN		= HCN	+ C2H5		1.567023e-05
  R20	C2H4	+ CN		= HCN	+ C2H3		6.630604e-06
  R507	OH	+ CN		= O	+ HCN		6.588358e-06
  R116	CHO	+ CN		= HCN	+ CO		2.121629e-06
  R298	N2O	+ CN		= N2	+ CNO		4.613129e-09
  R219	H2O	+ CN		= HCN	+ OH		2.730503e-09
  R284	N	+ CN		= C	+ N2		7.665127e-10
  R119	CN	+ HCNO		= HCN	+ CNO		3.969372e-10
  R242	HNO2	+ CN		= HCN	+ NO2		9.418283e-13
  R238	HNO	+ CN		= HCN	+ NO		8.536082e-13
  R371	NO2	+ CN		= NO	+ CNO		2.765671e-13
  R329	NH3	+ CN		= HCN	+ NH2		2.442980e-14
  R372	NO2	+ CN		= CO	+ N2O		1.711343e-14
  R373	NO2	+ CN		= CO2	+ N2		1.251615e-14
  R549	SO2	+ CN		= CNO	+ SO		2.730176e-26
  R124	CO2	+ CN		= CNO	+ CO		9.066100e-28
  R429	O	+ CN		= C	+ NO		8.312475e-31
  R2	C	+ CN		= C2	+ N		5.343457e-42
  R611	NO	+ CN		= CNO	+ N		6.244666e-52
  R102	CH4S	+ CN		= HCN	+ CH3S		0.000000e+00

************************************************************

HCNO				PRODUCTION RXS		INT RX RATE	TP = 8.38e-02

  R336	NO	+ C2HO		= CO	+ HCNO		8.375456e-02
  R56	CH2O	+ CNO		= HCNO	+ CHO		1.420380e-06
  R360	NO2	+ C2HO		= CO2	+ HCNO		5.387929e-07
  R220	H2O	+ CNO		= HCNO	+ OH		1.330279e-07
  R117	CHO	+ CNO		= HCNO	+ CO		6.621431e-09
  R509	OH	+ CNO		= HCNO	+ O		5.498535e-10
  R100	CH4	+ CNO		= CH3	+ HCNO		3.533178e-10
  R25	C2H5	+ CNO		= HCNO	+ C2H4		1.509306e-11
  R239	HNO	+ CNO		= HCNO	+ NO		3.330877e-15
  R243	HNO2	+ CNO		= HCNO	+ NO2		7.657736e-16
  R233	HCN	+ CNO		= HCNO	+ CN		3.138506e-22

HCNO				LOSS RXS		INT RX RATE	TL = 8.38e-02

  R171	H	+ HCNO		= CO	+ NH2		8.372758e-02
  R517	OH	+ HCNO		= CNO	+ H2O		2.840468e-05
  R457	O(1D)	+ HCNO		= CO2	+ NH		6.644604e-07
  R438	O	+ HCNO		= CO2	+ NH		8.740670e-09
  R119	CN	+ HCNO		= HCN	+ CNO		3.969372e-10
  R437	O	+ HCNO		= CNO	+ OH		6.455605e-12
  R169	H	+ HCNO		= H2	+ CNO		5.805688e-15
  R288	N	+ HCNO		= NH	+ CNO		4.781825e-57

************************************************************

HNO3				PRODUCTION RXS		INT RX RATE	TP = 8.15e-02

  M43	OH	+ NO2		= HNO3			8.149311e-02
  R440	O	+ HNO4		= HNO3	+ O2		1.253076e-10
  R383	NO3	+ CH3O		= CH2O	+ HNO3		8.508299e-11
  R385	NO3	+ CH4O		= CH3O	+ HNO3		3.713118e-11
  R378	NO3	+ C2H3O		= C2H2O	+ HNO3		4.051811e-12
  R379	NO3	+ C2H4O		= C2H3O	+ HNO3		1.312655e-14
  R105	CH4S	+ NO3		= CH3S	+ HNO3		0.000000e+00

HNO3				LOSS RXS		INT RX RATE	TL = 8.15e-02

  P15	HNO3			= NO2	+ OH		6.122344e-02
  P16	HNO3			= HNO2	+ O		1.068424e-02
  P17	HNO3			= HNO2	+ O(1D)		7.670735e-03
  M41	OH	+ HNO3		= H2O	+ NO3		1.914172e-03
  R178	H	+ HNO3		= H2O	+ NO2		3.166040e-10
  R179	H	+ HNO3		= H2	+ NO3		7.004477e-17
  T10	HNO3			= OH	+ NO2		6.989733e-26
  T11	HNO3			= HO2	+ NO		0.000000e+00

************************************************************

CNO				PRODUCTION RXS		INT RX RATE	TP = 2.03e-02

  R506	OH	+ CN		= H	+ CNO		1.296172e-02
  R339	NO	+ CH		= H	+ CNO		7.244277e-03
  R435	O	+ HCN		= H	+ CNO		3.688064e-05
  R517	OH	+ HCNO		= CNO	+ H2O		2.840468e-05
  R298	N2O	+ CN		= N2	+ CNO		4.613129e-09
  R119	CN	+ HCNO		= HCN	+ CNO		3.969372e-10
  R437	O	+ HCNO		= CNO	+ OH		6.455605e-12
  R371	NO2	+ CN		= NO	+ CNO		2.765671e-13
  R169	H	+ HCNO		= H2	+ CNO		5.805688e-15
  R549	SO2	+ CN		= CNO	+ SO		2.730176e-26
  R124	CO2	+ CN		= CNO	+ CO		9.066100e-28
  R611	NO	+ CN		= CNO	+ N		6.244666e-52
  R288	N	+ HCNO		= NH	+ CNO		4.781825e-57

CNO				LOSS RXS		INT RX RATE	TL = 2.03e-02

  R163	H	+ CNO		= CO	+ NH		1.928032e-02
  R431	O	+ CNO		= CO	+ NO		9.894035e-04
  R56	CH2O	+ CNO		= HCNO	+ CHO		1.420380e-06
  R220	H2O	+ CNO		= HCNO	+ OH		1.330279e-07
  R117	CHO	+ CNO		= HCNO	+ CO		6.621431e-09
  R72	CH3	+ CNO		= CH2O	+ HCN		7.327802e-10
  R509	OH	+ CNO		= HCNO	+ O		5.498535e-10
  R100	CH4	+ CNO		= CH3	+ HCNO		3.533178e-10
  R164	H	+ CNO		= HCN	+ O		1.857064e-10
  R432	O	+ CNO		= CN	+ O2		2.644783e-11
  R25	C2H5	+ CNO		= HCNO	+ C2H4		1.509306e-11
  R351	NO	+ CNO		= CO2	+ N2		5.797003e-12
  R350	NO	+ CNO		= CO	+ N2O		5.156691e-12
  R352	NO	+ CNO		= CO	+ N2	+ O	3.045233e-12
  R24	C2H5	+ CNO		= HCN	+ C2H4O		1.193724e-13
  R239	HNO	+ CNO		= HCNO	+ NO		3.330877e-15
  R243	HNO2	+ CNO		= HCNO	+ NO2		7.657736e-16
  R374	NO2	+ CNO		= CO2	+ N2O		1.254790e-16
  R375	NO2	+ CNO		= CO	+ NO	+ NO	9.946508e-18
  R330	NH3	+ CNO		= CO	+ N2H3		1.106339e-20
  R233	HCN	+ CNO		= HCNO	+ CN		3.138506e-22
  T40	CNO			= CO	+ N		1.639547e-33

************************************************************

CH2O2				PRODUCTION RXS		INT RX RATE	TP = 4.82e-03

  T18	CH3O2			= CH2O2	+ H		4.823245e-03
  R468	O3	+ C2H4		= CH2O	+ CH2O2		6.619356e-09
  R421	O3	+ C2H2		= CO	+ CH2O2		2.989748e-12

CH2O2				LOSS RXS		INT RX RATE	TL = 4.77e-03

  P27	CH2O2			= CHO	+ OH		2.801324e-03
  R494	OH	+ CH2O2		= CHO2	+ H2O		7.670359e-04
  P28	CH2O2			= CHO2	+ H		6.002838e-04
  P29	CH2O2			= H2O	+ CO		6.002838e-04
  T16	CH2O2			= CO	+ H2O		2.986008e-22
  T15	CH2O2			= CO2	+ H2		1.212412e-33

************************************************************

HNO4				PRODUCTION RXS		INT RX RATE	TP = 5.92e-04

  M20	HO2	+ NO2		= HNO4			5.918942e-04

HNO4				LOSS RXS		INT RX RATE	TL = 5.92e-04

  P18	HNO4			= NO2	+ HO2		4.550376e-04
  P19	HNO4			= NO3	+ OH		1.180672e-04
  R521	OH	+ HNO4		= H2O	+ NO2	+ O2	1.878927e-05
  R440	O	+ HNO4		= HNO3	+ O2		1.253076e-10
  T13	HNO4			= HO2	+ NO2		4.356587e-11
  T12	HNO4			= O2	+ HNO2		0.000000e+00

************************************************************

CH4O2				PRODUCTION RXS		INT RX RATE	TP = 4.98e-04

  R254	HO2	+ CH3O2		= CH4O2	+ O2		4.965135e-04
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		1.751754e-06
  R80	CH3O	+ CH3O2		= CH2O	+ CH4O2		6.027006e-10
  R54	CH2O	+ CH3O2		= CHO	+ CH4O2		9.375355e-18
  R226	H2O2	+ CH3O2		= CH4O2	+ HO2		4.621273e-18
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		5.629148e-20
  R97	CH4	+ CH3O2		= CH3	+ CH4O2		6.744439e-21
  R205	H2	+ CH3O2		= CH4O2	+ H		4.194427e-22

CH4O2				LOSS RXS		INT RX RATE	TL = 4.98e-04

  R503	OH	+ CH4O2		= CH3O2	+ H2O		3.186169e-04
  P24	CH4O2			= CH3O	+ OH		1.640617e-04
  R161	H	+ CH4O2		= H2	+ CH3O2		8.509214e-06
  R160	H	+ CH4O2		= CH3O	+ H2O		7.052155e-06
  R425	O	+ CH4O2		= CH3O2	+ OH		2.593609e-08
  T23	CH4O2			= CH3O	+ OH		1.193086e-27
  T24	CH4O2			= CH2O	+ H2O		1.607548e-31

************************************************************

CH5N				PRODUCTION RXS		INT RX RATE	TP = 2.11e-05

  M86	NH2	+ CH3		= CH5N			2.107382e-05

CH5N				LOSS RXS		INT RX RATE	TL = 2.11e-05

  P69	CH5N			= HCN	+ H2	+ H2	2.107044e-05
  T92	CH5N			= CH4	+ NH		1.327413e-31
  T93	CH5N			= CH3	+ NH2		6.648059e-38

************************************************************

CH3NO3				PRODUCTION RXS		INT RX RATE	TP = 4.16e-06

  M28	NO2	+ CH3O		= CH3NO3			4.164018e-06

CH3NO3				LOSS RXS		INT RX RATE	TL = 4.16e-06

  P26	CH3NO3			= CH3O	+ NO2		4.163886e-06
  R498	OH	+ CH3NO3	= CH2O	+ NO2	+ H2O	6.861801e-11
  R418	O	+ CH3NO3	= OH	+ CH2O	+ NO2	4.344056e-11
  T52	CH3NO3			= CH3O	+ NO2		9.215593e-18

************************************************************

C2H2N				PRODUCTION RXS		INT RX RATE	TP = 8.40e-08

  R277	N	+ C2H3		= C2H2N	+ H		8.401731e-08

C2H2N				LOSS RXS		INT RX RATE	TL = 8.40e-08

  R392	O	+ C2H2N		= CH2O	+ CN		8.401731e-08

************************************************************

HS				PRODUCTION RXS		INT RX RATE	TP = 4.88e-11

  R569	S	+ CHO		= HS	+ CO		3.966286e-11
  R575	HSO	+ H		= HS	+ OH		7.069237e-12
  R230	H2S	+ H		= H2	+ HS		2.006911e-12
  P45	H2S			= HS	+ H		6.008430e-14
  P49	HSO			= HS	+ O		4.760697e-15
  R570	S	+ HO2		= HS	+ O2		1.217267e-15
  R232	H2S	+ OH		= H2O	+ HS		4.227727e-16
  R231	H2S	+ O		= OH	+ HS		1.240848e-18
  R271	HSO	+ O3		= HS	+ O2	+ O2	1.007708e-23
  R229	H2S	+ CH2		= HS	+ CH3		1.991492e-26
  R4	C	+ H2S		= CH	+ HS		1.816774e-26
  R228	H2S	+ CH		= HS	+ CH2		1.302016e-26
  R473	OCS	+ OH		= CO2	+ HS		7.617128e-28
  R579	HSO	+ S		= HS	+ SO		9.634965e-35
  T59	H2S			= HS	+ H		3.667812e-50

HS				LOSS RXS		INT RX RATE	TL = 4.88e-11

  R560	HS	+ H		= H2	+ S		4.662943e-11
  R272	HS	+ CH2O		= H2S	+ CHO		1.862457e-12
  R267	HS	+ CHO		= H2S	+ CO		2.050375e-13
  R266	HS	+ O		= H	+ SO		1.085587e-13
  R263	HS	+ HO2		= OH	+ HSO		7.027220e-19
  M21	HS	+ O2		= HSO2			1.057116e-19
  R269	HS	+ O3		= O2	+ HSO		7.604863e-22
  R268	HS	+ O2		= SO	+ OH		1.408427e-23
  R265	HS	+ NO2		= NO	+ HSO		4.334473e-24
  R533	S	+ HS		= H	+ S2		1.229492e-32
  R264	HS	+ HS		= S	+ H2S		2.754071e-35 (x2)
  R577	HSO	+ HS		= H2S	+ SO		5.255187e-38

************************************************************

S				PRODUCTION RXS		INT RX RATE	TP = 4.70e-11

  R560	HS	+ H		= H2	+ S		4.662943e-11
  P51	SO			= S	+ O		4.030320e-13
  P31	OCS			= CO	+ S		2.407840e-23
  R125	CS	+ O		= CO	+ S		1.543220e-26
  P52	S2			= S	+ S		1.158390e-26 (x2)
  P53	S3			= S2	+ S		6.880905e-27
  R446	O	+ S2		= S	+ SO		1.202748e-27
  R264	HS	+ HS		= S	+ H2S		2.754071e-35
  R559	SO	+ SO		= SO2	+ S		2.296175e-38
  T58	H2S			= H2	+ S		1.461953e-51
  T60	OCS			= CO	+ S		7.596716e-71

S				LOSS RXS		INT RX RATE	TL = 4.70e-11

  R569	S	+ CHO		= HS	+ CO		3.966286e-11
  R572	S	+ CO2		= SO	+ CO		4.537678e-12
  R527	OH	+ S		= H	+ SO		2.733461e-12
  R536	S	+ O2		= SO	+ O		9.603300e-14
  R570	S	+ HO2		= HS	+ O2		1.217267e-15
  R571	S	+ HO2		= SO	+ OH		1.217267e-15
  R537	S	+ O3		= O2	+ SO		5.355333e-18
  R535	S	+ NO2		= NO	+ SO		3.377459e-21
  R533	S	+ HS		= H	+ S2		1.229492e-32
  M45	S	+ S		= S2			3.146158e-33 (x2)
  R579	HSO	+ S		= HS	+ SO		9.634965e-35
  M52	S	+ S2		= S3			1.796846e-47
  R534	S	+ NO		= SO	+ N		3.690866e-48
  M53	S	+ S3		= S4			1.854224e-50
  R538	S	+ OCS		= CO	+ S2		2.529093e-51

************************************************************

SO				PRODUCTION RXS		INT RX RATE	TP = 8.41e-12

  R572	S	+ CO2		= SO	+ CO		4.537678e-12
  R527	OH	+ S		= H	+ SO		2.733461e-12
  R576	HSO	+ H		= H2	+ SO		6.283766e-13
  P46	SO2			= SO	+ O		2.889870e-13
  R266	HS	+ O		= H	+ SO		1.085587e-13
  R536	S	+ O2		= SO	+ O		9.603300e-14
  R578	HSO	+ O		= OH	+ SO		1.300093e-14
  R571	S	+ HO2		= SO	+ OH		1.217267e-15
  R574	HSO	+ OH		= H2O	+ SO		6.043436e-16
  R537	S	+ O3		= O2	+ SO		5.355333e-18
  R547	SO2	+ CH		= CHO	+ SO		4.273658e-18
  R8	C	+ SO2		= CO	+ SO		7.192594e-19
  R548	SO2	+ CH2		= CH2O	+ SO		2.432161e-20
  R573	HSO	+ NO		= HNO	+ SO		4.300973e-21
  R535	S	+ NO2		= NO	+ SO		3.377459e-21
  R268	HS	+ O2		= SO	+ OH		1.408427e-23
  R549	SO2	+ CN		= CNO	+ SO		2.730176e-26
  R475	OCS	+ O		= CO	+ SO		9.962514e-27
  R446	O	+ S2		= S	+ SO		1.202748e-27
  R467	O(1D)	+ OCS		= CO	+ SO		8.275432e-30
  R553	SO2	+ O		= SO	+ O2		5.551611e-32
  R579	HSO	+ S		= HS	+ SO		9.634965e-35
  R577	HSO	+ HS		= H2S	+ SO		5.255187e-38
  R563	SO21	+ SO2		= SO	+ SO3		3.007669e-45
  R564	SO23	+ SO2		= SO	+ SO3		3.078596e-46
  T42	HSO			= SO	+ H		1.110074e-46
  R534	S	+ NO		= SO	+ N		3.690866e-48

SO				LOSS RXS		INT RX RATE	TL = 8.41e-12

  M51	H	+ SO		= HSO			7.669376e-12
  P51	SO			= S	+ O		4.030320e-13
  M46	SO	+ O		= SO2			1.361049e-13
  R528	OH	+ SO		= SO2	+ H		1.283771e-13
  R543	SO	+ CHO		= HSO	+ CO		4.660296e-14
  M47	SO	+ OH		= HSO2			2.443466e-14
  R544	SO	+ O2		= SO2	+ O		2.948537e-19
  R545	SO	+ O3		= SO2	+ O2		1.346702e-20
  R541	SO	+ NO2		= SO2	+ NO		3.290671e-23
  R559	SO	+ SO		= SO2	+ S		2.296175e-38 (x2)
  R557	SO3	+ SO		= SO2	+ SO2		1.463254e-42

************************************************************

HSO				PRODUCTION RXS		INT RX RATE	TP = 7.72e-12

  M51	H	+ SO		= HSO			7.669376e-12
  R543	SO	+ CHO		= HSO	+ CO		4.660296e-14
  R263	HS	+ HO2		= OH	+ HSO		7.027220e-19
  R269	HS	+ O3		= O2	+ HSO		7.604863e-22
