  R579	HSO	+ S		= HS	+ SO		2.151849e-36
  M52	S	+ S2		= S3			1.331864e-47
  R534	S	+ NO		= SO	+ N		2.458732e-48
  R538	S	+ OCS		= CO	+ S2		2.075037e-49
  M53	S	+ S3		= S4			4.691375e-50

************************************************************

HS				PRODUCTION RXS		INT RX RATE	TP = 7.48e-12

  R575	HSO	+ H		= HS	+ OH		6.592025e-12
  R569	S	+ CHO		= HS	+ CO		8.761069e-13
  R230	H2S	+ H		= H2	+ HS		8.397067e-15
  P49	HSO			= HS	+ O		3.361848e-15
  R570	S	+ HO2		= HS	+ O2		3.001325e-15
  P45	H2S			= HS	+ H		8.997716e-17
  R232	H2S	+ OH		= H2O	+ HS		9.575758e-18
  R231	H2S	+ O		= OH	+ HS		2.944108e-21
  R271	HSO	+ O3		= HS	+ O2	+ O2	1.799584e-23
  R228	H2S	+ CH		= HS	+ CH2		7.544807e-26
  R473	OCS	+ OH		= CO2	+ HS		4.611121e-26
  R4	C	+ H2S		= CH	+ HS		4.217320e-26
  R229	H2S	+ CH2		= HS	+ CH3		1.018473e-27
  R579	HSO	+ S		= HS	+ SO		2.151849e-36
  T59	H2S			= HS	+ H		3.749518e-70

HS				LOSS RXS		INT RX RATE	TL = 7.48e-12

  R560	HS	+ H		= H2	+ S		7.346710e-12
  R266	HS	+ O		= H	+ SO		1.277778e-13
  R272	HS	+ CH2O		= H2S	+ CHO		7.921954e-15
  R267	HS	+ CHO		= H2S	+ CO		5.747637e-16
  R263	HS	+ HO2		= OH	+ HSO		6.282079e-18
  M21	HS	+ O2		= HOSO			9.013061e-19
  R269	HS	+ O3		= O2	+ HSO		1.448345e-21
  R268	HS	+ O2		= SO	+ OH		1.110519e-22
  R265	HS	+ NO2		= NO	+ HSO		2.006974e-24
  R533	S	+ HS		= H	+ S2		3.676888e-35
  R264	HS	+ HS		= S	+ H2S		1.501627e-38 (x2)
  R577	HSO	+ HS		= H2S	+ SO		2.628976e-40

************************************************************

HSO				PRODUCTION RXS		INT RX RATE	TP = 7.21e-12

  M51	H	+ SO		= HSO			7.212303e-12
  R543	SO	+ CHO		= HSO	+ CO		9.877037e-16
  R263	HS	+ HO2		= OH	+ HSO		6.282079e-18
  R269	HS	+ O3		= O2	+ HSO		1.448345e-21
  R265	HS	+ NO2		= NO	+ HSO		2.006974e-24
  R106	CH4S	+ O		= CH3	+ HSO		0.000000e+00

HSO				LOSS RXS		INT RX RATE	TL = 7.21e-12

  R575	HSO	+ H		= HS	+ OH		6.592025e-12
  R576	HSO	+ H		= H2	+ SO		5.859578e-13
  R578	HSO	+ O		= OH	+ SO		2.312611e-14
  R574	HSO	+ OH		= H2O	+ SO		8.826025e-15
  P49	HSO			= HS	+ O		3.361848e-15
  R558	HSO	+ O2		= OH	+ SO2		1.603824e-19
  R573	HSO	+ NO		= HNO	+ SO		3.943129e-21
  R271	HSO	+ O3		= HS	+ O2	+ O2	1.799584e-23
  R216	HSO	+ O3		= HOSO	+ O2		7.712504e-24
  R270	HSO	+ NO2		= HOSO	+ NO		5.469855e-26
  R579	HSO	+ S		= HS	+ SO		2.151849e-36
  R577	HSO	+ HS		= H2S	+ SO		2.628976e-40
  T42	HSO			= SO	+ H		1.640538e-47

************************************************************

SO23				PRODUCTION RXS		INT RX RATE	TP = 4.27e-12

  T54	SO21			= SO23			4.180768e-12
  P48	SO2			= SO23			8.552350e-14

SO23				LOSS RXS		INT RX RATE	TL = 4.27e-12

  T56	SO23			= SO2			4.266292e-12
  R564	SO23	+ SO2		= SO	+ SO3		2.658391e-44

************************************************************

HOSO				PRODUCTION RXS		INT RX RATE	TP = 3.20e-13

  M48	SO2	+ H		= HOSO			3.204063e-13
  M47	SO	+ OH		= HOSO			6.648873e-18
  M21	HS	+ O2		= HOSO			9.013061e-19
  R216	HSO	+ O3		= HOSO	+ O2		7.712504e-24
  R551	SO2	+ HO2		= HOSO	+ O2		3.374917e-25
  R270	HSO	+ NO2		= HOSO	+ NO		5.469855e-26

HOSO				LOSS RXS		INT RX RATE	TL = 3.20e-13

  R273	HOSO	+ O2		= HO2	+ SO2		3.204138e-13
  T43	HOSO			= SO2	+ H		1.039922e-47

************************************************************

SO3				PRODUCTION RXS		INT RX RATE	TP = 2.32e-13

  R567	HSO3	+ H		= H2	+ SO3		2.069679e-13
  P50	H2SO4			= SO3	+ H2O		2.115049e-14
  R274	HSO3	+ O		= OH	+ SO3		2.048289e-15
  M49	SO2	+ O		= SO3			1.230254e-15
  R566	HSO3	+ OH		= H2O	+ SO3		7.434421e-16
  R275	HSO3	+ O2		= HO2	+ SO3		2.596015e-16
  R562	SO21	+ O2		= O	+ SO3		6.008949e-24
  R563	SO21	+ SO2		= SO	+ SO3		2.322215e-43
  R564	SO23	+ SO2		= SO	+ SO3		2.658391e-44
  R552	SO2	+ NO2		= SO3	+ NO		6.142046e-49

SO3				LOSS RXS		INT RX RATE	TL = 2.32e-13

  R565	SO3	+ H2O		= H2SO4			2.081210e-13
  P30	SO3			= SO2	+ O		2.248493e-14
  R554	SO3	+ H		= OH	+ SO2		1.794056e-15
  R557	SO3	+ SO		= SO2	+ SO2		3.895735e-40
  R556	SO3	+ OH		= HO2	+ SO2		7.449321e-48
  R555	SO3	+ O		= SO2	+ O2		1.367113e-49
  T41	SO3			= SO2	+ O		1.058433e-71

************************************************************

HSO3				PRODUCTION RXS		INT RX RATE	TP = 2.10e-13

  M50	SO2	+ OH		= HSO3			2.100193e-13

HSO3				LOSS RXS		INT RX RATE	TL = 2.10e-13

  R567	HSO3	+ H		= H2	+ SO3		2.069679e-13
  R274	HSO3	+ O		= OH	+ SO3		2.048289e-15
  R566	HSO3	+ OH		= H2O	+ SO3		7.434421e-16
  R275	HSO3	+ O2		= HO2	+ SO3		2.596015e-16
  T53	HSO3			= OH	+ SO2		2.355124e-22

************************************************************

H2SO4				PRODUCTION RXS		INT RX RATE	TP = 2.08e-13

  R565	SO3	+ H2O		= H2SO4			2.081210e-13

H2SO4				LOSS RXS		INT RX RATE	TL = 2.12e-14

  P50	H2SO4			= SO3	+ H2O		2.115049e-14

************************************************************

H2S				PRODUCTION RXS		INT RX RATE	TP = 8.50e-15

  R272	HS	+ CH2O		= H2S	+ CHO		7.921954e-15
  R267	HS	+ CHO		= H2S	+ CO		5.747637e-16
  R264	HS	+ HS		= S	+ H2S		1.501627e-38
  R577	HSO	+ HS		= H2S	+ SO		2.628976e-40
  R103	CH4S	+ H		= CH3	+ H2S		0.000000e+00

H2S				LOSS RXS		INT RX RATE	TL = 8.50e-15

  R230	H2S	+ H		= H2	+ HS		8.397067e-15
  P45	H2S			= HS	+ H		8.997716e-17
  R232	H2S	+ OH		= H2O	+ HS		9.575758e-18
  R231	H2S	+ O		= OH	+ HS		2.944108e-21
  R228	H2S	+ CH		= HS	+ CH2		7.544807e-26
  R4	C	+ H2S		= CH	+ HS		4.217320e-26
  R229	H2S	+ CH2		= HS	+ CH3		1.018473e-27
  T58	H2S			= H2	+ S		1.274091e-68
  T59	H2S			= HS	+ H		3.749518e-70

************************************************************

N2H3				PRODUCTION RXS		INT RX RATE	TP = 2.28e-15

  P68	N2H4			= N2H3	+ H		1.730344e-15
  R639	N2H4	+ H		= N2H3	+ H2		5.449507e-16
  R330	NH3	+ CNO		= CO	+ N2H3		2.040048e-20

N2H3				LOSS RXS		INT RX RATE	TL = 2.28e-15

  R641	N2H3	+ H		= NH2	+ NH2		2.275315e-15
  R642	N2H3	+ N2H3		= N2H4	+ N2H2		2.787657e-43 (x2)
  R643	N2H3	+ N2H3		= NH3	+ NH3	+ N2	7.335938e-44 (x2)

************************************************************

N2H4				PRODUCTION RXS		INT RX RATE	TP = 2.28e-15

  M85	NH2	+ NH2		= N2H4			2.275295e-15
  R642	N2H3	+ N2H3		= N2H4	+ N2H2		2.787657e-43

N2H4				LOSS RXS		INT RX RATE	TL = 2.28e-15

  P68	N2H4			= N2H3	+ H		1.730344e-15
  R639	N2H4	+ H		= N2H3	+ H2		5.449507e-16
  T91	N2H4			= NH2	+ NH2		8.717088e-46

************************************************************

N2O5				PRODUCTION RXS		INT RX RATE	TP = 6.86e-17

  M29	NO2	+ NO3		= N2O5			6.862436e-17

N2O5				LOSS RXS		INT RX RATE	TL = 6.86e-17

  P13	N2O5			= NO3	+ NO	+ O	4.939978e-17
  P12	N2O5			= NO3	+ NO2		1.922300e-17
  T7	N2O5			= NO2	+ NO3		1.448051e-21

************************************************************

OCS				PRODUCTION RXS		INT RX RATE	TP = 2.19e-22

  R546	SO2	+ C2H		= CO	+ OCS	+ H	2.193240e-22
  R540	CS	+ O2		= OCS	+ O		5.437633e-30
  R126	CS	+ O3		= O2	+ OCS		2.672432e-34
  R542	CS	+ NO2		= OCS	+ NO		4.963047e-42
  R88	CH3S	+ CO		= OCS	+ CH3		0.000000e+00

OCS				LOSS RXS		INT RX RATE	TL = 2.19e-22

  P31	OCS			= CO	+ S		2.185454e-22
  R474	OCS	+ CH		= CHO	+ CS		5.124153e-25
  R475	OCS	+ O		= CO	+ SO		1.365761e-25
  R7	C	+ OCS		= CO	+ CS		8.297583e-26
  R473	OCS	+ OH		= CO2	+ HS		4.611121e-26
  R467	O(1D)	+ OCS		= CO	+ SO		1.297275e-28
  R538	S	+ OCS		= CO	+ S2		2.075037e-49
  T60	OCS			= CO	+ S		1.143276e-61

************************************************************

CS				PRODUCTION RXS		INT RX RATE	TP = 5.95e-25

  R474	OCS	+ CH		= CHO	+ CS		5.124153e-25
  R7	C	+ OCS		= CO	+ CS		8.297583e-26

CS				LOSS RXS		INT RX RATE	TL = 5.95e-25

  R125	CS	+ O		= CO	+ S		5.953857e-25
  R540	CS	+ O2		= OCS	+ O		5.437633e-30
  R126	CS	+ O3		= O2	+ OCS		2.672432e-34
  R542	CS	+ NO2		= OCS	+ NO		4.963047e-42

************************************************************

S2				PRODUCTION RXS		INT RX RATE	TP = 1.06e-25

  P53	S3			= S2	+ S		1.062556e-25
  M45	S	+ S		= S2			4.890902e-35
  R533	S	+ HS		= H	+ S2		3.676888e-35
  R538	S	+ OCS		= CO	+ S2		2.075037e-49
  P54	S4			= S2	+ S2		1.944969e-50 (x2)

S2				LOSS RXS		INT RX RATE	TL = 2.24e-25

  P52	S2			= S	+ S		2.090794e-25
  R446	O	+ S2		= S	+ SO		1.533094e-26
  M52	S	+ S2		= S3			1.331864e-47
  M54	S2	+ S2		= S4			8.386790e-62 (x2)

************************************************************

C2				PRODUCTION RXS		INT RX RATE	TP = 1.39e-30

  R128	H	+ C2H		= H2	+ C2		1.390523e-30
  R2	C	+ CN		= C2	+ N		1.464476e-44

C2				LOSS RXS		INT RX RATE	TL = 1.39e-30

  R608	C2	+ CH4		= C2H	+ CH3		1.390522e-30
  R276	N	+ C2		= CN	+ C		6.370517e-38

************************************************************

N2H2				PRODUCTION RXS		INT RX RATE	TP = 2.79e-43

  R642	N2H3	+ N2H3		= N2H4	+ N2H2		2.787657e-43

N2H2				LOSS RXS		INT RX RATE	TL = 2.79e-43

  P67	N2H2			= N2	+ H2		2.787656e-43

************************************************************

S3				PRODUCTION RXS		INT RX RATE	TP = 1.33e-47

  M52	S	+ S2		= S3			1.331864e-47

S3				LOSS RXS		INT RX RATE	TL = 1.06e-25

  P53	S3			= S2	+ S		1.062556e-25
  M53	S	+ S3		= S4			4.691375e-50

************************************************************

S4				PRODUCTION RXS		INT RX RATE	TP = 4.69e-50

  M53	S	+ S3		= S4			4.691375e-50
  M54	S2	+ S2		= S4			8.386790e-62

S4				LOSS RXS		INT RX RATE	TL = 1.94e-50

  P54	S4			= S2	+ S2		1.944969e-50
  M55	S4	+ S4		= S8			8.174877e-115 (x2)

************************************************************

S8				PRODUCTION RXS		INT RX RATE	TP = 8.17e-115

  M55	S4	+ S4		= S8			8.174877e-115

S8				LOSS RXS		INT RX RATE	TL = 0.00e+00


************************************************************

CH3S				PRODUCTION RXS		INT RX RATE	TP = 0.00e+00

  R102	CH4S	+ CN		= HCN	+ CH3S		0.000000e+00
  R104	CH4S	+ H		= H2	+ CH3S		0.000000e+00
  R105	CH4S	+ NO3		= CH3S	+ HNO3		0.000000e+00
  R107	CH4S	+ OH		= H2O	+ CH3S		0.000000e+00

CH3S				LOSS RXS		INT RX RATE	TL = 0.00e+00

  R88	CH3S	+ CO		= OCS	+ CH3		0.000000e+00
  R89	CH3S	+ O2		= CH3	+ SO2		0.000000e+00
  R90	CH3S	+ O3		= CH3O	+ SO2		0.000000e+00

************************************************************

CH4S				PRODUCTION RXS		INT RX RATE	TP = 0.00e+00


CH4S				LOSS RXS		INT RX RATE	TL = 0.00e+00

  R102	CH4S	+ CN		= HCN	+ CH3S		0.000000e+00
  R103	CH4S	+ H		= CH3	+ H2S		0.000000e+00
  R104	CH4S	+ H		= H2	+ CH3S		0.000000e+00
  R105	CH4S	+ NO3		= CH3S	+ HNO3		0.000000e+00
  R106	CH4S	+ O		= CH3	+ HSO		0.000000e+00
  R107	CH4S	+ OH		= H2O	+ CH3S		0.000000e+00

