  R279	N	+ C2H4		= HCN	+ CH3		4.831926e-07
  R283	N	+ CH4O		= CH3	+ HNO		4.308430e-08
  R277	N	+ C2H3		= C2H2N	+ H		1.124600e-08
  R278	N	+ C2H3		= C2H2	+ NH		2.176645e-09
  R292	N	+ NO2		= N2O	+ O		1.170030e-09
  M22	N	+ C		= CN			1.727085e-10
  R289	N	+ NH		= N2	+ H		3.799416e-11
  R284	N	+ CN		= C	+ N2		2.543704e-11
  M25	N	+ N		= N2			1.492276e-12 (x2)
  R287	N	+ H2O		= OH	+ NH		1.145424e-25
  R276	N	+ C2		= CN	+ C		1.955477e-39
  R288	N	+ HCNO		= NH	+ CNO		7.022122e-52

************************************************************

NH				PRODUCTION RXS		INT RX RATE	TP = 3.66e+00

  M23	N	+ H		= NH			3.624286e+00
  R340	NO	+ CH		= CO	+ NH		1.463670e-02
  R323	NH2	+ O		= OH	+ NH		1.139589e-02
  R163	H	+ CNO		= CO	+ NH		4.855676e-03
  R436	O	+ HCN		= CO	+ NH		2.119507e-05
  R326	NH2	+ OH		= H2O	+ NH		1.202086e-05
  P43	NH3			= NH	+ H2		3.605329e-06
  R457	O(1D)	+ HCNO		= CO2	+ NH		3.647141e-07
  R173	H	+ HNO		= OH	+ NH		2.584670e-07
  R438	O	+ HCNO		= CO2	+ NH		2.837211e-09
  R278	N	+ C2H3		= C2H2	+ NH		2.176645e-09
  R316	NH2	+ CH3		= CH4	+ NH		7.489201e-15
  R183	H	+ N2O		= NO	+ NH		9.697625e-17
  R314	NH2	+ C2H5		= C2H6	+ NH		5.202117e-21
  R287	N	+ H2O		= OH	+ NH		1.145424e-25
  T92	CH5N			= CH4	+ NH		2.133656e-32
  R310	NH2	+ C		= CH	+ NH		2.267697e-35
  R187	H	+ NO		= NH	+ O		3.912424e-48
  R288	N	+ HCNO		= NH	+ CNO		7.022122e-52

NH				LOSS RXS		INT RX RATE	TL = 3.66e+00

  R304	NH	+ O		= NO	+ H		3.114707e+00
  R305	NH	+ O		= OH	+ N		3.114707e-01
  R308	NH	+ OH		= H	+ HNO		2.155031e-01
  R309	NH	+ OH		= H2O	+ N		1.344350e-02
  R306	NH	+ O2		= OH	+ NO		8.624238e-05
  R301	NH	+ NO		= N2O	+ H		1.141001e-06
  R201	NH	+ NO		= OH	+ N2		2.471144e-07
  R302	NH	+ NO2		= NO	+ HNO		1.540878e-10
  R303	NH	+ NO2		= OH	+ N2O		1.027252e-10
  R289	N	+ NH		= N2	+ H		3.799416e-11
  R307	NH	+ O2		= O	+ HNO		1.479879e-11
  R40	NH	+ OH		= NH2	+ O		2.622037e-13
  R300	NH	+ NH3		= NH2	+ NH2		5.896012e-31

************************************************************

HCN				PRODUCTION RXS		INT RX RATE	TP = 2.16e+00

  R297	N2O	+ CH		= HCN	+ NO		2.059417e+00
  R337	NO	+ C2HO		= HCN	+ CO2		8.143730e-02
  R282	N	+ CH3		= H2	+ HCN		8.070386e-03
  R341	NO	+ CH		= O	+ HCN		8.020909e-03
  R207	H2	+ CN		= HCN	+ H		1.352789e-03
  R101	CH4O	+ CN		= HCN	+ CH3O		1.109712e-03
  R99	CH4	+ CN		= HCN	+ CH3		7.486484e-04
  R55	CH2O	+ CN		= HCN	+ CHO		4.492133e-04
  M11	H	+ CN		= HCN			1.901497e-04
  P69	CH5N			= HCN	+ H2	+ H2	6.079081e-06
  R219	H2O	+ CN		= HCN	+ OH		1.771674e-06
  R507	OH	+ CN		= O	+ HCN		1.758976e-06
  R334	NO	+ C2H3		= CH2O	+ HCN		1.123822e-06
  R20	C2H4	+ CN		= HCN	+ C2H3		1.049028e-06
  R17	C2H2	+ CN		= HCN	+ C2H		9.341005e-07
  R333	NO	+ C2H		= HCN	+ CO		7.505252e-07
  R29	C2H6	+ CN		= HCN	+ C2H5		7.337532e-07
  R116	CHO	+ CN		= HCN	+ CO		7.316839e-07
  R279	N	+ C2H4		= HCN	+ CH3		4.831926e-07
  R327	NH3	+ CH		= HCN	+ H2	+ H	1.159459e-07
  R72	CH3	+ CNO		= CH2O	+ HCN		9.241396e-10
  R164	H	+ CNO		= HCN	+ O		1.248750e-10
  R119	CN	+ HCNO		= HCN	+ CNO		3.761135e-11
  P70	C2H5N			= HCN	+ CH3	+ H	6.774937e-12
  R242	HNO2	+ CN		= HCN	+ NO2		1.731431e-13
  R24	C2H5	+ CNO		= HCN	+ C2H4O		9.539645e-14
  R238	HNO	+ CN		= HCN	+ NO		1.726310e-14
  R329	NH3	+ CN		= HCN	+ NH2		2.876128e-16
  R102	CH4S	+ CN		= HCN	+ CH3S		0.000000e+00

HCN				LOSS RXS		INT RX RATE	TL = 5.56e-02

  P41	HCN			= H	+ CN		5.552542e-02
  R435	O	+ HCN		= H	+ CNO		4.945515e-05
  R436	O	+ HCN		= CO	+ NH		2.119507e-05
  R516	OH	+ HCN		= CN	+ H2O		6.049983e-06
  R515	OH	+ HCN		= CO	+ NH2		2.437036e-09
  R233	HCN	+ CNO		= HCNO	+ CN		4.946610e-21
  T57	HCN			= H	+ CN		6.511922e-76

************************************************************

NH2				PRODUCTION RXS		INT RX RATE	TP = 2.10e+00

  P42	NH3			= NH2	+ H		1.822812e+00
  R171	H	+ HCNO		= CO	+ NH2		2.522287e-01
  R523	OH	+ NH3		= H2O	+ NH2		1.693581e-02
  M24	N	+ H2		= NH2			1.245268e-02
  R186	H	+ NH3		= H2	+ NH2		8.604822e-07
  R515	OH	+ HCN		= CO	+ NH2		2.437036e-09
  R461	O(1D)	+ NH3		= OH	+ NH2		7.244120e-11
  R40	NH	+ OH		= NH2	+ O		2.622037e-13
  R328	NH3	+ CH3		= CH4	+ NH2		4.096652e-14
  R641	N2H3	+ H		= NH2	+ NH2		5.374206e-15 (x2)
  R329	NH3	+ CN		= HCN	+ NH2		2.876128e-16
  R174	H	+ HNO		= NH2	+ O		1.349927e-16
  R300	NH	+ NH3		= NH2	+ NH2		5.896012e-31 (x2)
  T91	N2H4			= NH2	+ NH2		1.832588e-44 (x2)
  T93	CH5N			= CH3	+ NH2		5.446128e-52

NH2				LOSS RXS		INT RX RATE	TL = 2.10e+00

  M14	H	+ NH2		= NH3			2.010981e+00
  R322	NH2	+ O		= H	+ HNO		7.338562e-02
  R323	NH2	+ O		= OH	+ NH		1.139589e-02
  R324	NH2	+ O		= H2	+ NO		8.153958e-03
  R258	HO2	+ NH2		= NH3	+ O2		3.003484e-04
  R212	H2	+ NH2		= NH3	+ H		1.807660e-04
  R326	NH2	+ OH		= H2O	+ NH		1.202086e-05
  R644	NH2	+ OH		= NH3	+ O		8.006409e-06
  M86	NH2	+ CH3		= CH5N			6.079955e-06
  R319	NH2	+ H2O		= OH	+ NH3		4.638961e-06
  R320	NH2	+ NO		= H2O	+ N2		6.829894e-09
  R325	NH2	+ O3		= H2O	+ NO2		1.901625e-09
  R317	NH2	+ CH4		= CH3	+ NH3		5.724906e-11
  M40	NH2	+ C2H3		= C2H5N			6.778334e-12
  R321	NH2	+ NO2		= H2O	+ N2O		3.920373e-12
  R313	NH2	+ C2H4O		= C2H3O	+ NH3		3.629973e-13
  R315	NH2	+ C2H6		= C2H5	+ NH3		8.179088e-14
  R312	NH2	+ C2H4		= C2H3	+ NH3		3.376947e-14
  R316	NH2	+ CH3		= CH4	+ NH		7.489201e-15
  M85	NH2	+ NH2		= N2H4			5.374177e-15 (x2)
  R311	NH2	+ C2H2		= C2H	+ NH3		3.067803e-16
  R314	NH2	+ C2H5		= C2H6	+ NH		5.202117e-21
  R310	NH2	+ C		= CH	+ NH		2.267697e-35

************************************************************

NH3				PRODUCTION RXS		INT RX RATE	TP = 2.01e+00

  M14	H	+ NH2		= NH3			2.010981e+00
  R258	HO2	+ NH2		= NH3	+ O2		3.003484e-04
  R212	H2	+ NH2		= NH3	+ H		1.807660e-04
  R644	NH2	+ OH		= NH3	+ O		8.006409e-06
  R319	NH2	+ H2O		= OH	+ NH3		4.638961e-06
  R317	NH2	+ CH4		= CH3	+ NH3		5.724906e-11
  R313	NH2	+ C2H4O		= C2H3O	+ NH3		3.629973e-13
  R315	NH2	+ C2H6		= C2H5	+ NH3		8.179088e-14
  R312	NH2	+ C2H4		= C2H3	+ NH3		3.376947e-14
  R311	NH2	+ C2H2		= C2H	+ NH3		3.067803e-16
  R643	N2H3	+ N2H3		= NH3	+ NH3	+ N2	6.194104e-42 (x2)

NH3				LOSS RXS		INT RX RATE	TL = 1.84e+00

  P42	NH3			= NH2	+ H		1.822812e+00
  R523	OH	+ NH3		= H2O	+ NH2		1.693581e-02
  P43	NH3			= NH	+ H2		3.605329e-06
  R186	H	+ NH3		= H2	+ NH2		8.604822e-07
  R327	NH3	+ CH		= HCN	+ H2	+ H	1.159459e-07
  R461	O(1D)	+ NH3		= OH	+ NH2		7.244120e-11
  R328	NH3	+ CH3		= CH4	+ NH2		4.096652e-14
  R329	NH3	+ CN		= HCN	+ NH2		2.876128e-16
  R330	NH3	+ CNO		= CO	+ N2H3		2.885889e-20
  R300	NH	+ NH3		= NH2	+ NH2		5.896012e-31

************************************************************

NO3				PRODUCTION RXS		INT RX RATE	TP = 1.10e+00

  M33	O	+ NO2		= NO3			9.439275e-01
  M41	OH	+ HNO3		= H2O	+ NO3		1.595829e-01
  P19	HNO4			= NO3	+ OH		9.622598e-04
  R377	NO2	+ O3		= NO3	+ O2		1.435759e-11
  R179	H	+ HNO3		= H2	+ NO3		4.878511e-14
  P13	N2O5			= NO3	+ NO	+ O	1.979610e-14
  P12	N2O5			= NO3	+ NO2		7.449821e-15
  T7	N2O5			= NO2	+ NO3		1.730749e-19

NO3				LOSS RXS		INT RX RATE	TL = 1.10e+00

  P10	NO3			= NO2	+ O		5.582117e-01
  R190	H	+ NO3		= OH	+ NO2		4.643315e-01
  P9	NO3			= NO	+ O2		7.675006e-02
  R443	O	+ NO3		= NO2	+ O2		4.114065e-03
  R524	OH	+ NO3		= HO2	+ NO2		1.048535e-03
  R260	HO2	+ NO3		= OH	+ NO2	+ O2	1.641194e-05
  R381	NO3	+ CH3		= CH3O	+ NO2		5.373617e-07
  T6	NO3			= NO	+ O2		3.165747e-08
  R382	NO3	+ CH3O		= CH3O2	+ NO2		1.310996e-09
  R353	NO	+ NO3		= NO2	+ NO2		1.238679e-09
  R383	NO3	+ CH3O		= CH2O	+ HNO3		1.092497e-09
  R384	NO3	+ CH3O2		= CH3O	+ NO2	+ O2	2.898427e-10
  R378	NO3	+ C2H3O		= C2H2O	+ HNO3		1.590226e-10
  R385	NO3	+ CH4O		= CH3O	+ HNO3		3.901025e-11
  R380	NO3	+ C2H5		= C2H5O	+ NO2		2.453511e-11
  M29	NO2	+ NO3		= N2O5			2.724610e-14
  R379	NO3	+ C2H4O		= C2H3O	+ HNO3		2.901390e-15
  R376	NO2	+ NO3		= NO	+ NO2	+ O2	8.944789e-19
  R387	NO3	+ NO3		= NO2	+ NO2	+ O2	1.303719e-23 (x2)
  R105	CH4S	+ NO3		= CH3S	+ HNO3		0.000000e+00

************************************************************

CH3NO2				PRODUCTION RXS		INT RX RATE	TP = 7.80e-01

  M27	NO	+ CH3O		= CH3NO2			7.761016e-01
  R640	NO2	+ CH3		= CH3NO2			3.987494e-03

CH3NO2				LOSS RXS		INT RX RATE	TL = 7.80e-01

  P25	CH3NO2			= CH3O	+ NO		7.593366e-01
  R150	H	+ CH3NO2	= CH4O	+ NO		2.072117e-02
  R417	O	+ CH3NO2	= OH	+ CH2O	+ NO	1.211183e-07
  T50	CH3NO2			= CH3O	+ NO		7.713669e-12
  T51	CH3NO2			= CH2O	+ HNO		6.390946e-15

************************************************************

HNO3				PRODUCTION RXS		INT RX RATE	TP = 6.29e-01

  M43	OH	+ NO2		= HNO3			6.292107e-01
  R383	NO3	+ CH3O		= CH2O	+ HNO3		1.092497e-09
  R440	O	+ HNO4		= HNO3	+ O2		3.859340e-10
  R378	NO3	+ C2H3O		= C2H2O	+ HNO3		1.590226e-10
  R385	NO3	+ CH4O		= CH3O	+ HNO3		3.901025e-11
  R379	NO3	+ C2H4O		= C2H3O	+ HNO3		2.901390e-15
  R105	CH4S	+ NO3		= CH3S	+ HNO3		0.000000e+00

HNO3				LOSS RXS		INT RX RATE	TL = 6.29e-01

  P15	HNO3			= NO2	+ OH		3.569125e-01
  M41	OH	+ HNO3		= H2O	+ NO3		1.595829e-01
  P16	HNO3			= HNO2	+ O		6.543433e-02
  P17	HNO3			= HNO2	+ O(1D)		4.697848e-02
  R178	H	+ HNO3		= H2O	+ NO2		2.886507e-08
  R179	H	+ HNO3		= H2	+ NO3		4.878511e-14
  T10	HNO3			= OH	+ NO2		7.416682e-23

************************************************************

HCNO				PRODUCTION RXS		INT RX RATE	TP = 2.52e-01

  R336	NO	+ C2HO		= CO	+ HCNO		2.523516e-01
  R360	NO2	+ C2HO		= CO2	+ HCNO		2.650511e-05
  R56	CH2O	+ CNO		= HCNO	+ CHO		1.466870e-06
  R220	H2O	+ CNO		= HCNO	+ OH		9.825513e-07
  R117	CHO	+ CNO		= HCNO	+ CO		1.458213e-08
  R509	OH	+ CNO		= HCNO	+ O		1.417980e-09
  R100	CH4	+ CNO		= CH3	+ HCNO		4.733284e-11
  R25	C2H5	+ CNO		= HCNO	+ C2H4		1.206162e-11
  R239	HNO	+ CNO		= HCNO	+ NO		1.331414e-14
  R243	HNO2	+ CNO		= HCNO	+ NO2		3.461147e-15
  R233	HCN	+ CNO		= HCNO	+ CN		4.946610e-21

HCNO				LOSS RXS		INT RX RATE	TL = 2.52e-01

  R171	H	+ HCNO		= CO	+ NH2		2.522287e-01
  R517	OH	+ HCNO		= CNO	+ H2O		1.514758e-04
  R457	O(1D)	+ HCNO		= CO2	+ NH		3.647141e-07
  R438	O	+ HCNO		= CO2	+ NH		2.837211e-09
  R119	CN	+ HCNO		= HCN	+ CNO		3.761135e-11
  R169	H	+ HCNO		= H2	+ CNO		2.455436e-11
  R437	O	+ HCNO		= CNO	+ OH		1.067188e-12
  R288	N	+ HCNO		= NH	+ CNO		7.022122e-52

************************************************************

CN				PRODUCTION RXS		INT RX RATE	TP = 6.48e-02

  P41	HCN			= H	+ CN		5.552542e-02
  R342	NO	+ CH		= CN	+ OH		8.196549e-03
  R281	N	+ CH		= CN	+ H		5.472699e-04
  R332	NO	+ C		= CN	+ O		4.840477e-04
  R516	OH	+ HCN		= CN	+ H2O		6.049983e-06
  R392	O	+ C2H2N		= CH2O	+ CN		1.124600e-08
  M22	N	+ C		= CN			1.727085e-10
  R432	O	+ CNO		= CN	+ O2		4.152587e-11
  R233	HCN	+ CNO		= HCNO	+ CN		4.946610e-21
  R5	C	+ N2		= CN	+ N		2.814407e-34
  R276	N	+ C2		= CN	+ C		1.955477e-39
  T57	HCN			= H	+ CN		6.511922e-76

CN				LOSS RXS		INT RX RATE	TL = 6.48e-02

  R430	O	+ CN		= CO	+ N		5.754754e-02
  R506	OH	+ CN		= H	+ CNO		3.354310e-03
  R207	H2	+ CN		= HCN	+ H		1.352789e-03
  R101	CH4O	+ CN		= HCN	+ CH3O		1.109712e-03
  R99	CH4	+ CN		= HCN	+ CH3		7.486484e-04
  R55	CH2O	+ CN		= HCN	+ CHO		4.492133e-04
  M11	H	+ CN		= HCN			1.901497e-04
  R219	H2O	+ CN		= HCN	+ OH		1.771674e-06
  R507	OH	+ CN		= O	+ HCN		1.758976e-06
  R20	C2H4	+ CN		= HCN	+ C2H3		1.049028e-06
  R17	C2H2	+ CN		= HCN	+ C2H		9.341005e-07
  R29	C2H6	+ CN		= HCN	+ C2H5		7.337532e-07
  R116	CHO	+ CN		= HCN	+ CO		7.316839e-07
  R298	N2O	+ CN		= N2	+ CNO		1.728504e-09
  R119	CN	+ HCNO		= HCN	+ CNO		3.761135e-11
  R284	N	+ CN		= C	+ N2		2.543704e-11
  R242	HNO2	+ CN		= HCN	+ NO2		1.731431e-13
  R371	NO2	+ CN		= NO	+ CNO		1.322833e-13
  R238	HNO	+ CN		= HCN	+ NO		1.726310e-14
  R372	NO2	+ CN		= CO	+ N2O		8.255868e-15
  R373	NO2	+ CN		= CO2	+ N2		6.038047e-15
  R329	NH3	+ CN		= HCN	+ NH2		2.876128e-16
  R124	CO2	+ CN		= CNO	+ CO		8.414692e-25
  R429	O	+ CN		= C	+ NO		1.563024e-31
  R549	SO2	+ CN		= CNO	+ SO		1.727347e-32
  R2	C	+ CN		= C2	+ N		1.153975e-44
  R611	NO	+ CN		= CNO	+ N		2.189690e-48
  R102	CH4S	+ CN		= HCN	+ CH3S		0.000000e+00

************************************************************

HNO4				PRODUCTION RXS		INT RX RATE	TP = 7.69e-03

  M20	HO2	+ NO2		= HNO4			7.686389e-03

HNO4				LOSS RXS		INT RX RATE	TL = 7.69e-03

  P18	HNO4			= NO2	+ HO2		3.696144e-03
  R521	OH	+ HNO4		= H2O	+ NO2	+ O2	3.027978e-03
  P19	HNO4			= NO3	+ OH		9.622598e-04
  T13	HNO4			= HO2	+ NO2		6.100259e-09
  R440	O	+ HNO4		= HNO3	+ O2		3.859340e-10

************************************************************

CNO				PRODUCTION RXS		INT RX RATE	TP = 5.90e-03

  R506	OH	+ CN		= H	+ CNO		3.354310e-03
  R339	NO	+ CH		= H	+ CNO		2.341871e-03
  R517	OH	+ HCNO		= CNO	+ H2O		1.514758e-04
  R435	O	+ HCN		= H	+ CNO		4.945515e-05
  R298	N2O	+ CN		= N2	+ CNO		1.728504e-09
  R119	CN	+ HCNO		= HCN	+ CNO		3.761135e-11
  R169	H	+ HCNO		= H2	+ CNO		2.455436e-11
  R437	O	+ HCNO		= CNO	+ OH		1.067188e-12
  R371	NO2	+ CN		= NO	+ CNO		1.322833e-13
  R124	CO2	+ CN		= CNO	+ CO		8.414692e-25
  R549	SO2	+ CN		= CNO	+ SO		1.727347e-32
  R611	NO	+ CN		= CNO	+ N		2.189690e-48
  R288	N	+ HCNO		= NH	+ CNO		7.022122e-52

CNO				LOSS RXS		INT RX RATE	TL = 5.90e-03

  R163	H	+ CNO		= CO	+ NH		4.855676e-03
  R431	O	+ CNO		= CO	+ NO		1.038971e-03
  R56	CH2O	+ CNO		= HCNO	+ CHO		1.466870e-06
  R220	H2O	+ CNO		= HCNO	+ OH		9.825513e-07
  R117	CHO	+ CNO		= HCNO	+ CO		1.458213e-08
  R509	OH	+ CNO		= HCNO	+ O		1.417980e-09
  R72	CH3	+ CNO		= CH2O	+ HCN		9.241396e-10
  R164	H	+ CNO		= HCN	+ O		1.248750e-10
  R100	CH4	+ CNO		= CH3	+ HCNO		4.733284e-11
  R432	O	+ CNO		= CN	+ O2		4.152587e-11
  R25	C2H5	+ CNO		= HCNO	+ C2H4		1.206162e-11
  R351	NO	+ CNO		= CO2	+ N2		1.217887e-12
  R350	NO	+ CNO		= CO	+ N2O		1.077060e-12
  R352	NO	+ CNO		= CO	+ N2	+ O	6.331494e-13
  R24	C2H5	+ CNO		= HCN	+ C2H4O		9.539645e-14
  R239	HNO	+ CNO		= HCNO	+ NO		1.331414e-14
  R243	HNO2	+ CNO		= HCNO	+ NO2		3.461147e-15
  R374	NO2	+ CNO		= CO2	+ N2O		8.133528e-16
  R375	NO2	+ CNO		= CO	+ NO	+ NO	6.447308e-17
  R330	NH3	+ CNO		= CO	+ N2H3		2.885889e-20
  R233	HCN	+ CNO		= HCNO	+ CN		4.946610e-21
  T40	CNO			= CO	+ N		7.157211e-40

************************************************************

CH3NO3				PRODUCTION RXS		INT RX RATE	TP = 6.53e-05

  M28	NO2	+ CH3O		= CH3NO3			6.532481e-05

CH3NO3				LOSS RXS		INT RX RATE	TL = 6.53e-05

  P26	CH3NO3			= CH3O	+ NO2		6.530435e-05
  R498	OH	+ CH3NO3	= CH2O	+ NO2	+ H2O	2.010101e-08
  R418	O	+ CH3NO3	= OH	+ CH2O	+ NO2	2.735932e-10
  T52	CH3NO3			= CH3O	+ NO2		3.839138e-17

************************************************************

CH5N				PRODUCTION RXS		INT RX RATE	TP = 6.08e-06

  M86	NH2	+ CH3		= CH5N			6.079955e-06

CH5N				LOSS RXS		INT RX RATE	TL = 6.08e-06

  P69	CH5N			= HCN	+ H2	+ H2	6.079081e-06
  T92	CH5N			= CH4	+ NH		2.133656e-32
  T93	CH5N			= CH3	+ NH2		5.446128e-52

************************************************************

CH2O2				PRODUCTION RXS		INT RX RATE	TP = 1.64e-07

  R468	O3	+ C2H4		= CH2O	+ CH2O2		1.644375e-07
  R421	O3	+ C2H2		= CO	+ CH2O2		4.480756e-11

CH2O2				LOSS RXS		INT RX RATE	TL = 1.64e-07

  P27	CH2O2			= CHO	+ OH		8.198618e-08
  R494	OH	+ CH2O2		= CHO2	+ H2O		4.735160e-08
  P28	CH2O2			= CHO2	+ H		1.756847e-08
  P29	CH2O2			= H2O	+ CO		1.756847e-08
  T16	CH2O2			= CO	+ H2O		1.983062e-46
  T15	CH2O2			= CO2	+ H2		2.784889e-47

************************************************************

C2H2N				PRODUCTION RXS		INT RX RATE	TP = 1.12e-08

  R277	N	+ C2H3		= C2H2N	+ H		1.124600e-08

C2H2N				LOSS RXS		INT RX RATE	TL = 1.12e-08

  R392	O	+ C2H2N		= CH2O	+ CN		1.124600e-08

************************************************************

C2H5N				PRODUCTION RXS		INT RX RATE	TP = 6.78e-12

  M40	NH2	+ C2H3		= C2H5N			6.778334e-12

C2H5N				LOSS RXS		INT RX RATE	TL = 6.77e-12

  P70	C2H5N			= HCN	+ CH3	+ H	6.774937e-12

************************************************************

N2O5				PRODUCTION RXS		INT RX RATE	TP = 2.72e-14

  M29	NO2	+ NO3		= N2O5			2.724610e-14

N2O5				LOSS RXS		INT RX RATE	TL = 2.72e-14

  P13	N2O5			= NO3	+ NO	+ O	1.979610e-14
  P12	N2O5			= NO3	+ NO2		7.449821e-15
  T7	N2O5			= NO2	+ NO3		1.730749e-19

************************************************************

N2H3				PRODUCTION RXS		INT RX RATE	TP = 5.37e-15

  P68	N2H4			= N2H3	+ H		4.006435e-15
  R639	N2H4	+ H		= N2H3	+ H2		1.367741e-15
  R330	NH3	+ CNO		= CO	+ N2H3		2.885889e-20

N2H3				LOSS RXS		INT RX RATE	TL = 5.37e-15

  R641	N2H3	+ H		= NH2	+ NH2		5.374206e-15
  R642	N2H3	+ N2H3		= N2H4	+ N2H2		2.353759e-41 (x2)
  R643	N2H3	+ N2H3		= NH3	+ NH3	+ N2	6.194104e-42 (x2)

************************************************************

N2H4				PRODUCTION RXS		INT RX RATE	TP = 5.37e-15

  M85	NH2	+ NH2		= N2H4			5.374177e-15
  R642	N2H3	+ N2H3		= N2H4	+ N2H2		2.353759e-41

N2H4				LOSS RXS		INT RX RATE	TL = 5.37e-15

  P68	N2H4			= N2H3	+ H		4.006435e-15
  R639	N2H4	+ H		= N2H3	+ H2		1.367741e-15
  T91	N2H4			= NH2	+ NH2		1.832588e-44

************************************************************

SO2				PRODUCTION RXS		INT RX RATE	TP = 6.49e-17

  T55	SO21			= SO2			6.034926e-17
  T56	SO23			= SO2			4.546680e-18
  T53	HSO3			= OH	+ SO2		1.102379e-43
  R89	CH3S	+ O2		= CH3	+ SO2		0.000000e+00
  R90	CH3S	+ O3		= CH3O	+ SO2		0.000000e+00
  R273	HOSO	+ O2		= HO2	+ SO2		0.000000e+00
  R528	OH	+ SO		= SO2	+ H		0.000000e+00
  R541	SO	+ NO2		= SO2	+ NO		0.000000e+00
  R544	SO	+ O2		= SO2	+ O		0.000000e+00
  R545	SO	+ O3		= SO2	+ O2		0.000000e+00
  R554	SO3	+ H		= OH	+ SO2		0.000000e+00
  R555	SO3	+ O		= SO2	+ O2		0.000000e+00
  R556	SO3	+ OH		= HO2	+ SO2		0.000000e+00
  R557	SO3	+ SO		= SO2	+ SO2		0.000000e+00 (x2)
  R558	HSO	+ O2		= OH	+ SO2		0.000000e+00
  R559	SO	+ SO		= SO2	+ S		0.000000e+00
  M46	SO	+ O		= SO2			0.000000e+00
  T41	SO3			= SO2	+ O		0.000000e+00
  T43	HOSO			= SO2	+ H		0.000000e+00
  P30	SO3			= SO2	+ O		0.000000e+00

SO2				LOSS RXS		INT RX RATE	TL = 5.44e-17

  P47	SO2			= SO21			4.941852e-17
  P46	SO2			= SO	+ O		4.856984e-18
  P48	SO2			= SO23			8.657418e-20
  R8	C	+ SO2		= CO	+ SO		1.429964e-21
  M49	SO2	+ O		= SO3			3.962810e-23
  R547	SO2	+ CH		= CHO	+ SO		6.719936e-24
  M48	SO2	+ H		= HOSO			5.957082e-25
  R548	SO2	+ CH2		= CH2O	+ SO		1.976789e-26
  M50	SO2	+ OH		= HSO3			3.548232e-27
  R546	SO2	+ C2H		= CO	+ OCS	+ H	4.308814e-30
  R549	SO2	+ CN		= CNO	+ SO		1.727347e-32
  R551	SO2	+ HO2		= HOSO	+ O2		3.761342e-34
  R553	SO2	+ O		= SO	+ O2		1.928080e-37
  R563	SO21	+ SO2		= SO	+ SO3		1.603085e-51
  R564	SO23	+ SO2		= SO	+ SO3		4.715346e-53
  R552	SO2	+ NO2		= SO3	+ NO		2.501364e-63

************************************************************

SO21				PRODUCTION RXS		INT RX RATE	TP = 4.94e-17

  P47	SO2			= SO21			4.941852e-17

SO21				LOSS RXS		INT RX RATE	TL = 6.48e-17

  T55	SO21			= SO2			6.034926e-17
  T54	SO21			= SO23			4.460108e-18
  R562	SO21	+ O2		= O	+ SO3		6.478476e-29
  R563	SO21	+ SO2		= SO	+ SO3		1.603085e-51

************************************************************

SO				PRODUCTION RXS		INT RX RATE	TP = 4.86e-18

  P46	SO2			= SO	+ O		4.856984e-18
  R8	C	+ SO2		= CO	+ SO		1.429964e-21
  R547	SO2	+ CH		= CHO	+ SO		6.719936e-24
  R548	SO2	+ CH2		= CH2O	+ SO		1.976789e-26
  R446	O	+ S2		= S	+ SO		3.444236e-27
  R549	SO2	+ CN		= CNO	+ SO		1.727347e-32
  R553	SO2	+ O		= SO	+ O2		1.928080e-37
  R475	OCS	+ O		= CO	+ SO		3.810187e-38
  R467	O(1D)	+ OCS		= CO	+ SO		1.667165e-40
  R563	SO21	+ SO2		= SO	+ SO3		1.603085e-51
  R564	SO23	+ SO2		= SO	+ SO3		4.715346e-53
  R266	HS	+ O		= H	+ SO		0.000000e+00
  R268	HS	+ O2		= SO	+ OH		0.000000e+00
  R527	OH	+ S		= H	+ SO		0.000000e+00
  R534	S	+ NO		= SO	+ N		0.000000e+00
  R535	S	+ NO2		= NO	+ SO		0.000000e+00
  R536	S	+ O2		= SO	+ O		0.000000e+00
  R537	S	+ O3		= O2	+ SO		0.000000e+00
  R571	S	+ HO2		= SO	+ OH		0.000000e+00
  R572	S	+ CO2		= SO	+ CO		0.000000e+00
  R573	HSO	+ NO		= HNO	+ SO		0.000000e+00
  R574	HSO	+ OH		= H2O	+ SO		0.000000e+00
  R576	HSO	+ H		= H2	+ SO		0.000000e+00
  R577	HSO	+ HS		= H2S	+ SO		0.000000e+00
  R578	HSO	+ O		= OH	+ SO		0.000000e+00
  R579	HSO	+ S		= HS	+ SO		0.000000e+00
  T42	HSO			= SO	+ H		0.000000e+00

SO				LOSS RXS		INT RX RATE	TL = 0.00e+00

  R528	OH	+ SO		= SO2	+ H		0.000000e+00
  R541	SO	+ NO2		= SO2	+ NO		0.000000e+00
  R543	SO	+ CHO		= HSO	+ CO		0.000000e+00
  R544	SO	+ O2		= SO2	+ O		0.000000e+00
  R545	SO	+ O3		= SO2	+ O2		0.000000e+00
  R557	SO3	+ SO		= SO2	+ SO2		0.000000e+00
  R559	SO	+ SO		= SO2	+ S		0.000000e+00 (x2)
