  R297	N2O	+ CH		= HCN	+ NO		2.281209e-03
  R30	CH	+ C2H6		= C2H4	+ CH3		1.566007e-04
  R340	NO	+ CH		= CO	+ NH		1.065536e-04
  R342	NO	+ CH		= CN	+ OH		5.967002e-05
  R341	NO	+ CH		= O	+ HCN		5.839138e-05
  R281	N	+ CH		= CN	+ H		3.957640e-05
  R339	NO	+ CH		= H	+ CNO		1.704858e-05
  R31	CH	+ CH		= C2H2			5.684577e-06 (x2)
  R338	NO	+ CH		= N	+ CHO		5.668652e-06
  R362	NO2	+ CH		= CHO	+ NO		5.139104e-09
  R327	NH3	+ CH		= HCN	+ H2	+ H	4.436610e-14
  R547	SO2	+ CH		= CHO	+ SO		2.109499e-22
  R474	OCS	+ CH		= CHO	+ CS		4.182264e-37
  R228	H2S	+ CH		= HS	+ CH2		1.296423e-37

************************************************************

HNO				PRODUCTION RXS		INT RX RATE	TP = 8.11e+05

  M15	H	+ NO		= HNO			7.527648e+05
  R348	NO	+ CHO		= CO	+ HNO		5.866437e+04
  R175	H	+ HNO2		= OH	+ HNO		2.289383e+01
  R346	NO	+ CH3O		= CH2O	+ HNO		8.918065e+00
  R365	NO2	+ CH3		= CH2O	+ HNO		1.661291e+00
  R322	NH2	+ O		= H	+ HNO		1.097839e+00
  R335	NO	+ C2H5O		= C2H4O	+ HNO		3.464544e-02
  R308	NH	+ OH		= H	+ HNO		1.943763e-03
  R283	N	+ CH4O		= CH3	+ HNO		1.433345e-06
  R302	NH	+ NO2		= NO	+ HNO		4.761408e-08
  R307	NH	+ O2		= O	+ HNO		1.619050e-08
  T51	CH3NO2			= CH2O	+ HNO		1.191342e-11
  R573	HSO	+ NO		= HNO	+ SO		2.121001e-25

HNO				LOSS RXS		INT RX RATE	TL = 8.11e+05

  R172	H	+ HNO		= H2	+ NO		6.035109e+05
  R439	O	+ HNO		= OH	+ NO		1.443860e+05
  P71	HNO			= NO	+ H		6.211357e+04
  R519	OH	+ HNO		= H2O	+ NO		1.401120e+03
  R235	HNO	+ CH3		= CH4	+ NO		2.335850e+01
  R237	HNO	+ CHO		= CH2O	+ NO		1.484631e+01
  R236	HNO	+ CH3O		= CH4O	+ NO		1.170254e+01
  R173	H	+ HNO		= OH	+ NH		6.939172e-06
  R239	HNO	+ CNO		= HCNO	+ NO		2.950917e-12
  R174	H	+ HNO		= NH2	+ O		9.787417e-15
  R238	HNO	+ CN		= HCN	+ NO		2.184266e-16
  T8	HNO			= H	+ NO		5.003402e-18

************************************************************

C2H2O				PRODUCTION RXS		INT RX RATE	TP = 1.38e+05

  R134	H	+ C2H3O		= C2H2O	+ H2		1.369855e+05
  R487	OH	+ C2H3O		= C2H2O	+ H2O		1.242388e+03
  R399	O	+ C2H4		= C2H2O	+ H2		2.950927e+01
  R61	CH3	+ C2H3O		= CH4	+ C2H2O		2.656080e+00
  R395	O	+ C2H3		= C2H2O	+ H		3.467990e-02
  R378	NO3	+ C2H3O		= C2H2O	+ HNO3		5.099041e-05
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		5.507550e-07
  R245	HO2	+ C2H2		= C2H2O	+ OH		1.007596e-11
  R479	OH	+ C2H2		= C2H2O	+ H		2.156767e-16
  T34	C2H4O			= C2H2O	+ H2		1.188177e-39

C2H2O				LOSS RXS		INT RX RATE	TL = 1.35e+05

  R483	OH	+ C2H2O		= CO	+ CH3O		9.053658e+04
  R130	H	+ C2H2O		= CO	+ CH3		4.462325e+04
  R35	CH2	+ C2H2O		= C2H4	+ CO		9.134776e-03
  T30	C2H2O			= CO	+ CH2		2.206986e-26

************************************************************

NO3				PRODUCTION RXS		INT RX RATE	TP = 6.63e+04

  M33	O	+ NO2		= NO3			6.565204e+04
  P19	HNO4			= NO3	+ OH		5.579648e+02
  M41	OH	+ HNO3		= H2O	+ NO3		6.243072e+01
  R377	NO2	+ O3		= NO3	+ O2		9.339148e-03
  P13	N2O5			= NO3	+ NO	+ O	1.969237e-05
  P12	N2O5			= NO3	+ NO2		8.381654e-06
  T7	N2O5			= NO2	+ NO3		4.530301e-09
  R179	H	+ HNO3		= H2	+ NO3		7.177260e-11

NO3				LOSS RXS		INT RX RATE	TL = 6.63e+04

  P10	NO3			= NO2	+ O		5.562169e+04
  P9	NO3			= NO	+ O2		7.650844e+03
  R443	O	+ NO3		= NO2	+ O2		2.531032e+03
  R190	H	+ NO3		= OH	+ NO2		4.348998e+02
  R260	HO2	+ NO3		= OH	+ NO2	+ O2	2.378547e+01
  R524	OH	+ NO3		= HO2	+ NO2		9.925319e+00
  T6	NO3			= NO	+ O2		2.055115e-01
  R381	NO3	+ CH3		= CH3O	+ NO2		3.026670e-02
  R353	NO	+ NO3		= NO2	+ NO2		2.073676e-02
  R378	NO3	+ C2H3O		= C2H2O	+ HNO3		5.099041e-05
  M29	NO2	+ NO3		= N2O5			2.807873e-05
  R382	NO3	+ CH3O		= CH3O2	+ NO2		2.505312e-05
  R385	NO3	+ CH4O		= CH3O	+ HNO3		2.383234e-05
  R383	NO3	+ CH3O		= CH2O	+ HNO3		2.087760e-05
  R380	NO3	+ C2H5		= C2H5O	+ NO2		1.178207e-06
  R379	NO3	+ C2H4O		= C2H3O	+ HNO3		5.295932e-08
  R384	NO3	+ CH3O2		= CH3O	+ NO2	+ O2	1.522445e-09
  R376	NO2	+ NO3		= NO	+ NO2	+ O2	1.330481e-09
  R387	NO3	+ NO3		= NO2	+ NO2	+ O2	2.945966e-13 (x2)
  R105	CH4S	+ NO3		= CH3S	+ HNO3		0.000000e+00

************************************************************

C2H5				PRODUCTION RXS		INT RX RATE	TP = 6.36e+04

  R491	OH	+ C2H6		= C2H5	+ H2O		5.599538e+04
  R143	H	+ C2H6		= C2H5	+ H2		5.526316e+03
  M9	H	+ C2H4		= C2H5			1.277202e+03
  R406	O	+ C2H6		= C2H5	+ OH		7.942282e+02
  R448	O(1D)	+ C2H6		= C2H5	+ OH		9.999782e-01
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		6.794023e-04
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		2.865776e-04
  R65	CH3	+ C2H6		= CH4	+ C2H5		1.450565e-05
  R95	CH4	+ CH3		= H2	+ C2H5		1.274220e-06
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		2.367685e-08
  R12	C2H	+ C2H6		= C2H2	+ C2H5		7.802287e-11
  R39	CH2	+ C2H6		= C2H5	+ CH3		6.765903e-12
  R29	C2H6	+ CN		= HCN	+ C2H5		8.228584e-13
  R315	NH2	+ C2H6		= C2H5	+ NH3		3.885578e-13
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		1.779330e-15
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		7.365770e-18
  R10	H2	+ C2H4		= C2H5	+ H		7.480391e-43
  T28	C2H6			= C2H5	+ H		6.441478e-49

C2H5				LOSS RXS		INT RX RATE	TL = 6.36e+04

  M58	H	+ C2H5		= C2H6			2.473333e+04
  R140	H	+ C2H5		= CH3	+ CH3		2.303890e+04
  R402	O	+ C2H5		= C2H5O			6.578089e+03
  R403	O	+ C2H5		= C2H4O	+ H		5.773548e+03
  R405	O	+ C2H5		= CH2O	+ CH3		1.159051e+03
  R141	H	+ C2H5		= C2H4	+ H2		1.151945e+03
  R404	O	+ C2H5		= C2H4	+ OH		6.578089e+02
  R112	CHO	+ C2H5		= C2H6	+ CO		3.387881e+02
  P61	C2H5			= CH3	+ CH21		1.216679e+02
  R490	OH	+ C2H5		= C2H4	+ H2O		3.213668e+01
  R250	HO2	+ C2H5		= C2H4	+ H2O2		4.211476e+00
  R251	HO2	+ C2H5		= C2H6	+ O2		4.211476e+00
  R469	O3	+ C2H5		= C2H5O	+ O2		2.622702e-01
  R223	H2O2	+ C2H5		= C2H6	+ HO2		6.506853e-02
  R198	H2	+ C2H5		= C2H6	+ H		6.155971e-02
  R77	CH3O	+ C2H5		= C2H6	+ CH2O		3.118668e-02
  R64	CH3	+ C2H5		= CH4	+ C2H4		2.239805e-02
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		3.118668e-03
  R53	CH2O	+ C2H5		= C2H6	+ CHO		9.655540e-04
  R380	NO3	+ C2H5		= C2H5O	+ NO2		1.178207e-06
  R217	H2O	+ C2H5		= C2H6	+ OH		5.399195e-07
  R618	C2H5	+ C2H5		= C2H6	+ C2H4		2.958339e-07 (x2)
  R94	CH4	+ C2H5		= C2H6	+ CH3		2.172968e-07
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		6.874015e-08
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		3.728765e-09
  T27	C2H5			= C2H4	+ H		9.046611e-11
  R38	CH2	+ C2H5		= C2H4	+ CH3		4.871376e-11
  R21	C2H5	+ C2H3		= C2H4	+ C2H4		1.609115e-11
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		8.776992e-12
  R25	C2H5	+ CNO		= HCNO	+ C2H4		2.131193e-13
  R24	C2H5	+ CNO		= HCN	+ C2H4O		1.685580e-15
  R11	C2H	+ C2H5		= C2H4	+ C2H2		7.003903e-17
  R314	NH2	+ C2H5		= C2H6	+ NH		1.299442e-19
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		2.875906e-22
  R15	C2H2	+ C2H5		= C2H6	+ C2H		6.151245e-31

************************************************************

C2H6				PRODUCTION RXS		INT RX RATE	TP = 6.23e+04

  M3	CH3	+ CH3		= C2H6			3.721123e+04
  M58	H	+ C2H5		= C2H6			2.473333e+04
  R112	CHO	+ C2H5		= C2H6	+ CO		3.387881e+02
  R60	CH3	+ C2H3O		= C2H6	+ CO		3.367286e+01
  R251	HO2	+ C2H5		= C2H6	+ O2		4.211476e+00
  R223	H2O2	+ C2H5		= C2H6	+ HO2		6.506853e-02
  R198	H2	+ C2H5		= C2H6	+ H		6.155971e-02
  R77	CH3O	+ C2H5		= C2H6	+ CH2O		3.118668e-02
  R53	CH2O	+ C2H5		= C2H6	+ CHO		9.655540e-04
  R217	H2O	+ C2H5		= C2H6	+ OH		5.399195e-07
  R618	C2H5	+ C2H5		= C2H6	+ C2H4		2.958339e-07
  R94	CH4	+ C2H5		= C2H6	+ CH3		2.172968e-07
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		3.728765e-09
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		8.776992e-12
  R314	NH2	+ C2H5		= C2H6	+ NH		1.299442e-19
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		2.875906e-22
  R15	C2H2	+ C2H5		= C2H6	+ C2H		6.151245e-31

C2H6				LOSS RXS		INT RX RATE	TL = 6.23e+04

  R491	OH	+ C2H6		= C2H5	+ H2O		5.599538e+04
  R143	H	+ C2H6		= C2H5	+ H2		5.526316e+03
  R406	O	+ C2H6		= C2H5	+ OH		7.942282e+02
  R448	O(1D)	+ C2H6		= C2H5	+ OH		9.999782e-01
  P63	C2H6			= C2H4	+ H	+ H	1.645721e-01
  P64	C2H6			= C2H2	+ H2	+ H2	1.433370e-01
  P65	C2H6			= CH4	+ CH21		1.167931e-01
  P62	C2H6			= C2H4	+ H2		7.432289e-02
  P66	C2H6			= CH3	+ CH3		3.185267e-02
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		6.794023e-04
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		2.865776e-04
  R30	CH	+ C2H6		= C2H4	+ CH3		1.566007e-04
  R65	CH3	+ C2H6		= CH4	+ C2H5		1.450565e-05
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		2.367685e-08
  R12	C2H	+ C2H6		= C2H2	+ C2H5		7.802287e-11
  R39	CH2	+ C2H6		= C2H5	+ CH3		6.765903e-12
  R29	C2H6	+ CN		= HCN	+ C2H5		8.228584e-13
  R315	NH2	+ C2H6		= C2H5	+ NH3		3.885578e-13
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		1.779330e-15
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		7.365770e-18
  T28	C2H6			= C2H5	+ H		6.441478e-49

************************************************************

HNO2				PRODUCTION RXS		INT RX RATE	TP = 2.00e+04

  M42	OH	+ NO		= HNO2			1.995961e+04
  P16	HNO3			= HNO2	+ O		3.781171e+01
  P17	HNO3			= HNO2	+ O(1D)		2.714685e+01
  R359	NO2	+ C2H5O		= C2H4O	+ HNO2		4.698332e-03
  R366	NO2	+ CH3O		= CH2O	+ HNO2		2.409078e-04
  R568	NO2	+ CHO		= CO	+ HNO2		7.723857e-14
  R213	H2	+ NO2		= H	+ HNO2		5.040776e-15
  R367	NO2	+ CH4		= HNO2	+ CH3		5.761967e-23
  T12	HNO4			= O2	+ HNO2		0.000000e+00

HNO2				LOSS RXS		INT RX RATE	TL = 2.00e+04

  P14	HNO2			= NO	+ OH		1.984952e+04
  R520	OH	+ HNO2		= H2O	+ NO2		1.214515e+02
  R175	H	+ HNO2		= OH	+ HNO		2.289383e+01
  R177	H	+ HNO2		= H2O	+ NO		7.922485e+00
  R176	H	+ HNO2		= H2	+ NO2		5.673011e-01
  R243	HNO2	+ CNO		= HCNO	+ NO2		4.258683e-13
  T9	HNO2			= OH	+ NO		1.027942e-15
  R242	HNO2	+ CN		= HCN	+ NO2		2.088121e-17

************************************************************

C2H5O				PRODUCTION RXS		INT RX RATE	TP = 9.80e+03

  R402	O	+ C2H5		= C2H5O			6.578089e+03
  R136	H	+ C2H4O		= C2H5O			3.113948e+03
  M38	OH	+ C2H4		= C2H5O			1.056231e+02
  R469	O3	+ C2H5		= C2H5O	+ O2		2.622702e-01
  R380	NO3	+ C2H5		= C2H5O	+ NO2		1.178207e-06
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		6.874015e-08

C2H5O				LOSS RXS		INT RX RATE	TL = 9.80e+03

  R142	H	+ C2H5O		= C2H4O	+ H2		7.639311e+03
  R26	C2H5O	+ O2		= C2H4O	+ HO2		2.079962e+03
  T38	C2H5O			= C2H4O	+ H		7.422079e+01
  T36	C2H5O			= CH2O	+ CH3		4.335354e+00
  T37	C2H5O			= C2H4	+ OH		3.575655e-02
  R335	NO	+ C2H5O		= C2H4O	+ HNO		3.464544e-02
  R359	NO2	+ C2H5O		= C2H4O	+ HNO2		4.698332e-03

************************************************************

C2HO				PRODUCTION RXS		INT RX RATE	TP = 8.95e+03

  M5	CO	+ CH		= C2HO			8.947634e+03
  R390	O	+ C2H2		= H	+ C2HO		1.318035e-03
  R481	OH	+ C2H2		= C2HO	+ H2		1.315690e-03
  R356	NO2	+ C2H		= C2HO	+ NO		2.876614e-12
  R13	C2H	+ CH3O2		= CH3O	+ C2HO		3.001635e-17

C2HO				LOSS RXS		INT RX RATE	TL = 8.95e+03

  R200	H2	+ C2HO		= CH3	+ CO		4.880422e+03
  R199	H2	+ C2HO		= C2H3O			4.067018e+03
  R336	NO	+ C2HO		= CO	+ HCNO		1.481314e-01
  R337	NO	+ C2HO		= HCN	+ CO2		4.779476e-02
  R361	NO2	+ C2HO		= CO	+ CHO	+ NO	7.500091e-06
  R360	NO2	+ C2HO		= CO2	+ HCNO		4.993210e-06
  T29	C2HO			= CO	+ CH		9.889611e-41

************************************************************

HNO4				PRODUCTION RXS		INT RX RATE	TP = 2.94e+03

  M20	HO2	+ NO2		= HNO4			2.935218e+03

HNO4				LOSS RXS		INT RX RATE	TL = 2.94e+03

  P18	HNO4			= NO2	+ HO2		2.189957e+03
  P19	HNO4			= NO3	+ OH		5.579648e+02
  R521	OH	+ HNO4		= H2O	+ NO2	+ O2	1.856956e+02
  T13	HNO4			= HO2	+ NO2		1.540630e+00
  R440	O	+ HNO4		= HNO3	+ O2		1.053230e-02
  T12	HNO4			= O2	+ HNO2		0.000000e+00

************************************************************

C2H4				PRODUCTION RXS		INT RX RATE	TP = 2.44e+03

  R141	H	+ C2H5		= C2H4	+ H2		1.151945e+03
  R404	O	+ C2H5		= C2H4	+ OH		6.578089e+02
  R33	CH	+ CH4		= C2H4	+ H		5.908154e+02
  R490	OH	+ C2H5		= C2H4	+ H2O		3.213668e+01
  R250	HO2	+ C2H5		= C2H4	+ H2O2		4.211476e+00
  P63	C2H6			= C2H4	+ H	+ H	1.645721e-01
  P62	C2H6			= C2H4	+ H2		7.432289e-02
  R131	H	+ C2H3		= C2H4			5.550589e-02
  T37	C2H5O			= C2H4	+ OH		3.575655e-02
  R64	CH3	+ C2H5		= CH4	+ C2H4		2.239805e-02
  R35	CH2	+ C2H2O		= C2H4	+ CO		9.134776e-03
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		3.118668e-03
  R109	CHO	+ C2H3		= C2H4	+ CO		1.982480e-04
  R30	CH	+ C2H6		= C2H4	+ CH3		1.566007e-04
  R221	H2O2	+ C2H3		= C2H4	+ HO2		1.001231e-05
  R44	CH2	+ CH3		= C2H4	+ H		9.841242e-06
  R45	CH2	+ CH3O		= C2H4	+ OH		3.150057e-07
  R93	CH4	+ C2H3		= C2H4	+ CH3		3.097923e-07
  R618	C2H5	+ C2H5		= C2H6	+ C2H4		2.958339e-07
  R197	H2	+ C2H3		= C2H4	+ H		2.874011e-07
  R75	CH3O	+ C2H3		= C2H4	+ CH2O		2.456784e-08
  R51	CH2O	+ C2H3		= C2H4	+ CHO		1.157704e-10
  T27	C2H5			= C2H4	+ H		9.046611e-11
  R38	CH2	+ C2H5		= C2H4	+ CH3		4.871376e-11
  R21	C2H5	+ C2H3		= C2H4	+ C2H4		1.609115e-11 (x2)
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		5.312660e-13
  R25	C2H5	+ CNO		= HCNO	+ C2H4		2.131193e-13
  R11	C2H	+ C2H5		= C2H4	+ C2H2		7.003903e-17
  R617	C2H3	+ C2H3		= C2H4	+ C2H2		2.116960e-17
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		7.365770e-18
  R196	H2	+ C2H2		= C2H4			3.429941e-28

C2H4				LOSS RXS		INT RX RATE	TL = 2.44e+03

  M9	H	+ C2H4		= C2H5			1.277202e+03
  R398	O	+ C2H4		= CH3	+ CHO		4.896379e+02
  R400	O	+ C2H4		= CH2O	+ CH2		3.283950e+02
  R396	O	+ C2H4		= C2H3O	+ H		2.065649e+02
  M38	OH	+ C2H4		= C2H5O			1.056231e+02
  R399	O	+ C2H4		= C2H2O	+ H2		2.950927e+01
  R397	O	+ C2H4		= C2H3	+ OH		1.276639e-01
  P59	C2H4			= C2H2	+ H	+ H	1.112874e-01
  P58	C2H4			= C2H2	+ H2		8.902988e-02
  P60	C2H4			= C2H3	+ H		2.225747e-02
  R488	OH	+ C2H4		= C2H3	+ H2O		1.205116e-04
  R447	O(1D)	+ C2H4		= C2H3	+ OH		1.092701e-05
  R468	O3	+ C2H4		= CH2O	+ CH2O2		3.841517e-06
  R135	H	+ C2H4		= C2H3	+ H2		1.602182e-06
  R279	N	+ C2H4		= HCN	+ CH3		1.763424e-08
  R248	HO2	+ C2H4		= C2H4O	+ OH		1.140827e-08
  R62	CH3	+ C2H4		= CH4	+ C2H3		1.460532e-11
  R20	C2H4	+ CN		= HCN	+ C2H3		1.067330e-14
  R312	NH2	+ C2H4		= C2H3	+ NH3		3.744977e-15
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		2.875906e-22
  R10	H2	+ C2H4		= C2H5	+ H		7.480391e-43
  T26	C2H4			= C2H2	+ H2		3.819885e-48
  R121	CO	+ C2H4		= C2H3	+ CHO		5.229864e-61

************************************************************

HNO3				PRODUCTION RXS		INT RX RATE	TP = 9.27e+02

  M43	OH	+ NO2		= HNO3			9.268037e+02
  R440	O	+ HNO4		= HNO3	+ O2		1.053230e-02
  R378	NO3	+ C2H3O		= C2H2O	+ HNO3		5.099041e-05
  R385	NO3	+ CH4O		= CH3O	+ HNO3		2.383234e-05
  R383	NO3	+ CH3O		= CH2O	+ HNO3		2.087760e-05
  R379	NO3	+ C2H4O		= C2H3O	+ HNO3		5.295932e-08
  R105	CH4S	+ NO3		= CH3S	+ HNO3		0.000000e+00

HNO3				LOSS RXS		INT RX RATE	TL = 9.26e+02

  P15	HNO3			= NO2	+ OH		7.985835e+02
  M41	OH	+ HNO3		= H2O	+ NO3		6.243072e+01
  P16	HNO3			= HNO2	+ O		3.781171e+01
  P17	HNO3			= HNO2	+ O(1D)		2.714685e+01
  R178	H	+ HNO3		= H2O	+ NO2		3.658487e-05
  R179	H	+ HNO3		= H2	+ NO3		7.177260e-11
  T10	HNO3			= OH	+ NO2		2.561767e-18
  T11	HNO3			= HO2	+ NO		0.000000e+00

************************************************************

N				PRODUCTION RXS		INT RX RATE	TP = 3.07e+02

  P44	NO			= N	+ O		3.065913e+02
  R305	NH	+ O		= OH	+ N		1.152527e-01
  R462	O(1D)	+ NO		= O2	+ N		1.022239e-02
  R430	O	+ CN		= CO	+ N		4.685743e-04
  R309	NH	+ OH		= H2O	+ N		1.325919e-04
  R331	NO	+ C		= CO	+ N		7.549843e-06
  R338	NO	+ CH		= N	+ CHO		5.668652e-06
  R188	H	+ NO		= OH	+ N		1.132980e-29
  T40	CNO			= CO	+ N		1.173474e-30
  R5	C	+ N2		= CN	+ N		5.452756e-36
  R611	NO	+ CN		= CNO	+ N		9.524580e-47
  R2	C	+ CN		= C2	+ N		1.664181e-49
  R534	S	+ NO		= SO	+ N		1.114069e-71
  P39	N2			= N	+ N		0.000000e+00 (x2)

N				LOSS RXS		INT RX RATE	TL = 3.07e+02

  R295	N	+ OH		= NO	+ H		2.644062e+02
  M26	N	+ O		= NO			3.780320e+01
  M24	N	+ H2		= NH2			1.278967e+00
  R293	N	+ O2		= NO	+ O		1.243717e+00
  M23	N	+ H		= NH			1.173104e+00
  R294	N	+ O3		= NO	+ O2		5.322964e-01
  R291	N	+ NO		= O	+ N2		2.657777e-01
  R282	N	+ CH3		= H2	+ HCN		1.027271e-02
  R292	N	+ NO2		= N2O	+ O		3.895363e-03
  R281	N	+ CH		= CN	+ H		3.957640e-05
  R283	N	+ CH4O		= CH3	+ HNO		1.433345e-06
  M25	N	+ N		= N2			2.822693e-08 (x2)
  R279	N	+ C2H4		= HCN	+ CH3		1.763424e-08
  M22	N	+ C		= CN			3.425010e-09
  R289	N	+ NH		= N2	+ H		9.969612e-10
  R277	N	+ C2H3		= C2H2N	+ H		2.330560e-12
  R278	N	+ C2H3		= C2H2	+ NH		4.510761e-13
  R284	N	+ CN		= C	+ N2		3.093720e-13
  R287	N	+ H2O		= OH	+ NH		1.010975e-24
  R276	N	+ C2		= CN	+ C		5.038338e-47
  R288	N	+ HCNO		= NH	+ CNO		2.789889e-49

************************************************************

CH2O2				PRODUCTION RXS		INT RX RATE	TP = 2.27e+02

  T18	CH3O2			= CH2O2	+ H		2.274175e+02
  R468	O3	+ C2H4		= CH2O	+ CH2O2		3.841517e-06
  R421	O3	+ C2H2		= CO	+ CH2O2		3.013779e-12

CH2O2				LOSS RXS		INT RX RATE	TL = 2.21e+02

  P27	CH2O2			= CHO	+ OH		1.359089e+02
  P28	CH2O2			= CHO2	+ H		2.912333e+01
  P29	CH2O2			= H2O	+ CO		2.912333e+01
  R494	OH	+ CH2O2		= CHO2	+ H2O		2.664674e+01
  T16	CH2O2			= CO	+ H2O		4.047817e-16
  T15	CH2O2			= CO2	+ H2		6.982239e-27

************************************************************

CH3NO2				PRODUCTION RXS		INT RX RATE	TP = 7.55e+01

  M27	NO	+ CH3O		= CH3NO2			6.261696e+01
  R640	NO2	+ CH3		= CH3NO2			1.286057e+01

CH3NO2				LOSS RXS		INT RX RATE	TL = 7.55e+01

  P25	CH3NO2			= CH3O	+ NO		7.496526e+01
  R150	H	+ CH3NO2	= CH4O	+ NO		5.087035e-01
  R417	O	+ CH3NO2	= OH	+ CH2O	+ NO	1.160410e-03
  T50	CH3NO2			= CH3O	+ NO		1.513966e-08
  T51	CH3NO2			= CH2O	+ HNO		1.191342e-11

************************************************************

CH4O2				PRODUCTION RXS		INT RX RATE	TP = 3.55e+00

  R254	HO2	+ CH3O2		= CH4O2	+ O2		3.551473e+00
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		2.865776e-04
  R80	CH3O	+ CH3O2		= CH2O	+ CH4O2		1.590495e-07
  R226	H2O2	+ CH3O2		= CH4O2	+ HO2		2.861674e-10
  R54	CH2O	+ CH3O2		= CHO	+ CH4O2		8.108390e-13
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		7.320493e-15
  R97	CH4	+ CH3O2		= CH3	+ CH4O2		2.569203e-16
  R205	H2	+ CH3O2		= CH4O2	+ H		1.012520e-18

CH4O2				LOSS RXS		INT RX RATE	TL = 3.55e+00

  P24	CH4O2			= CH3O	+ OH		2.026732e+00
  R503	OH	+ CH4O2		= CH3O2	+ H2O		1.512666e+00
  R161	H	+ CH4O2		= H2	+ CH3O2		4.561184e-03
  R160	H	+ CH4O2		= CH3O	+ H2O		3.780160e-03
  R425	O	+ CH4O2		= CH3O2	+ OH		3.742396e-03
  T23	CH4O2			= CH3O	+ OH		2.821772e-17
  T24	CH4O2			= CH2O	+ H2O		4.410082e-21

************************************************************

NH2				PRODUCTION RXS		INT RX RATE	TP = 1.67e+00

  M24	N	+ H2		= NH2			1.278967e+00
  P42	NH3			= NH2	+ H		2.456213e-01
  R171	H	+ HCNO		= CO	+ NH2		1.477653e-01
  R523	OH	+ NH3		= H2O	+ NH2		2.644195e-03
  R186	H	+ NH3		= H2	+ NH2		8.183080e-08
  R461	O(1D)	+ NH3		= OH	+ NH2		5.107074e-09
  R515	OH	+ HCN		= CO	+ NH2		2.670537e-10
  R328	NH3	+ CH3		= CH4	+ NH2		3.799268e-13
  R641	N2H3	+ H		= NH2	+ NH2		5.120642e-14 (x2)
  R174	H	+ HNO		= NH2	+ O		9.787417e-15
  R40	NH	+ OH		= NH2	+ O		6.124978e-15
  R329	NH3	+ CN		= HCN	+ NH2		2.165716e-20
  R300	NH	+ NH3		= NH2	+ NH2		4.652845e-33 (x2)
  T91	N2H4			= NH2	+ NH2		1.311390e-33 (x2)
  T93	CH5N			= CH3	+ NH2		1.210619e-34

NH2				LOSS RXS		INT RX RATE	TL = 1.67e+00

  R322	NH2	+ O		= H	+ HNO		1.097839e+00
  M14	H	+ NH2		= NH3			2.560869e-01
  R323	NH2	+ O		= OH	+ NH		1.704811e-01
  R324	NH2	+ O		= H2	+ NO		1.219822e-01
  R258	HO2	+ NH2		= NH3	+ O2		2.767966e-02
  R325	NH2	+ O3		= H2O	+ NO2		4.821008e-04
  R212	H2	+ NH2		= NH3	+ H		3.952272e-04
  R319	NH2	+ H2O		= OH	+ NH3		1.893883e-05
  M86	NH2	+ CH3		= CH5N			1.774957e-05
  R326	NH2	+ OH		= H2O	+ NH		4.707847e-06
  R644	NH2	+ OH		= NH3	+ O		2.726356e-06
  R320	NH2	+ NO		= H2O	+ N2		2.488139e-06
  R321	NH2	+ NO2		= H2O	+ N2O		1.187416e-07
  R317	NH2	+ CH4		= CH3	+ NH3		1.388672e-09
  R313	NH2	+ C2H4O		= C2H3O	+ NH3		2.538747e-10
  R316	NH2	+ CH3		= CH4	+ NH		6.930750e-13
  R315	NH2	+ C2H6		= C2H5	+ NH3		3.885578e-13
  M85	NH2	+ NH2		= N2H4			5.120604e-14 (x2)
  R312	NH2	+ C2H4		= C2H3	+ NH3		3.744977e-15
  M40	NH2	+ C2H3		= C2H5N			1.293169e-15
  R314	NH2	+ C2H5		= C2H6	+ NH		1.299442e-19
  R311	NH2	+ C2H2		= C2H	+ NH3		8.365735e-20
  R310	NH2	+ C		= CH	+ NH		1.115431e-37

************************************************************

NH				PRODUCTION RXS		INT RX RATE	TP = 1.34e+00

  M23	N	+ H		= NH			1.173104e+00
