 43 7.0468E-03 2.9679E+01  2.6804E+04 -2.3481E+05  3.8647E+03  2.3868E+05  2.6162E+05  3.3792E+05  7.6308E+04  1.1230E-01
 44 7.9940E-03 2.9092E+01  2.6767E+04 -2.3466E+05  4.1852E+03  2.3884E+05  2.6143E+05  3.3770E+05  7.6274E+04  1.1207E-01
 45 9.0559E-03 2.8508E+01  2.6726E+04 -2.3450E+05  4.5360E+03  2.3903E+05  2.6122E+05  3.3746E+05  7.6236E+04  1.1181E-01
 46 1.0244E-02 2.7926E+01  2.6685E+04 -2.3433E+05  4.9231E+03  2.3925E+05  2.6101E+05  3.3720E+05  7.6193E+04  1.1154E-01
 47 1.1573E-02 2.7347E+01  2.6653E+04 -2.3414E+05  5.3370E+03  2.3947E+05  2.6079E+05  3.3694E+05  7.6146E+04  1.1130E-01
 48 1.3055E-02 2.6770E+01  2.6634E+04 -2.3393E+05  5.7729E+03  2.3970E+05  2.6056E+05  3.3665E+05  7.6093E+04  1.1111E-01
 49 1.4707E-02 2.6196E+01  2.6629E+04 -2.3370E+05  6.2264E+03  2.3992E+05  2.6033E+05  3.3636E+05  7.6034E+04  1.1099E-01
 50 1.6545E-02 2.5626E+01  2.6632E+04 -2.3345E+05  6.6950E+03  2.4014E+05  2.6008E+05  3.3605E+05  7.5969E+04  1.1090E-01
 51 1.8586E-02 2.5060E+01  2.6633E+04 -2.3319E+05  7.1811E+03  2.4038E+05  2.5983E+05  3.3572E+05  7.5896E+04  1.1080E-01
 52 2.0851E-02 2.4499E+01  2.6623E+04 -2.3294E+05  7.6932E+03  2.4063E+05  2.5956E+05  3.3538E+05  7.5817E+04  1.1064E-01
 53 2.3358E-02 2.3942E+01  2.6596E+04 -2.3269E+05  8.2401E+03  2.4093E+05  2.5929E+05  3.3502E+05  7.5729E+04  1.1039E-01
 54 2.6130E-02 2.3388E+01  2.6553E+04 -2.3245E+05  8.8308E+03  2.4128E+05  2.5901E+05  3.3464E+05  7.5632E+04  1.1005E-01
 55 2.9191E-02 2.2838E+01  2.6500E+04 -2.3222E+05  9.4689E+03  2.4169E+05  2.5872E+05  3.3424E+05  7.5526E+04  1.0964E-01
 56 3.2564E-02 2.2292E+01  2.6444E+04 -2.3198E+05  1.0158E+04  2.4214E+05  2.5843E+05  3.3384E+05  7.5409E+04  1.0921E-01
 57 3.6277E-02 2.1748E+01  2.6393E+04 -2.3174E+05  1.0899E+04  2.4264E+05  2.5814E+05  3.3342E+05  7.5283E+04  1.0877E-01
 58 4.0357E-02 2.1208E+01  2.6347E+04 -2.3149E+05  1.1694E+04  2.4318E+05  2.5784E+05  3.3298E+05  7.5144E+04  1.0834E-01
 59 4.4833E-02 2.0672E+01  2.6301E+04 -2.3123E+05  1.2546E+04  2.4378E+05  2.5753E+05  3.3253E+05  7.4994E+04  1.0789E-01
 60 4.9736E-02 2.0139E+01  2.6243E+04 -2.3097E+05  1.3467E+04  2.4444E+05  2.5721E+05  3.3205E+05  7.4831E+04  1.0736E-01
 61 5.5098E-02 1.9609E+01  2.6161E+04 -2.3072E+05  1.4478E+04  2.4520E+05  2.5688E+05  3.3153E+05  7.4654E+04  1.0669E-01
 62 6.0952E-02 1.9083E+01  2.6047E+04 -2.3048E+05  1.5609E+04  2.4609E+05  2.5653E+05  3.3099E+05  7.4464E+04  1.0585E-01
 63 6.7335E-02 1.8559E+01  2.5888E+04 -2.3027E+05  1.6854E+04  2.4712E+05  2.5615E+05  3.3041E+05  7.4258E+04  1.0476E-01
 64 7.4283E-02 1.8038E+01  2.5725E+04 -2.3003E+05  1.8363E+04  2.4839E+05  2.5576E+05  3.2979E+05  7.4037E+04  1.0357E-01
 65 8.1833E-02 1.7519E+01  2.5543E+04 -2.2979E+05  2.0031E+04  2.4982E+05  2.5534E+05  3.2914E+05  7.3801E+04  1.0224E-01
 66 9.0025E-02 1.7000E+01  2.5390E+04 -2.2950E+05  2.2225E+04  2.5173E+05  2.5489E+05  3.2844E+05  7.3547E+04  1.0086E-01
 67 9.8899E-02 1.6482E+01  2.5194E+04 -2.2923E+05  2.4513E+04  2.5374E+05  2.5442E+05  3.2770E+05  7.3276E+04  9.9290E-02
 68 1.0850E-01 1.5962E+01  2.5326E+04 -2.2857E+05  2.8627E+04  2.5720E+05  2.5390E+05  3.2689E+05  7.2988E+04  9.8467E-02
 69 1.1886E-01 1.5437E+01  2.6105E+04 -2.2722E+05  3.3859E+04  2.6108E+05  2.5333E+05  3.2601E+05  7.2682E+04  9.9988E-02
 70 1.3003E-01 1.4907E+01  2.7395E+04 -2.2533E+05  4.0035E+04  2.6536E+05  2.5272E+05  3.2508E+05  7.2358E+04  1.0323E-01
 71 1.4205E-01 1.4373E+01  2.9442E+04 -2.2260E+05  4.7454E+04  2.7006E+05  2.5204E+05  3.2406E+05  7.2016E+04  1.0902E-01
 72 1.5496E-01 1.3836E+01  3.2760E+04 -2.1845E+05  5.6846E+04  2.7529E+05  2.5121E+05  3.2286E+05  7.1654E+04  1.1900E-01
 73 1.6882E-01 1.3296E+01  3.6951E+04 -2.1329E+05  6.7678E+04  2.8096E+05  2.5024E+05  3.2151E+05  7.1274E+04  1.3151E-01
 74 1.8365E-01 1.2755E+01  4.1825E+04 -2.0734E+05  7.9602E+04  2.8694E+05  2.4916E+05  3.2004E+05  7.0874E+04  1.4576E-01
 75 1.9952E-01 1.2212E+01  4.7522E+04 -2.0042E+05  9.2803E+04  2.9322E+05  2.4794E+05  3.1839E+05  7.0455E+04  1.6207E-01
 76 2.1645E-01 1.1670E+01  5.3911E+04 -1.9261E+05  1.0720E+05  2.9981E+05  2.4652E+05  3.1653E+05  7.0014E+04  1.7982E-01
 77 2.3448E-01 1.1129E+01  6.0483E+04 -1.8445E+05  1.2218E+05  3.0663E+05  2.4493E+05  3.1448E+05  6.9552E+04  1.9725E-01
 78 2.5367E-01 1.0590E+01  6.6935E+04 -1.7626E+05  1.3730E+05  3.1356E+05  2.4320E+05  3.1227E+05  6.9069E+04  2.1347E-01
 79 2.7404E-01 1.0054E+01  7.3377E+04 -1.6792E+05  1.5271E+05  3.2063E+05  2.4130E+05  3.0987E+05  6.8564E+04  2.2885E-01
 80 2.9564E-01 9.5212E+00  7.9749E+04 -1.5953E+05  1.6831E+05  3.2784E+05  2.3928E+05  3.0731E+05  6.8035E+04  2.4326E-01
 81 3.1850E-01 8.9927E+00  8.5997E+04 -1.5116E+05  1.8400E+05  3.3516E+05  2.3716E+05  3.0464E+05  6.7484E+04  2.5659E-01
 82 3.4264E-01 8.4689E+00  9.2055E+04 -1.4290E+05  1.9969E+05  3.4260E+05  2.3496E+05  3.0187E+05  6.6909E+04  2.6870E-01
 83 3.6810E-01 7.9504E+00  9.7807E+04 -1.3487E+05  2.1535E+05  3.5022E+05  2.3268E+05  2.9899E+05  6.6312E+04  2.7927E-01
 84 3.9489E-01 7.4373E+00  1.0322E+05 -1.2710E+05  2.3119E+05  3.5829E+05  2.3032E+05  2.9602E+05  6.5692E+04  2.8809E-01
 85 4.2305E-01 6.9298E+00  1.0845E+05 -1.1947E+05  2.4732E+05  3.6679E+05  2.2792E+05  2.9297E+05  6.5049E+04  2.9567E-01
 86 4.5258E-01 6.4283E+00  1.1348E+05 -1.1200E+05  2.6343E+05  3.7542E+05  2.2547E+05  2.8986E+05  6.4386E+04  3.0226E-01
 87 4.8350E-01 5.9331E+00  1.1812E+05 -1.0490E+05  2.7923E+05  3.8413E+05  2.2302E+05  2.8672E+05  6.3701E+04  3.0751E-01
 88 5.1581E-01 5.4444E+00  1.2229E+05 -9.8268E+04  2.9467E+05  3.9293E+05  2.2056E+05  2.8356E+05  6.2995E+04  3.1123E-01
 89 5.4952E-01 4.9627E+00  1.2597E+05 -9.2125E+04  3.0966E+05  4.0178E+05  2.1809E+05  2.8037E+05  6.2271E+04  3.1353E-01
 90 5.8460E-01 4.4883E+00  1.2918E+05 -8.6451E+04  3.2423E+05  4.1068E+05  2.1563E+05  2.7716E+05  6.1529E+04  3.1454E-01
 91 6.2106E-01 4.0215E+00  1.3201E+05 -8.1162E+04  3.3844E+05  4.1960E+05  2.1318E+05  2.7395E+05  6.0771E+04  3.1462E-01
 92 6.5888E-01 3.5625E+00  1.3459E+05 -7.6151E+04  3.5236E+05  4.2851E+05  2.1074E+05  2.7074E+05  5.9999E+04  3.1410E-01
 93 6.9802E-01 3.1116E+00  1.3705E+05 -7.1287E+04  3.6610E+05  4.3738E+05  2.0833E+05  2.6755E+05  5.9214E+04  3.1333E-01
 94 7.3845E-01 2.6688E+00  1.3955E+05 -6.6368E+04  3.7972E+05  4.4609E+05  2.0591E+05  2.6434E+05  5.8421E+04  3.1282E-01
 95 7.8014E-01 2.2343E+00  1.4218E+05 -6.0942E+04  3.9391E+05  4.5485E+05  2.0312E+05  2.6076E+05  5.7644E+04  3.1258E-01
 96 8.2303E-01 1.8082E+00  1.4491E+05 -5.5009E+04  4.0870E+05  4.6371E+05  1.9992E+05  2.5682E+05  5.6901E+04  3.1250E-01
 97 8.6707E-01 1.3908E+00  1.4776E+05 -4.8653E+04  4.2392E+05  4.7257E+05  1.9641E+05  2.5262E+05  5.6210E+04  3.1267E-01
 98 9.1219E-01 9.8213E-01  1.5068E+05 -4.1987E+04  4.3939E+05  4.8137E+05  1.9267E+05  2.4826E+05  5.5590E+04  3.1302E-01
 99 9.5831E-01 5.8269E-01  1.5354E+05 -3.5208E+04  4.5477E+05  4.8998E+05  1.8875E+05  2.4381E+05  5.5063E+04  3.1336E-01
100 1.0054E+00 1.9278E-01  1.5627E+05 -2.8783E+04  4.6890E+05  4.9768E+05  1.8505E+05  2.3966E+05  5.4603E+04  3.1400E-01
101 1.0533E+00 0.0000E+00  1.5891E+05 -2.2623E+04  4.7877E+05  5.0140E+05  1.8153E+05  2.3576E+05  5.4224E+04  3.1693E-01

 NST=     2 JCONV= 68 CHG=6.49E-04 dt0=1.00E+04 DIVF(1)= 9.82E-02 DIVFrms= 9.75E-02 DT(ND)=-2.57E-02 T(ND)=3.0690E+02
 NST=     3 JCONV= 68 CHG=3.25E-04 dt0=1.00E+04 DIVF(1)= 9.77E-02 DIVFrms= 9.70E-02 DT(ND)= 5.02E-02 T(ND)=3.0695E+02
 NST=     4 JCONV= 68 CHG=1.60E-04 dt0=1.00E+04 DIVF(1)= 9.74E-02 DIVFrms= 9.68E-02 DT(ND)= 3.56E-02 T(ND)=3.0698E+02
 NST=     5 JCONV= 68 CHG=1.24E-04 dt0=1.00E+04 DIVF(1)= 9.72E-02 DIVFrms= 9.65E-02 DT(ND)= 2.88E-02 T(ND)=3.0701E+02
 NST=     6 JCONV= 68 CHG=2.90E-04 dt0=1.00E+04 DIVF(1)= 9.70E-02 DIVFrms= 9.63E-02 DT(ND)= 2.49E-02 T(ND)=3.0704E+02
 NST=     7 JCONV= 68 CHG=1.47E-04 dt0=1.00E+04 DIVF(1)= 9.67E-02 DIVFrms= 9.60E-02 DT(ND)= 2.25E-02 T(ND)=3.0706E+02
 NST=     8 JCONV= 68 CHG=1.26E-04 dt0=1.00E+04 DIVF(1)= 9.64E-02 DIVFrms= 9.57E-02 DT(ND)= 2.08E-02 T(ND)=3.0708E+02
 NST=     9 JCONV= 68 CHG=1.33E-04 dt0=1.00E+04 DIVF(1)= 9.62E-02 DIVFrms= 9.55E-02 DT(ND)= 1.96E-02 T(ND)=3.0710E+02
 NST=    10 JCONV= 68 CHG=1.44E-04 dt0=1.00E+04 DIVF(1)= 9.59E-02 DIVFrms= 9.52E-02 DT(ND)= 1.87E-02 T(ND)=3.0712E+02
 NST=    11 JCONV= 68 CHG=1.55E-04 dt0=1.00E+04 DIVF(1)= 9.56E-02 DIVFrms= 9.49E-02 DT(ND)= 1.79E-02 T(ND)=3.0714E+02
 NST=    12 JCONV= 68 CHG=1.65E-04 dt0=1.00E+04 DIVF(1)= 9.53E-02 DIVFrms= 9.46E-02 DT(ND)= 1.72E-02 T(ND)=3.0715E+02
 NST=    13 JCONV= 68 CHG=2.83E-04 dt0=1.00E+04 DIVF(1)= 9.50E-02 DIVFrms= 9.43E-02 DT(ND)= 1.66E-02 T(ND)=3.0717E+02
 NST=    14 JCONV= 68 CHG=1.76E-04 dt0=1.00E+04 DIVF(1)= 9.47E-02 DIVFrms= 9.40E-02 DT(ND)= 1.61E-02 T(ND)=3.0719E+02
 NST=    15 JCONV= 68 CHG=1.80E-04 dt0=1.00E+04 DIVF(1)= 9.44E-02 DIVFrms= 9.37E-02 DT(ND)= 1.57E-02 T(ND)=3.0720E+02
 NST=    16 JCONV= 68 CHG=1.84E-04 dt0=1.00E+04 DIVF(1)= 9.41E-02 DIVFrms= 9.35E-02 DT(ND)= 1.54E-02 T(ND)=3.0722E+02
 NST=    17 JCONV= 68 CHG=1.87E-04 dt0=1.00E+04 DIVF(1)= 9.38E-02 DIVFrms= 9.32E-02 DT(ND)= 1.51E-02 T(ND)=3.0723E+02
