 42 6.6892E-03 4.0924E+01  1.2822E+03 -2.6851E+05  2.5075E+03  2.7101E+05  2.6979E+05  3.3975E+05  6.9962E+04  4.7310E-03
 43 7.6103E-03 4.0214E+01  1.2867E+03 -2.6836E+05  2.8106E+03  2.7117E+05  2.6965E+05  3.3959E+05  6.9936E+04  4.7448E-03
 44 8.6461E-03 3.9508E+01  1.3018E+03 -2.6821E+05  3.1762E+03  2.7138E+05  2.6951E+05  3.3942E+05  6.9907E+04  4.7968E-03
 45 9.8089E-03 3.8805E+01  1.3124E+03 -2.6806E+05  3.5729E+03  2.7164E+05  2.6937E+05  3.3925E+05  6.9874E+04  4.8315E-03
 46 1.1112E-02 3.8104E+01  1.3200E+03 -2.6792E+05  4.0730E+03  2.7200E+05  2.6924E+05  3.3908E+05  6.9837E+04  4.8531E-03
 47 1.2571E-02 3.7403E+01  1.3256E+03 -2.6779E+05  4.6381E+03  2.7243E+05  2.6912E+05  3.3891E+05  6.9797E+04  4.8660E-03
 48 1.4202E-02 3.6701E+01  1.3261E+03 -2.6766E+05  5.3780E+03  2.7304E+05  2.6899E+05  3.3874E+05  6.9751E+04  4.8567E-03
 49 1.6021E-02 3.5996E+01  1.3239E+03 -2.6751E+05  6.3146E+03  2.7383E+05  2.6884E+05  3.3854E+05  6.9700E+04  4.8347E-03
 50 1.8048E-02 3.5281E+01  1.4509E+03 -2.6720E+05  7.8734E+03  2.7507E+05  2.6865E+05  3.3830E+05  6.9644E+04  5.2747E-03
 51 2.0303E-02 3.4551E+01  2.0587E+03 -2.6637E+05  1.0167E+04  2.7654E+05  2.6843E+05  3.3801E+05  6.9582E+04  7.4445E-03
 52 2.2807E-02 3.3807E+01  3.5739E+03 -2.6451E+05  1.3790E+04  2.7830E+05  2.6809E+05  3.3760E+05  6.9513E+04  1.2842E-02
 53 2.5583E-02 3.3050E+01  5.9605E+03 -2.6165E+05  1.8700E+04  2.8035E+05  2.6761E+05  3.3705E+05  6.9437E+04  2.1261E-02
 54 2.8657E-02 3.2282E+01  9.1375E+03 -2.5786E+05  2.4744E+04  2.8260E+05  2.6700E+05  3.3635E+05  6.9353E+04  3.2333E-02
 55 3.2055E-02 3.1506E+01  1.3759E+04 -2.5234E+05  3.2842E+04  2.8518E+05  2.6610E+05  3.3536E+05  6.9261E+04  4.8245E-02
 56 3.5806E-02 3.0722E+01  1.9320E+04 -2.4568E+05  4.2336E+04  2.8802E+05  2.6500E+05  3.3416E+05  6.9161E+04  6.7081E-02
 57 3.9939E-02 2.9934E+01  2.5648E+04 -2.3805E+05  5.3049E+04  2.9110E+05  2.6370E+05  3.3275E+05  6.9050E+04  8.8108E-02
 58 4.4486E-02 2.9143E+01  3.2522E+04 -2.2962E+05  6.4845E+04  2.9446E+05  2.6214E+05  3.3107E+05  6.8930E+04  1.1045E-01
 59 4.9481E-02 2.8350E+01  3.9649E+04 -2.2067E+05  7.7437E+04  2.9811E+05  2.6032E+05  3.2912E+05  6.8799E+04  1.3300E-01
 60 5.4959E-02 2.7557E+01  4.6978E+04 -2.1127E+05  9.0777E+04  3.0205E+05  2.5825E+05  3.2691E+05  6.8657E+04  1.5553E-01
 61 6.0957E-02 2.6764E+01  5.4531E+04 -2.0147E+05  1.0483E+05  3.0630E+05  2.5600E+05  3.2450E+05  6.8502E+04  1.7803E-01
 62 6.7515E-02 2.5973E+01  6.2326E+04 -1.9129E+05  1.1958E+05  3.1087E+05  2.5362E+05  3.2195E+05  6.8336E+04  2.0049E-01
 63 7.4672E-02 2.5183E+01  7.0315E+04 -1.8078E+05  1.3497E+05  3.1575E+05  2.5109E+05  3.1925E+05  6.8156E+04  2.2269E-01
 64 8.2472E-02 2.4396E+01  7.8320E+04 -1.7008E+05  1.5090E+05  3.2097E+05  2.4840E+05  3.1636E+05  6.7962E+04  2.4401E-01
 65 9.0957E-02 2.3612E+01  8.5954E+04 -1.5958E+05  1.6695E+05  3.2653E+05  2.4554E+05  3.1329E+05  6.7754E+04  2.6323E-01
 66 1.0017E-01 2.2831E+01  9.2991E+04 -1.4954E+05  1.8290E+05  3.3245E+05  2.4253E+05  3.1006E+05  6.7531E+04  2.7972E-01
 67 1.1017E-01 2.2054E+01  9.9258E+04 -1.4016E+05  1.9859E+05  3.3876E+05  2.3942E+05  3.0672E+05  6.7293E+04  2.9301E-01
 68 1.2099E-01 2.1280E+01  1.0458E+05 -1.3166E+05  2.1390E+05  3.4556E+05  2.3624E+05  3.0328E+05  6.7039E+04  3.0265E-01
 69 1.3269E-01 2.0512E+01  1.0932E+05 -1.2368E+05  2.2964E+05  3.5332E+05  2.3300E+05  2.9977E+05  6.6769E+04  3.0940E-01
 70 1.4531E-01 1.9747E+01  1.1390E+05 -1.1585E+05  2.4560E+05  3.6145E+05  2.2975E+05  2.9623E+05  6.6482E+04  3.1512E-01
 71 1.5891E-01 1.8986E+01  1.1864E+05 -1.0786E+05  2.6210E+05  3.6997E+05  2.2650E+05  2.9268E+05  6.6178E+04  3.2067E-01
 72 1.7354E-01 1.8231E+01  1.2389E+05 -9.9363E+04  2.7948E+05  3.7884E+05  2.2325E+05  2.8911E+05  6.5856E+04  3.2701E-01
 73 1.8924E-01 1.7481E+01  1.2977E+05 -9.0239E+04  2.9785E+05  3.8809E+05  2.2001E+05  2.8553E+05  6.5517E+04  3.3439E-01
 74 2.0608E-01 1.6736E+01  1.3631E+05 -8.0450E+04  3.1721E+05  3.9766E+05  2.1676E+05  2.8192E+05  6.5160E+04  3.4278E-01
 75 2.2409E-01 1.5997E+01  1.4326E+05 -7.0231E+04  3.3737E+05  4.0760E+05  2.1349E+05  2.7827E+05  6.4786E+04  3.5146E-01
 76 2.4334E-01 1.5265E+01  1.5019E+05 -5.9988E+04  3.5782E+05  4.1781E+05  2.1017E+05  2.7457E+05  6.4393E+04  3.5946E-01
 77 2.6387E-01 1.4538E+01  1.5669E+05 -5.0105E+04  3.7822E+05  4.2832E+05  2.0680E+05  2.7078E+05  6.3983E+04  3.6582E-01
 78 2.8572E-01 1.3819E+01  1.6231E+05 -4.1044E+04  3.9805E+05  4.3909E+05  2.0335E+05  2.6691E+05  6.3556E+04  3.6965E-01
 79 3.0895E-01 1.3106E+01  1.6674E+05 -3.3108E+04  4.1697E+05  4.5007E+05  1.9985E+05  2.6296E+05  6.3111E+04  3.7047E-01
 80 3.3359E-01 1.2401E+01  1.6984E+05 -2.6426E+04  4.3489E+05  4.6131E+05  1.9627E+05  2.5891E+05  6.2649E+04  3.6817E-01
 81 3.5970E-01 1.1704E+01  1.7158E+05 -2.1057E+04  4.5164E+05  4.7270E+05  1.9264E+05  2.5481E+05  6.2171E+04  3.6299E-01
 82 3.8729E-01 1.1014E+01  1.7212E+05 -1.6862E+04  4.6740E+05  4.8426E+05  1.8898E+05  2.5066E+05  6.1678E+04  3.5543E-01
 83 4.1642E-01 1.0333E+01  1.7164E+05 -1.3650E+04  4.8230E+05  4.9595E+05  1.8529E+05  2.4646E+05  6.1170E+04  3.4607E-01
 84 4.4710E-01 9.6602E+00  1.7034E+05 -1.1257E+04  4.9648E+05  5.0773E+05  1.8159E+05  2.4224E+05  6.0647E+04  3.3548E-01
 85 4.7937E-01 8.9962E+00  1.6845E+05 -9.4439E+03  5.1018E+05  5.1962E+05  1.7790E+05  2.3801E+05  6.0112E+04  3.2418E-01
 86 5.1324E-01 8.3413E+00  1.6615E+05 -8.0524E+03  5.2351E+05  5.3156E+05  1.7421E+05  2.3377E+05  5.9566E+04  3.1258E-01
 87 5.4873E-01 7.6957E+00  1.6356E+05 -6.9824E+03  5.3654E+05  5.4352E+05  1.7055E+05  2.2956E+05  5.9010E+04  3.0093E-01
 88 5.8584E-01 7.0597E+00  1.6081E+05 -6.1122E+03  5.4942E+05  5.5553E+05  1.6692E+05  2.2536E+05  5.8446E+04  2.8946E-01
 89 6.2459E-01 6.4336E+00  1.5794E+05 -5.3914E+03  5.6215E+05  5.6754E+05  1.6333E+05  2.2121E+05  5.7875E+04  2.7829E-01
 90 6.6495E-01 5.8176E+00  1.5501E+05 -4.7988E+03  5.7474E+05  5.7954E+05  1.5980E+05  2.1711E+05  5.7301E+04  2.6746E-01
 91 7.0692E-01 5.2120E+00  1.5205E+05 -4.2865E+03  5.8723E+05  5.9152E+05  1.5634E+05  2.1307E+05  5.6726E+04  2.5705E-01
 92 7.5048E-01 4.6170E+00  1.4909E+05 -3.8423E+03  5.9961E+05  6.0345E+05  1.5294E+05  2.0909E+05  5.6154E+04  2.4707E-01
 93 7.9560E-01 4.0329E+00  1.4613E+05 -3.4672E+03  6.1185E+05  6.1532E+05  1.4960E+05  2.0519E+05  5.5587E+04  2.3749E-01
 94 8.4225E-01 3.4599E+00  1.4320E+05 -3.1345E+03  6.2401E+05  6.2714E+05  1.4634E+05  2.0137E+05  5.5030E+04  2.2834E-01
 95 8.9037E-01 2.8980E+00  1.4032E+05 -2.8092E+03  6.3602E+05  6.3883E+05  1.4313E+05  1.9762E+05  5.4489E+04  2.1965E-01
 96 9.3991E-01 2.3469E+00  1.3749E+05 -2.4442E+03  6.4791E+05  6.5036E+05  1.3993E+05  1.9391E+05  5.3975E+04  2.1140E-01
 97 9.9080E-01 1.8061E+00  1.3454E+05 -2.0651E+03  6.5975E+05  6.6181E+05  1.3661E+05  1.9012E+05  5.3515E+04  2.0329E-01
 98 1.0430E+00 1.2759E+00  1.3142E+05 -1.7411E+03  6.7138E+05  6.7312E+05  1.3316E+05  1.8629E+05  5.3128E+04  1.9524E-01
 99 1.0964E+00 7.5684E-01  1.2814E+05 -1.4891E+03  6.8279E+05  6.8428E+05  1.2963E+05  1.8246E+05  5.2834E+04  1.8726E-01
100 1.1508E+00 2.5026E-01  1.2505E+05 -1.0530E+03  6.9395E+05  6.9501E+05  1.2610E+05  1.7875E+05  5.2645E+04  1.7992E-01
101 1.2063E+00 0.0000E+00  1.2226E+05 -3.9570E+02  7.0004E+05  7.0044E+05  1.2266E+05  1.7522E+05  5.2567E+04  1.7455E-01

 NST=     2 JCONV= 50 CHG=2.35E-03 dt0=1.00E+04 DIVF(1)=-3.45E-03 DIVFrms= 3.46E-03 DT(ND)=-4.09E-02 T(ND)=3.3367E+02
 NST=     3 JCONV= 50 CHG=4.70E-04 dt0=1.00E+04 DIVF(1)=-5.00E-03 DIVFrms= 5.02E-03 DT(ND)= 2.35E-02 T(ND)=3.3369E+02
 NST=     4 JCONV= 50 CHG=4.40E-04 dt0=1.00E+04 DIVF(1)=-4.46E-03 DIVFrms= 4.48E-03 DT(ND)= 1.61E-02 T(ND)=3.3371E+02
 NST=     5 JCONV= 50 CHG=2.02E-04 dt0=1.00E+04 DIVF(1)=-4.01E-03 DIVFrms= 4.03E-03 DT(ND)= 1.32E-02 T(ND)=3.3372E+02
 NST=     6 JCONV= 50 CHG=4.17E-04 dt0=1.00E+04 DIVF(1)=-3.62E-03 DIVFrms= 3.64E-03 DT(ND)= 1.14E-02 T(ND)=3.3374E+02
 NST=     7 JCONV= 50 CHG=2.90E-04 dt0=1.00E+04 DIVF(1)=-3.27E-03 DIVFrms= 3.29E-03 DT(ND)= 1.01E-02 T(ND)=3.3375E+02
 NST=     8 JCONV= 50 CHG=3.13E-04 dt0=1.00E+04 DIVF(1)=-2.97E-03 DIVFrms= 2.98E-03 DT(ND)= 8.94E-03 T(ND)=3.3375E+02
 NST=     9 JCONV= 50 CHG=3.18E-04 dt0=1.00E+04 DIVF(1)=-2.69E-03 DIVFrms= 2.71E-03 DT(ND)= 7.97E-03 T(ND)=3.3376E+02
 NST=    10 JCONV= 50 CHG=3.17E-04 dt0=1.00E+04 DIVF(1)=-2.44E-03 DIVFrms= 2.46E-03 DT(ND)= 7.15E-03 T(ND)=3.3377E+02
 NST=    11 JCONV= 50 CHG=1.29E-03 dt0=1.00E+04 DIVF(1)=-2.21E-03 DIVFrms= 2.23E-03 DT(ND)= 6.44E-03 T(ND)=3.3378E+02
 NST=    12 JCONV= 50 CHG=3.00E-04 dt0=1.00E+04 DIVF(1)=-2.01E-03 DIVFrms= 2.02E-03 DT(ND)= 5.82E-03 T(ND)=3.3378E+02
 NST=    13 JCONV= 50 CHG=2.86E-04 dt0=1.00E+04 DIVF(1)=-1.82E-03 DIVFrms= 1.83E-03 DT(ND)= 5.29E-03 T(ND)=3.3379E+02
 NST=    14 JCONV= 50 CHG=2.71E-04 dt0=1.00E+04 DIVF(1)=-1.65E-03 DIVFrms= 1.66E-03 DT(ND)= 4.84E-03 T(ND)=3.3379E+02
 NST=    15 JCONV= 50 CHG=3.88E-04 dt0=1.00E+04 DIVF(1)=-1.49E-03 DIVFrms= 1.50E-03 DT(ND)= 4.44E-03 T(ND)=3.3380E+02
 NST=    16 JCONV= 50 CHG=2.39E-04 dt0=1.00E+04 DIVF(1)=-1.35E-03 DIVFrms= 1.36E-03 DT(ND)= 4.09E-03 T(ND)=3.3380E+02
 NST=    17 JCONV= 50 CHG=3.05E-04 dt0=1.00E+04 DIVF(1)=-1.22E-03 DIVFrms= 1.22E-03 DT(ND)= 3.79E-03 T(ND)=3.3380E+02
 NST=    18 JCONV= 50 CHG=2.08E-04 dt0=1.00E+04 DIVF(1)=-1.10E-03 DIVFrms= 1.10E-03 DT(ND)= 3.52E-03 T(ND)=3.3381E+02
 NST=    19 JCONV= 50 CHG=1.92E-04 dt0=1.00E+04 DIVF(1)=-9.88E-04 DIVFrms= 9.95E-04 DT(ND)= 3.28E-03 T(ND)=3.3381E+02
 NST=    20 JCONV= 50 CHG=1.76E-04 dt0=1.00E+04 DIVF(1)=-8.91E-04 DIVFrms= 8.97E-04 DT(ND)= 3.06E-03 T(ND)=3.3381E+02
 NST=    21 JCONV= 50 CHG=1.74E-04 dt0=1.00E+04 DIVF(1)=-8.00E-04 DIVFrms= 8.06E-04 DT(ND)= 2.87E-03 T(ND)=3.3382E+02
 NST=    22 JCONV= 50 CHG=4.83E-04 dt0=1.00E+04 DIVF(1)=-7.16E-04 DIVFrms= 7.22E-04 DT(ND)= 2.70E-03 T(ND)=3.3382E+02
 NST=    23 JCONV= 50 CHG=2.41E-04 dt0=1.00E+04 DIVF(1)=-6.42E-04 DIVFrms= 6.46E-04 DT(ND)= 2.54E-03 T(ND)=3.3382E+02
 NST=    24 JCONV= 50 CHG=1.75E-04 dt0=1.00E+04 DIVF(1)=-5.76E-04 DIVFrms= 5.79E-04 DT(ND)= 2.40E-03 T(ND)=3.3382E+02
 NST=    25 JCONV= 50 CHG=1.88E-04 dt0=1.00E+04 DIVF(1)=-5.15E-04 DIVFrms= 5.17E-04 DT(ND)= 2.27E-03 T(ND)=3.3383E+02
 NST=    26 JCONV= 50 CHG=1.69E-04 dt0=1.00E+04 DIVF(1)=-4.61E-04 DIVFrms= 4.62E-04 DT(ND)= 2.15E-03 T(ND)=3.3383E+02
 NST=    27 JCONV= 50 CHG=9.53E-05 dt0=1.00E+04 DIVF(1)=-4.12E-04 DIVFrms= 4.14E-04 DT(ND)= 2.04E-03 T(ND)=3.3383E+02
 NST=    28 JCONV= 50 CHG=8.70E-05 dt0=1.00E+04 DIVF(1)=-3.68E-04 DIVFrms= 3.70E-04 DT(ND)= 1.94E-03 T(ND)=3.3383E+02
 NST=    29 JCONV= 50 CHG=2.62E-04 dt0=1.00E+04 DIVF(1)=-3.30E-04 DIVFrms= 3.30E-04 DT(ND)= 1.85E-03 T(ND)=3.3383E+02
 NST=    30 JCONV= 50 CHG=2.74E-04 dt0=1.00E+04 DIVF(1)=-2.95E-04 DIVFrms= 2.95E-04 DT(ND)= 1.76E-03 T(ND)=3.3384E+02
 NST=    31 JCONV= 50 CHG=1.24E-04 dt0=1.00E+04 DIVF(1)=-2.63E-04 DIVFrms= 2.62E-04 DT(ND)= 1.68E-03 T(ND)=3.3384E+02
 NST=    32 JCONV= 50 CHG=2.47E-04 dt0=1.00E+04 DIVF(1)=-2.32E-04 DIVFrms= 2.33E-04 DT(ND)= 1.61E-03 T(ND)=3.3384E+02
 NST=    33 JCONV= 50 CHG=5.36E-05 dt0=1.00E+04 DIVF(1)=-2.13E-04 DIVFrms= 2.13E-04 DT(ND)= 1.54E-03 T(ND)=3.3384E+02
 NST=    34 JCONV= 50 CHG=3.44E-04 dt0=1.00E+04 DIVF(1)=-1.89E-04 DIVFrms= 1.91E-04 DT(ND)= 1.48E-03 T(ND)=3.3384E+02
 NST=    35 JCONV= 50 CHG=2.19E-04 dt0=1.00E+04 DIVF(1)=-1.69E-04 DIVFrms= 1.69E-04 DT(ND)= 1.42E-03 T(ND)=3.3384E+02
 NST=    36 JCONV= 50 CHG=6.11E-04 dt0=1.00E+04 DIVF(1)=-1.56E-04 DIVFrms= 1.53E-04 DT(ND)= 1.37E-03 T(ND)=3.3385E+02
 NST=    37 JCONV= 50 CHG=4.78E-04 dt0=1.00E+04 DIVF(1)=-1.42E-04 DIVFrms= 1.41E-04 DT(ND)= 1.32E-03 T(ND)=3.3385E+02
 NST=    38 JCONV= 50 CHG=7.28E-04 dt0=1.00E+04 DIVF(1)=-1.28E-04 DIVFrms= 1.30E-04 DT(ND)= 1.28E-03 T(ND)=3.3385E+02
 NST=    39 JCONV= 50 CHG=7.06E-04 dt0=1.00E+04 DIVF(1)=-1.21E-04 DIVFrms= 1.17E-04 DT(ND)= 1.23E-03 T(ND)=3.3385E+02
 NST=    40 JCONV= 50 CHG=1.85E-04 dt0=1.00E+04 DIVF(1)=-1.15E-04 DIVFrms= 1.13E-04 DT(ND)= 1.19E-03 T(ND)=3.3385E+02
 NST=    41 JCONV= 50 CHG=9.08E-05 dt0=1.00E+04 DIVF(1)=-1.11E-04 DIVFrms= 1.10E-04 DT(ND)= 1.16E-03 T(ND)=3.3385E+02
 NST=    42 JCONV= 50 CHG=4.26E-05 dt0=1.00E+04 DIVF(1)=-1.07E-04 DIVFrms= 1.06E-04 DT(ND)= 1.12E-03 T(ND)=3.3385E+02
 NST=    43 JCONV= 50 CHG=9.52E-05 dt0=1.00E+04 DIVF(1)=-1.04E-04 DIVFrms= 1.02E-04 DT(ND)= 1.09E-03 T(ND)=3.3385E+02
 NST=    44 JCONV= 50 CHG=1.69E-04 dt0=1.00E+04 DIVF(1)=-1.06E-04 DIVFrms= 1.04E-04 DT(ND)= 1.06E-03 T(ND)=3.3385E+02
 NST=    45 JCONV= 50 CHG=2.49E-04 dt0=1.00E+04 DIVF(1)=-1.02E-04 DIVFrms= 1.01E-04 DT(ND)= 1.04E-03 T(ND)=3.3386E+02
 NST=    46 JCONV= 50 CHG=1.00E-04 dt0=1.00E+04 DIVF(1)=-1.05E-04 DIVFrms= 1.04E-04 DT(ND)= 1.01E-03 T(ND)=3.3386E+02
 NST=    47 JCONV= 50 CHG=2.43E-04 dt0=1.00E+04 DIVF(1)=-1.11E-04 DIVFrms= 1.09E-04 DT(ND)= 9.85E-04 T(ND)=3.3386E+02
 NST=    48 JCONV= 50 CHG=3.31E-04 dt0=1.00E+04 DIVF(1)=-1.14E-04 DIVFrms= 1.14E-04 DT(ND)= 9.63E-04 T(ND)=3.3386E+02
 NST=    49 JCONV= 50 CHG=4.99E-05 dt0=1.00E+04 DIVF(1)=-1.18E-04 DIVFrms= 1.16E-04 DT(ND)= 9.42E-04 T(ND)=3.3386E+02
 NST=    50 JCONV= 50 CHG=1.35E-04 dt0=1.00E+04 DIVF(1)=-1.23E-04 DIVFrms= 1.22E-04 DT(ND)= 9.22E-04 T(ND)=3.3386E+02
 NST=    51 JCONV= 50 CHG=4.88E-04 dt0=1.00E+04 DIVF(1)=-1.32E-04 DIVFrms= 1.29E-04 DT(ND)= 9.04E-04 T(ND)=3.3386E+02
 NST=    52 JCONV= 50 CHG=6.19E-04 dt0=1.00E+04 DIVF(1)=-1.35E-04 DIVFrms= 1.36E-04 DT(ND)= 8.86E-04 T(ND)=3.3386E+02
 NST=    53 JCONV= 50 CHG=2.12E-04 dt0=1.00E+04 DIVF(1)=-1.48E-04 DIVFrms= 1.45E-04 DT(ND)= 8.70E-04 T(ND)=3.3386E+02
 NST=    54 JCONV= 50 CHG=3.44E-04 dt0=1.00E+04 DIVF(1)=-1.55E-04 DIVFrms= 1.52E-04 DT(ND)= 8.55E-04 T(ND)=3.3386E+02
 NST=    55 JCONV= 50 CHG=2.13E-04 dt0=1.00E+04 DIVF(1)=-1.64E-04 DIVFrms= 1.62E-04 DT(ND)= 8.41E-04 T(ND)=3.3387E+02
 NST=    56 JCONV= 50 CHG=1.22E-04 dt0=1.00E+04 DIVF(1)=-1.73E-04 DIVFrms= 1.71E-04 DT(ND)= 8.27E-04 T(ND)=3.3387E+02
 NST=    57 JCONV= 50 CHG=4.97E-04 dt0=1.00E+04 DIVF(1)=-1.85E-04 DIVFrms= 1.81E-04 DT(ND)= 8.14E-04 T(ND)=3.3387E+02
 NST=    58 JCONV= 50 CHG=3.08E-04 dt0=1.00E+04 DIVF(1)=-1.94E-04 DIVFrms= 1.94E-04 DT(ND)= 8.02E-04 T(ND)=3.3387E+02
 NST=    59 JCONV= 50 CHG=7.64E-05 dt0=1.00E+04 DIVF(1)=-2.02E-04 DIVFrms= 2.01E-04 DT(ND)= 7.91E-04 T(ND)=3.3387E+02
 NST=    60 JCONV= 50 CHG=9.10E-05 dt0=1.00E+04 DIVF(1)=-2.18E-04 DIVFrms= 2.17E-04 DT(ND)= 7.81E-04 T(ND)=3.3387E+02
 NST=    61 JCONV= 50 CHG=9.11E-05 dt0=1.00E+04 DIVF(1)=-2.30E-04 DIVFrms= 2.28E-04 DT(ND)= 7.70E-04 T(ND)=3.3387E+02
 NST=    62 JCONV= 50 CHG=1.06E-04 dt0=1.00E+04 DIVF(1)=-2.42E-04 DIVFrms= 2.40E-04 DT(ND)= 7.61E-04 T(ND)=3.3387E+02
 NST=    63 JCONV= 50 CHG=4.95E-04 dt0=1.00E+04 DIVF(1)=-2.51E-04 DIVFrms= 2.52E-04 DT(ND)= 7.52E-04 T(ND)=3.3387E+02
 NST=    64 JCONV= 50 CHG=4.42E-04 dt0=1.00E+04 DIVF(1)=-2.67E-04 DIVFrms= 2.64E-04 DT(ND)= 7.43E-04 T(ND)=3.3387E+02
 NST=    65 JCONV= 50 CHG=1.80E-04 dt0=1.00E+04 DIVF(1)=-2.79E-04 DIVFrms= 2.78E-04 DT(ND)= 7.35E-04 T(ND)=3.3387E+02
 NST=    66 JCONV= 50 CHG=1.86E-04 dt0=1.00E+04 DIVF(1)=-2.90E-04 DIVFrms= 2.88E-04 DT(ND)= 7.27E-04 T(ND)=3.3387E+02
 NST=    67 JCONV= 50 CHG=1.16E-03 dt0=1.00E+04 DIVF(1)=-3.04E-04 DIVFrms= 3.00E-04 DT(ND)= 7.20E-04 T(ND)=3.3387E+02
 NST=    68 JCONV= 50 CHG=3.50E-04 dt0=1.00E+04 DIVF(1)=-3.14E-04 DIVFrms= 3.14E-04 DT(ND)= 7.14E-04 T(ND)=3.3388E+02
 NST=    69 JCONV= 50 CHG=6.33E-04 dt0=1.00E+04 DIVF(1)=-3.28E-04 DIVFrms= 3.30E-04 DT(ND)= 7.09E-04 T(ND)=3.3388E+02
 NST=    70 JCONV= 50 CHG=1.76E-04 dt0=1.00E+04 DIVF(1)=-3.40E-04 DIVFrms= 3.39E-04 DT(ND)= 7.05E-04 T(ND)=3.3388E+02
 NST=    71 JCONV= 50 CHG=6.15E-04 dt0=1.00E+04 DIVF(1)=-3.57E-04 DIVFrms= 3.52E-04 DT(ND)= 7.00E-04 T(ND)=3.3388E+02
 NST=    72 JCONV= 50 CHG=5.09E-04 dt0=1.00E+04 DIVF(1)=-3.68E-04 DIVFrms= 3.68E-04 DT(ND)= 6.95E-04 T(ND)=3.3388E+02
 NST=    73 JCONV= 50 CHG=4.74E-04 dt0=1.00E+04 DIVF(1)=-3.84E-04 DIVFrms= 3.80E-04 DT(ND)= 6.90E-04 T(ND)=3.3388E+02
 NST=    74 JCONV= 50 CHG=3.16E-04 dt0=1.00E+04 DIVF(1)=-3.99E-04 DIVFrms= 3.95E-04 DT(ND)= 6.85E-04 T(ND)=3.3388E+02
 NST=    75 JCONV= 50 CHG=9.36E-05 dt0=1.00E+04 DIVF(1)=-4.11E-04 DIVFrms= 4.09E-04 DT(ND)= 6.80E-04 T(ND)=3.3388E+02
 NST=    76 JCONV= 50 CHG=2.07E-04 dt0=1.00E+04 DIVF(1)=-4.24E-04 DIVFrms= 4.22E-04 DT(ND)= 6.75E-04 T(ND)=3.3388E+02
 NST=    77 JCONV= 50 CHG=1.99E-04 dt0=1.00E+04 DIVF(1)=-4.36E-04 DIVFrms= 4.33E-04 DT(ND)= 6.70E-04 T(ND)=3.3388E+02
 NST=    78 JCONV= 50 CHG=3.36E-04 dt0=1.00E+04 DIVF(1)=-4.48E-04 DIVFrms= 4.49E-04 DT(ND)= 6.65E-04 T(ND)=3.3388E+02
 NST=    79 JCONV= 50 CHG=2.24E-04 dt0=1.00E+04 DIVF(1)=-4.64E-04 DIVFrms= 4.63E-04 DT(ND)= 6.60E-04 T(ND)=3.3388E+02
 NST=    80 JCONV= 50 CHG=2.23E-04 dt0=1.00E+04 DIVF(1)=-4.80E-04 DIVFrms= 4.80E-04 DT(ND)= 6.55E-04 T(ND)=3.3388E+02
 NST=    81 JCONV= 50 CHG=5.84E-05 dt0=1.00E+04 DIVF(1)=-4.94E-04 DIVFrms= 4.92E-04 DT(ND)= 6.51E-04 T(ND)=3.3388E+02
 NST=    82 JCONV= 50 CHG=4.90E-04 dt0=1.00E+04 DIVF(1)=-5.08E-04 DIVFrms= 5.06E-04 DT(ND)= 6.47E-04 T(ND)=3.3388E+02
 NST=    83 JCONV= 50 CHG=2.44E-04 dt0=1.00E+04 DIVF(1)=-5.21E-04 DIVFrms= 5.20E-04 DT(ND)= 6.42E-04 T(ND)=3.3389E+02
 NST=    84 JCONV= 50 CHG=2.13E-04 dt0=1.00E+04 DIVF(1)=-5.36E-04 DIVFrms= 5.36E-04 DT(ND)= 6.38E-04 T(ND)=3.3389E+02
 NST=    85 JCONV= 50 CHG=4.56E-04 dt0=1.00E+04 DIVF(1)=-5.51E-04 DIVFrms= 5.48E-04 DT(ND)= 6.34E-04 T(ND)=3.3389E+02
 NST=    86 JCONV= 50 CHG=1.65E-04 dt0=1.00E+04 DIVF(1)=-5.65E-04 DIVFrms= 5.63E-04 DT(ND)= 6.30E-04 T(ND)=3.3389E+02
 NST=    87 JCONV= 50 CHG=1.98E-04 dt0=1.00E+04 DIVF(1)=-5.78E-04 DIVFrms= 5.78E-04 DT(ND)= 6.26E-04 T(ND)=3.3389E+02
 NST=    88 JCONV= 50 CHG=3.10E-04 dt0=1.00E+04 DIVF(1)=-5.95E-04 DIVFrms= 5.91E-04 DT(ND)= 6.23E-04 T(ND)=3.3389E+02
 NST=    89 JCONV= 50 CHG=2.32E-04 dt0=1.00E+04 DIVF(1)=-6.09E-04 DIVFrms= 6.07E-04 DT(ND)= 6.19E-04 T(ND)=3.3389E+02
 NST=    90 JCONV= 50 CHG=1.76E-04 dt0=1.00E+04 DIVF(1)=-6.22E-04 DIVFrms= 6.20E-04 DT(ND)= 6.16E-04 T(ND)=3.3389E+02
 NST=    91 JCONV= 50 CHG=1.80E-04 dt0=1.00E+04 DIVF(1)=-6.35E-04 DIVFrms= 6.33E-04 DT(ND)= 6.12E-04 T(ND)=3.3389E+02
 NST=    92 JCONV= 50 CHG=5.49E-04 dt0=1.00E+04 DIVF(1)=-6.46E-04 DIVFrms= 6.48E-04 DT(ND)= 6.09E-04 T(ND)=3.3389E+02
 NST=    93 JCONV= 50 CHG=1.29E-04 dt0=1.00E+04 DIVF(1)=-6.63E-04 DIVFrms= 6.63E-04 DT(ND)= 6.07E-04 T(ND)=3.3389E+02
