 42 6.2833E-03 2.4348E+01  2.4511E+04 -2.3108E+05  8.2578E+03  2.3933E+05  2.5559E+05  3.3727E+05  8.1680E+04  1.0241E-01
 43 7.1397E-03 2.3857E+01  2.4684E+04 -2.3067E+05  8.9594E+03  2.3963E+05  2.5535E+05  3.3700E+05  8.1644E+04  1.0301E-01
 44 8.1014E-03 2.3369E+01  2.4880E+04 -2.3023E+05  9.6936E+03  2.3993E+05  2.5511E+05  3.3672E+05  8.1603E+04  1.0370E-01
 45 9.1799E-03 2.2884E+01  2.5096E+04 -2.2977E+05  1.0459E+04  2.4023E+05  2.5486E+05  3.3642E+05  8.1557E+04  1.0447E-01
 46 1.0387E-02 2.2402E+01  2.5319E+04 -2.2928E+05  1.1286E+04  2.4057E+05  2.5460E+05  3.3611E+05  8.1506E+04  1.0525E-01
 47 1.1737E-02 2.1922E+01  2.5548E+04 -2.2878E+05  1.2185E+04  2.4096E+05  2.5433E+05  3.3578E+05  8.1449E+04  1.0602E-01
 48 1.3244E-02 2.1445E+01  2.5784E+04 -2.2825E+05  1.3154E+04  2.4141E+05  2.5404E+05  3.3542E+05  8.1385E+04  1.0681E-01
 49 1.4923E-02 2.0971E+01  2.6030E+04 -2.2770E+05  1.4168E+04  2.4187E+05  2.5373E+05  3.3505E+05  8.1315E+04  1.0762E-01
 50 1.6792E-02 2.0499E+01  2.6288E+04 -2.2713E+05  1.5210E+04  2.4234E+05  2.5341E+05  3.3465E+05  8.1237E+04  1.0848E-01
 51 1.8868E-02 2.0030E+01  2.6557E+04 -2.2653E+05  1.6257E+04  2.4279E+05  2.5309E+05  3.3424E+05  8.1150E+04  1.0938E-01
 52 2.1171E-02 1.9565E+01  2.6832E+04 -2.2592E+05  1.7303E+04  2.4322E+05  2.5275E+05  3.3380E+05  8.1055E+04  1.1032E-01
 53 2.3723E-02 1.9103E+01  2.7101E+04 -2.2531E+05  1.8358E+04  2.4366E+05  2.5241E+05  3.3336E+05  8.0949E+04  1.1122E-01
 54 2.6544E-02 1.8645E+01  2.7357E+04 -2.2470E+05  1.9459E+04  2.4416E+05  2.5206E+05  3.3289E+05  8.0834E+04  1.1205E-01
 55 2.9660E-02 1.8191E+01  2.7576E+04 -2.2412E+05  2.0595E+04  2.4471E+05  2.5169E+05  3.3240E+05  8.0707E+04  1.1269E-01
 56 3.3095E-02 1.7741E+01  2.7760E+04 -2.2355E+05  2.1856E+04  2.4541E+05  2.5131E+05  3.3188E+05  8.0568E+04  1.1312E-01
 57 3.6876E-02 1.7295E+01  2.7885E+04 -2.2303E+05  2.3109E+04  2.4613E+05  2.5091E+05  3.3133E+05  8.0416E+04  1.1329E-01
 58 4.1032E-02 1.6852E+01  2.7963E+04 -2.2252E+05  2.4571E+04  2.4709E+05  2.5048E+05  3.3073E+05  8.0250E+04  1.1317E-01
 59 4.5592E-02 1.6412E+01  2.7986E+04 -2.2205E+05  2.5975E+04  2.4802E+05  2.5003E+05  3.3010E+05  8.0070E+04  1.1284E-01
 60 5.0589E-02 1.5976E+01  2.7954E+04 -2.2160E+05  2.7725E+04  2.4933E+05  2.4956E+05  3.2943E+05  7.9875E+04  1.1212E-01
 61 5.6054E-02 1.5542E+01  2.7921E+04 -2.2114E+05  2.9634E+04  2.5077E+05  2.4906E+05  3.2872E+05  7.9663E+04  1.1134E-01
 62 6.2023E-02 1.5110E+01  2.7882E+04 -2.2065E+05  3.2142E+04  2.5279E+05  2.4853E+05  3.2797E+05  7.9434E+04  1.1030E-01
 63 6.8532E-02 1.4679E+01  2.7979E+04 -2.2000E+05  3.5558E+04  2.5556E+05  2.4798E+05  3.2716E+05  7.9187E+04  1.0948E-01
 64 7.5618E-02 1.4246E+01  2.8616E+04 -2.1876E+05  4.0760E+04  2.5952E+05  2.4737E+05  3.2630E+05  7.8921E+04  1.1027E-01
 65 8.3319E-02 1.3809E+01  3.0273E+04 -2.1642E+05  4.7428E+04  2.6385E+05  2.4669E+05  3.2533E+05  7.8635E+04  1.1474E-01
 66 9.1677E-02 1.3370E+01  3.3008E+04 -2.1288E+05  5.5655E+04  2.6854E+05  2.4589E+05  3.2422E+05  7.8328E+04  1.2292E-01
 67 1.0073E-01 1.2929E+01  3.6833E+04 -2.0812E+05  6.5458E+04  2.7358E+05  2.4496E+05  3.2296E+05  7.8000E+04  1.3463E-01
 68 1.1053E-01 1.2487E+01  4.1651E+04 -2.0224E+05  7.6702E+04  2.7894E+05  2.4389E+05  3.2154E+05  7.7649E+04  1.4932E-01
 69 1.2111E-01 1.2044E+01  4.7277E+04 -1.9542E+05  8.9142E+04  2.8456E+05  2.4269E+05  3.1997E+05  7.7275E+04  1.6614E-01
 70 1.3251E-01 1.1601E+01  5.3448E+04 -1.8793E+05  1.0249E+05  2.9042E+05  2.4138E+05  3.1825E+05  7.6877E+04  1.8404E-01
 71 1.4479E-01 1.1159E+01  5.9938E+04 -1.8000E+05  1.1650E+05  2.9651E+05  2.3994E+05  3.1640E+05  7.6455E+04  2.0215E-01
 72 1.5798E-01 1.0719E+01  6.6564E+04 -1.7181E+05  1.3098E+05  3.0279E+05  2.3837E+05  3.1438E+05  7.6007E+04  2.1984E-01
 73 1.7213E-01 1.0280E+01  7.3242E+04 -1.6344E+05  1.4582E+05  3.0925E+05  2.3668E+05  3.1221E+05  7.5534E+04  2.3684E-01
 74 1.8729E-01 9.8440E+00  7.9940E+04 -1.5494E+05  1.6096E+05  3.1589E+05  2.3488E+05  3.0991E+05  7.5034E+04  2.5306E-01
 75 2.0350E-01 9.4108E+00  8.6612E+04 -1.4637E+05  1.7633E+05  3.2270E+05  2.3299E+05  3.0749E+05  7.4507E+04  2.6839E-01
 76 2.2080E-01 8.9808E+00  9.3187E+04 -1.3785E+05  1.9185E+05  3.2969E+05  2.3103E+05  3.0499E+05  7.3954E+04  2.8265E-01
 77 2.3924E-01 8.5543E+00  9.9570E+04 -1.2945E+05  2.0742E+05  3.3687E+05  2.2902E+05  3.0239E+05  7.3373E+04  2.9558E-01
 78 2.5886E-01 8.1316E+00  1.0561E+05 -1.2134E+05  2.2293E+05  3.4427E+05  2.2694E+05  2.9971E+05  7.2764E+04  3.0675E-01
 79 2.7970E-01 7.7130E+00  1.1117E+05 -1.1364E+05  2.3847E+05  3.5211E+05  2.2480E+05  2.9693E+05  7.2129E+04  3.1572E-01
 80 3.0178E-01 7.2985E+00  1.1637E+05 -1.0624E+05  2.5430E+05  3.6053E+05  2.2261E+05  2.9407E+05  7.1465E+04  3.2277E-01
 81 3.2516E-01 6.8882E+00  1.2133E+05 -9.9030E+04  2.7012E+05  3.6915E+05  2.2036E+05  2.9113E+05  7.0775E+04  3.2866E-01
 82 3.4986E-01 6.4823E+00  1.2590E+05 -9.2164E+04  2.8579E+05  3.7795E+05  2.1807E+05  2.8813E+05  7.0059E+04  3.3312E-01
 83 3.7591E-01 6.0810E+00  1.3001E+05 -8.5754E+04  3.0115E+05  3.8691E+05  2.1576E+05  2.8508E+05  6.9316E+04  3.3601E-01
 84 4.0333E-01 5.6847E+00  1.3358E+05 -7.9871E+04  3.1616E+05  3.9603E+05  2.1345E+05  2.8200E+05  6.8548E+04  3.3729E-01
 85 4.3215E-01 5.2934E+00  1.3662E+05 -7.4526E+04  3.3074E+05  4.0527E+05  2.1114E+05  2.7890E+05  6.7756E+04  3.3711E-01
 86 4.6238E-01 4.9073E+00  1.3918E+05 -6.9681E+04  3.4496E+05  4.1464E+05  2.0886E+05  2.7580E+05  6.6940E+04  3.3565E-01
 87 4.9403E-01 4.5266E+00  1.4133E+05 -6.5264E+04  3.5882E+05  4.2408E+05  2.0659E+05  2.7270E+05  6.6102E+04  3.3326E-01
 88 5.2712E-01 4.1516E+00  1.4315E+05 -6.1215E+04  3.7239E+05  4.3360E+05  2.0436E+05  2.6960E+05  6.5244E+04  3.3013E-01
 89 5.6163E-01 3.7824E+00  1.4471E+05 -5.7450E+04  3.8573E+05  4.4318E+05  2.0217E+05  2.6653E+05  6.4367E+04  3.2654E-01
 90 5.9756E-01 3.4191E+00  1.4610E+05 -5.3915E+04  3.9887E+05  4.5278E+05  2.0001E+05  2.6348E+05  6.3472E+04  3.2266E-01
 91 6.3491E-01 3.0619E+00  1.4733E+05 -5.0565E+04  4.1186E+05  4.6243E+05  1.9790E+05  2.6046E+05  6.2562E+04  3.1861E-01
 92 6.7365E-01 2.7110E+00  1.4846E+05 -4.7369E+04  4.2469E+05  4.7205E+05  1.9583E+05  2.5747E+05  6.1638E+04  3.1450E-01
 93 7.1375E-01 2.3664E+00  1.4946E+05 -4.4337E+04  4.3732E+05  4.8166E+05  1.9380E+05  2.5450E+05  6.0702E+04  3.1031E-01
 94 7.5518E-01 2.0285E+00  1.5035E+05 -4.1447E+04  4.4979E+05  4.9123E+05  1.9180E+05  2.5156E+05  5.9758E+04  3.0607E-01
 95 7.9789E-01 1.6972E+00  1.5116E+05 -3.8672E+04  4.6204E+05  5.0071E+05  1.8983E+05  2.4864E+05  5.8808E+04  3.0189E-01
 96 8.4185E-01 1.3728E+00  1.5188E+05 -3.6006E+04  4.7407E+05  5.1007E+05  1.8789E+05  2.4574E+05  5.7857E+04  2.9776E-01
 97 8.8699E-01 1.0554E+00  1.5254E+05 -3.3413E+04  4.8589E+05  5.1930E+05  1.8596E+05  2.4286E+05  5.6907E+04  2.9375E-01
 98 9.3324E-01 7.4502E-01  1.5319E+05 -3.0841E+04  4.9746E+05  5.2830E+05  1.8403E+05  2.4000E+05  5.5965E+04  2.8997E-01
 99 9.8052E-01 4.4191E-01  1.5390E+05 -2.8205E+04  5.0876E+05  5.3697E+05  1.8211E+05  2.3714E+05  5.5036E+04  2.8661E-01
100 1.0288E+00 1.4617E-01  1.5513E+05 -2.5048E+04  5.1979E+05  5.4484E+05  1.8018E+05  2.3430E+05  5.4128E+04  2.8472E-01
101 1.0779E+00 0.0000E+00  1.5679E+05 -2.1464E+04  5.2728E+05  5.4874E+05  1.7826E+05  2.3150E+05  5.3246E+04  2.8573E-01

 NST=     2 JCONV= 65 CHG=2.07E-03 dt0=1.00E+04 DIVF(1)= 1.08E-01 DIVFrms= 1.09E-01 DT(ND)=-1.81E-02 T(ND)=3.1391E+02
 NST=     3 JCONV= 65 CHG=2.41E-03 dt0=1.00E+04 DIVF(1)= 1.08E-01 DIVFrms= 1.08E-01 DT(ND)= 7.05E-02 T(ND)=3.1398E+02
 NST=     4 JCONV= 65 CHG=2.00E-03 dt0=1.00E+04 DIVF(1)= 1.08E-01 DIVFrms= 1.08E-01 DT(ND)= 5.88E-02 T(ND)=3.1404E+02
 NST=     5 JCONV= 65 CHG=1.67E-03 dt0=1.00E+04 DIVF(1)= 1.09E-01 DIVFrms= 1.09E-01 DT(ND)= 5.31E-02 T(ND)=3.1410E+02
 NST=     6 JCONV= 65 CHG=1.41E-03 dt0=1.00E+04 DIVF(1)= 1.09E-01 DIVFrms= 1.09E-01 DT(ND)= 4.89E-02 T(ND)=3.1415E+02
 NST=     7 JCONV= 65 CHG=1.20E-03 dt0=1.00E+04 DIVF(1)= 1.09E-01 DIVFrms= 1.09E-01 DT(ND)= 4.54E-02 T(ND)=3.1419E+02
 NST=     8 JCONV= 65 CHG=1.02E-03 dt0=1.00E+04 DIVF(1)= 1.09E-01 DIVFrms= 1.09E-01 DT(ND)= 4.24E-02 T(ND)=3.1423E+02
 NST=     9 JCONV= 65 CHG=8.82E-04 dt0=1.00E+04 DIVF(1)= 1.09E-01 DIVFrms= 1.09E-01 DT(ND)= 3.97E-02 T(ND)=3.1427E+02
 NST=    10 JCONV= 65 CHG=7.63E-04 dt0=1.00E+04 DIVF(1)= 1.09E-01 DIVFrms= 1.09E-01 DT(ND)= 3.74E-02 T(ND)=3.1431E+02
 NST=    11 JCONV= 65 CHG=6.62E-04 dt0=1.00E+04 DIVF(1)= 1.09E-01 DIVFrms= 1.09E-01 DT(ND)= 3.53E-02 T(ND)=3.1435E+02
 NST=    12 JCONV= 65 CHG=5.77E-04 dt0=1.00E+04 DIVF(1)= 1.09E-01 DIVFrms= 1.09E-01 DT(ND)= 3.34E-02 T(ND)=3.1438E+02
 NST=    13 JCONV= 64 CHG=5.05E-04 dt0=1.00E+04 DIVF(1)= 1.09E-01 DIVFrms= 1.09E-01 DT(ND)= 3.18E-02 T(ND)=3.1441E+02
 NST=    14 JCONV= 64 CHG=4.47E-04 dt0=1.00E+04 DIVF(1)= 1.09E-01 DIVFrms= 1.08E-01 DT(ND)= 3.04E-02 T(ND)=3.1444E+02
 NST=    15 JCONV= 64 CHG=3.94E-04 dt0=1.00E+04 DIVF(1)= 1.08E-01 DIVFrms= 1.08E-01 DT(ND)= 2.91E-02 T(ND)=3.1447E+02
 NST=    16 JCONV= 64 CHG=3.47E-04 dt0=1.00E+04 DIVF(1)= 1.08E-01 DIVFrms= 1.08E-01 DT(ND)= 2.80E-02 T(ND)=3.1450E+02
 NST=    17 JCONV= 64 CHG=3.23E-04 dt0=1.00E+04 DIVF(1)= 1.08E-01 DIVFrms= 1.08E-01 DT(ND)= 2.69E-02 T(ND)=3.1453E+02
 NST=    18 JCONV= 64 CHG=3.15E-04 dt0=1.00E+04 DIVF(1)= 1.08E-01 DIVFrms= 1.07E-01 DT(ND)= 2.60E-02 T(ND)=3.1455E+02
 NST=    19 JCONV= 64 CHG=3.07E-04 dt0=1.00E+04 DIVF(1)= 1.08E-01 DIVFrms= 1.07E-01 DT(ND)= 2.52E-02 T(ND)=3.1458E+02
 NST=    20 JCONV= 64 CHG=3.00E-04 dt0=1.00E+04 DIVF(1)= 1.07E-01 DIVFrms= 1.07E-01 DT(ND)= 2.44E-02 T(ND)=3.1460E+02
 NST=    21 JCONV= 64 CHG=2.92E-04 dt0=1.00E+04 DIVF(1)= 1.07E-01 DIVFrms= 1.07E-01 DT(ND)= 2.38E-02 T(ND)=3.1462E+02
 NST=    22 JCONV= 64 CHG=2.85E-04 dt0=1.00E+04 DIVF(1)= 1.07E-01 DIVFrms= 1.06E-01 DT(ND)= 2.32E-02 T(ND)=3.1465E+02
 NST=    23 JCONV= 64 CHG=2.78E-04 dt0=1.00E+04 DIVF(1)= 1.06E-01 DIVFrms= 1.06E-01 DT(ND)= 2.27E-02 T(ND)=3.1467E+02
 NST=    24 JCONV= 64 CHG=2.71E-04 dt0=1.00E+04 DIVF(1)= 1.06E-01 DIVFrms= 1.06E-01 DT(ND)= 2.22E-02 T(ND)=3.1469E+02
 NST=    25 JCONV= 64 CHG=2.64E-04 dt0=1.00E+04 DIVF(1)= 1.06E-01 DIVFrms= 1.05E-01 DT(ND)= 2.18E-02 T(ND)=3.1471E+02
 NST=    26 JCONV= 64 CHG=2.58E-04 dt0=1.00E+04 DIVF(1)= 1.05E-01 DIVFrms= 1.05E-01 DT(ND)= 2.15E-02 T(ND)=3.1474E+02
 NST=    27 JCONV= 64 CHG=2.52E-04 dt0=1.00E+04 DIVF(1)= 1.05E-01 DIVFrms= 1.05E-01 DT(ND)= 2.11E-02 T(ND)=3.1476E+02
 NST=    28 JCONV= 64 CHG=2.51E-04 dt0=1.00E+04 DIVF(1)= 1.05E-01 DIVFrms= 1.04E-01 DT(ND)= 2.08E-02 T(ND)=3.1478E+02
 NST=    29 JCONV= 64 CHG=2.57E-04 dt0=1.00E+04 DIVF(1)= 1.04E-01 DIVFrms= 1.04E-01 DT(ND)= 2.05E-02 T(ND)=3.1480E+02
 NST=    30 JCONV= 64 CHG=2.61E-04 dt0=1.00E+04 DIVF(1)= 1.04E-01 DIVFrms= 1.04E-01 DT(ND)= 2.03E-02 T(ND)=3.1482E+02
 NST=    31 JCONV= 64 CHG=2.60E-04 dt0=1.00E+04 DIVF(1)= 1.04E-01 DIVFrms= 1.03E-01 DT(ND)= 2.00E-02 T(ND)=3.1484E+02
 NST=    32 JCONV= 64 CHG=2.63E-04 dt0=1.00E+04 DIVF(1)= 1.03E-01 DIVFrms= 1.03E-01 DT(ND)= 1.98E-02 T(ND)=3.1486E+02
 NST=    33 JCONV= 64 CHG=2.67E-04 dt0=1.00E+04 DIVF(1)= 1.03E-01 DIVFrms= 1.03E-01 DT(ND)= 1.96E-02 T(ND)=3.1488E+02
 NST=    34 JCONV= 64 CHG=2.70E-04 dt0=1.00E+04 DIVF(1)= 1.03E-01 DIVFrms= 1.02E-01 DT(ND)= 1.95E-02 T(ND)=3.1490E+02
 NST=    35 JCONV= 64 CHG=2.72E-04 dt0=1.00E+04 DIVF(1)= 1.02E-01 DIVFrms= 1.02E-01 DT(ND)= 1.93E-02 T(ND)=3.1492E+02
 NST=    36 JCONV= 64 CHG=2.73E-04 dt0=1.00E+04 DIVF(1)= 1.02E-01 DIVFrms= 1.01E-01 DT(ND)= 1.91E-02 T(ND)=3.1494E+02
 NST=    37 JCONV= 64 CHG=2.76E-04 dt0=1.00E+04 DIVF(1)= 1.02E-01 DIVFrms= 1.01E-01 DT(ND)= 1.90E-02 T(ND)=3.1496E+02
 NST=    38 JCONV= 64 CHG=2.77E-04 dt0=1.00E+04 DIVF(1)= 1.01E-01 DIVFrms= 1.01E-01 DT(ND)= 1.89E-02 T(ND)=3.1497E+02
 NST=    39 JCONV= 64 CHG=2.76E-04 dt0=1.00E+04 DIVF(1)= 1.01E-01 DIVFrms= 1.00E-01 DT(ND)= 1.87E-02 T(ND)=3.1499E+02
 NST=    40 JCONV= 64 CHG=2.74E-04 dt0=1.00E+04 DIVF(1)= 1.01E-01 DIVFrms= 1.00E-01 DT(ND)= 1.86E-02 T(ND)=3.1501E+02
 NST=    41 JCONV= 64 CHG=2.74E-04 dt0=1.00E+04 DIVF(1)= 1.00E-01 DIVFrms= 9.97E-02 DT(ND)= 1.85E-02 T(ND)=3.1503E+02
 NST=    42 JCONV= 64 CHG=5.37E-04 dt0=1.00E+04 DIVF(1)= 1.00E-01 DIVFrms= 9.94E-02 DT(ND)= 1.85E-02 T(ND)=3.1505E+02
 NST=    43 JCONV= 64 CHG=2.87E-04 dt0=1.00E+04 DIVF(1)= 9.97E-02 DIVFrms= 9.90E-02 DT(ND)= 1.84E-02 T(ND)=3.1507E+02
 NST=    44 JCONV= 64 CHG=2.77E-04 dt0=1.00E+04 DIVF(1)= 9.94E-02 DIVFrms= 9.86E-02 DT(ND)= 1.83E-02 T(ND)=3.1509E+02
 NST=    45 JCONV= 64 CHG=2.78E-04 dt0=1.00E+04 DIVF(1)= 9.90E-02 DIVFrms= 9.83E-02 DT(ND)= 1.82E-02 T(ND)=3.1510E+02
 NST=    46 JCONV= 64 CHG=2.78E-04 dt0=1.00E+04 DIVF(1)= 9.87E-02 DIVFrms= 9.79E-02 DT(ND)= 1.81E-02 T(ND)=3.1512E+02
 NST=    47 JCONV= 64 CHG=2.78E-04 dt0=1.00E+04 DIVF(1)= 9.83E-02 DIVFrms= 9.76E-02 DT(ND)= 1.80E-02 T(ND)=3.1514E+02
 NST=    48 JCONV= 64 CHG=2.73E-04 dt0=1.00E+04 DIVF(1)= 9.80E-02 DIVFrms= 9.72E-02 DT(ND)= 1.79E-02 T(ND)=3.1516E+02
 NST=    49 JCONV= 64 CHG=2.72E-04 dt0=1.00E+04 DIVF(1)= 9.76E-02 DIVFrms= 9.69E-02 DT(ND)= 1.79E-02 T(ND)=3.1518E+02
 NST=    50 JCONV= 64 CHG=2.72E-04 dt0=1.00E+04 DIVF(1)= 9.73E-02 DIVFrms= 9.65E-02 DT(ND)= 1.78E-02 T(ND)=3.1519E+02
 NST=    51 JCONV= 64 CHG=5.30E-04 dt0=1.00E+04 DIVF(1)= 9.69E-02 DIVFrms= 9.62E-02 DT(ND)= 1.77E-02 T(ND)=3.1521E+02
 NST=    52 JCONV= 64 CHG=2.73E-04 dt0=1.00E+04 DIVF(1)= 9.66E-02 DIVFrms= 9.58E-02 DT(ND)= 1.77E-02 T(ND)=3.1523E+02
 NST=    53 JCONV= 64 CHG=2.74E-04 dt0=1.00E+04 DIVF(1)= 9.63E-02 DIVFrms= 9.55E-02 DT(ND)= 1.76E-02 T(ND)=3.1525E+02
 NST=    54 JCONV= 64 CHG=2.74E-04 dt0=1.00E+04 DIVF(1)= 9.59E-02 DIVFrms= 9.51E-02 DT(ND)= 1.75E-02 T(ND)=3.1526E+02
 NST=    55 JCONV= 64 CHG=2.73E-04 dt0=1.00E+04 DIVF(1)= 9.56E-02 DIVFrms= 9.48E-02 DT(ND)= 1.74E-02 T(ND)=3.1528E+02
 NST=    56 JCONV= 64 CHG=2.72E-04 dt0=1.00E+04 DIVF(1)= 9.52E-02 DIVFrms= 9.44E-02 DT(ND)= 1.73E-02 T(ND)=3.1530E+02
 NST=    57 JCONV= 64 CHG=2.68E-04 dt0=1.00E+04 DIVF(1)= 9.49E-02 DIVFrms= 9.41E-02 DT(ND)= 1.72E-02 T(ND)=3.1532E+02
 NST=    58 JCONV= 64 CHG=2.67E-04 dt0=1.00E+04 DIVF(1)= 9.46E-02 DIVFrms= 9.37E-02 DT(ND)= 1.72E-02 T(ND)=3.1533E+02
 NST=    59 JCONV= 64 CHG=5.28E-04 dt0=1.00E+04 DIVF(1)= 9.42E-02 DIVFrms= 9.34E-02 DT(ND)= 1.71E-02 T(ND)=3.1535E+02
 NST=    60 JCONV= 64 CHG=2.68E-04 dt0=1.00E+04 DIVF(1)= 9.39E-02 DIVFrms= 9.31E-02 DT(ND)= 1.71E-02 T(ND)=3.1537E+02
 NST=    61 JCONV= 64 CHG=2.68E-04 dt0=1.00E+04 DIVF(1)= 9.35E-02 DIVFrms= 9.27E-02 DT(ND)= 1.70E-02 T(ND)=3.1538E+02
 NST=    62 JCONV= 64 CHG=2.68E-04 dt0=1.00E+04 DIVF(1)= 9.32E-02 DIVFrms= 9.24E-02 DT(ND)= 1.69E-02 T(ND)=3.1540E+02
 NST=    63 JCONV= 64 CHG=2.69E-04 dt0=1.00E+04 DIVF(1)= 9.29E-02 DIVFrms= 9.20E-02 DT(ND)= 1.68E-02 T(ND)=3.1542E+02
 NST=    64 JCONV= 64 CHG=2.68E-04 dt0=1.00E+04 DIVF(1)= 9.25E-02 DIVFrms= 9.17E-02 DT(ND)= 1.67E-02 T(ND)=3.1543E+02
 NST=    65 JCONV= 64 CHG=2.67E-04 dt0=1.00E+04 DIVF(1)= 9.22E-02 DIVFrms= 9.14E-02 DT(ND)= 1.67E-02 T(ND)=3.1545E+02
 NST=    66 JCONV= 64 CHG=5.18E-04 dt0=1.00E+04 DIVF(1)= 9.19E-02 DIVFrms= 9.10E-02 DT(ND)= 1.66E-02 T(ND)=3.1547E+02
 NST=    67 JCONV= 64 CHG=2.69E-04 dt0=1.00E+04 DIVF(1)= 9.15E-02 DIVFrms= 9.07E-02 DT(ND)= 1.65E-02 T(ND)=3.1548E+02
 NST=    68 JCONV= 64 CHG=2.71E-04 dt0=1.00E+04 DIVF(1)= 9.12E-02 DIVFrms= 9.03E-02 DT(ND)= 1.64E-02 T(ND)=3.1550E+02
 NST=    69 JCONV= 64 CHG=2.73E-04 dt0=1.00E+04 DIVF(1)= 9.09E-02 DIVFrms= 9.00E-02 DT(ND)= 1.63E-02 T(ND)=3.1552E+02
 NST=    70 JCONV= 64 CHG=2.74E-04 dt0=1.00E+04 DIVF(1)= 9.05E-02 DIVFrms= 8.97E-02 DT(ND)= 1.62E-02 T(ND)=3.1553E+02
 NST=    71 JCONV= 64 CHG=2.76E-04 dt0=1.00E+04 DIVF(1)= 9.02E-02 DIVFrms= 8.93E-02 DT(ND)= 1.61E-02 T(ND)=3.1555E+02
 NST=    72 JCONV= 64 CHG=2.76E-04 dt0=1.00E+04 DIVF(1)= 8.98E-02 DIVFrms= 8.90E-02 DT(ND)= 1.60E-02 T(ND)=3.1557E+02
 NST=    73 JCONV= 64 CHG=5.21E-04 dt0=1.00E+04 DIVF(1)= 8.95E-02 DIVFrms= 8.86E-02 DT(ND)= 1.59E-02 T(ND)=3.1558E+02
 NST=    74 JCONV= 64 CHG=2.77E-04 dt0=1.00E+04 DIVF(1)= 8.92E-02 DIVFrms= 8.83E-02 DT(ND)= 1.58E-02 T(ND)=3.1560E+02
 NST=    75 JCONV= 64 CHG=2.75E-04 dt0=1.00E+04 DIVF(1)= 8.88E-02 DIVFrms= 8.80E-02 DT(ND)= 1.57E-02 T(ND)=3.1561E+02
 NST=    76 JCONV= 64 CHG=2.73E-04 dt0=1.00E+04 DIVF(1)= 8.85E-02 DIVFrms= 8.76E-02 DT(ND)= 1.56E-02 T(ND)=3.1563E+02
 NST=    77 JCONV= 64 CHG=2.71E-04 dt0=1.00E+04 DIVF(1)= 8.82E-02 DIVFrms= 8.73E-02 DT(ND)= 1.55E-02 T(ND)=3.1564E+02
 NST=    78 JCONV= 64 CHG=2.69E-04 dt0=1.00E+04 DIVF(1)= 8.78E-02 DIVFrms= 8.70E-02 DT(ND)= 1.55E-02 T(ND)=3.1566E+02
 NST=    79 JCONV= 64 CHG=2.67E-04 dt0=1.00E+04 DIVF(1)= 8.75E-02 DIVFrms= 8.66E-02 DT(ND)= 1.54E-02 T(ND)=3.1567E+02
 NST=    80 JCONV= 63 CHG=3.91E-04 dt0=1.00E+04 DIVF(1)= 8.72E-02 DIVFrms= 8.64E-02 DT(ND)= 1.54E-02 T(ND)=3.1569E+02
 NST=    81 JCONV= 63 CHG=2.46E-04 dt0=1.00E+04 DIVF(1)= 8.69E-02 DIVFrms= 8.61E-02 DT(ND)= 1.53E-02 T(ND)=3.1571E+02
 NST=    82 JCONV= 63 CHG=2.36E-04 dt0=1.00E+04 DIVF(1)= 8.65E-02 DIVFrms= 8.57E-02 DT(ND)= 1.53E-02 T(ND)=3.1572E+02
 NST=    83 JCONV= 63 CHG=2.49E-04 dt0=1.00E+04 DIVF(1)= 8.62E-02 DIVFrms= 8.54E-02 DT(ND)= 1.52E-02 T(ND)=3.1574E+02
 NST=    84 JCONV= 63 CHG=5.32E-04 dt0=1.00E+04 DIVF(1)= 8.59E-02 DIVFrms= 8.51E-02 DT(ND)= 1.52E-02 T(ND)=3.1575E+02
 NST=    85 JCONV= 63 CHG=2.61E-04 dt0=1.00E+04 DIVF(1)= 8.56E-02 DIVFrms= 8.48E-02 DT(ND)= 1.51E-02 T(ND)=3.1577E+02
 NST=    86 JCONV= 63 CHG=2.52E-04 dt0=1.00E+04 DIVF(1)= 8.53E-02 DIVFrms= 8.45E-02 DT(ND)= 1.51E-02 T(ND)=3.1578E+02
 NST=    87 JCONV= 63 CHG=2.52E-04 dt0=1.00E+04 DIVF(1)= 8.50E-02 DIVFrms= 8.42E-02 DT(ND)= 1.50E-02 T(ND)=3.1580E+02
 NST=    88 JCONV= 63 CHG=2.52E-04 dt0=1.00E+04 DIVF(1)= 8.46E-02 DIVFrms= 8.38E-02 DT(ND)= 1.50E-02 T(ND)=3.1581E+02
 NST=    89 JCONV= 63 CHG=5.01E-04 dt0=1.00E+04 DIVF(1)= 8.43E-02 DIVFrms= 8.35E-02 DT(ND)= 1.50E-02 T(ND)=3.1583E+02
 NST=    90 JCONV= 63 CHG=2.52E-04 dt0=1.00E+04 DIVF(1)= 8.40E-02 DIVFrms= 8.32E-02 DT(ND)= 1.49E-02 T(ND)=3.1584E+02
 NST=    91 JCONV= 63 CHG=2.52E-04 dt0=1.00E+04 DIVF(1)= 8.37E-02 DIVFrms= 8.29E-02 DT(ND)= 1.49E-02 T(ND)=3.1586E+02
 NST=    92 JCONV= 63 CHG=2.52E-04 dt0=1.00E+04 DIVF(1)= 8.34E-02 DIVFrms= 8.26E-02 DT(ND)= 1.48E-02 T(ND)=3.1587E+02
 NST=    93 JCONV= 63 CHG=2.51E-04 dt0=1.00E+04 DIVF(1)= 8.31E-02 DIVFrms= 8.23E-02 DT(ND)= 1.47E-02 T(ND)=3.1589E+02
