 43 7.2215E-03 3.2018E+01  5.6416E+03 -2.5706E+05  4.5193E+03  2.6158E+05  2.6270E+05  3.3759E+05  7.4884E+04  2.1567E-02
 44 8.1960E-03 3.1419E+01  5.5807E+03 -2.5691E+05  4.9070E+03  2.6181E+05  2.6249E+05  3.3733E+05  7.4846E+04  2.1315E-02
 45 9.2891E-03 3.0822E+01  5.5185E+03 -2.5675E+05  5.3413E+03  2.6209E+05  2.6227E+05  3.3707E+05  7.4803E+04  2.1056E-02
 46 1.0513E-02 3.0227E+01  5.4682E+03 -2.5657E+05  5.8348E+03  2.6240E+05  2.6203E+05  3.3679E+05  7.4756E+04  2.0839E-02
 47 1.1882E-02 2.9634E+01  5.4425E+03 -2.5635E+05  6.3941E+03  2.6275E+05  2.6179E+05  3.3650E+05  7.4703E+04  2.0714E-02
 48 1.3410E-02 2.9042E+01  5.4385E+03 -2.5611E+05  6.9746E+03  2.6308E+05  2.6155E+05  3.3619E+05  7.4644E+04  2.0672E-02
 49 1.5113E-02 2.8453E+01  5.4474E+03 -2.5584E+05  7.6157E+03  2.6346E+05  2.6129E+05  3.3587E+05  7.4578E+04  2.0677E-02
 50 1.7009E-02 2.7867E+01  5.4550E+03 -2.5556E+05  8.2586E+03  2.6382E+05  2.6102E+05  3.3552E+05  7.4505E+04  2.0677E-02
 51 1.9116E-02 2.7284E+01  5.4443E+03 -2.5529E+05  8.9756E+03  2.6427E+05  2.6073E+05  3.3516E+05  7.4424E+04  2.0602E-02
 52 2.1454E-02 2.6704E+01  5.4060E+03 -2.5504E+05  9.6979E+03  2.6473E+05  2.6044E+05  3.3478E+05  7.4334E+04  2.0420E-02
 53 2.4044E-02 2.6126E+01  5.3413E+03 -2.5480E+05  1.0555E+04  2.6536E+05  2.6014E+05  3.3438E+05  7.4236E+04  2.0129E-02
 54 2.6909E-02 2.5551E+01  5.2610E+03 -2.5458E+05  1.1448E+04  2.6603E+05  2.5984E+05  3.3397E+05  7.4128E+04  1.9776E-02
 55 3.0074E-02 2.4978E+01  5.1842E+03 -2.5434E+05  1.2564E+04  2.6691E+05  2.5953E+05  3.3354E+05  7.4010E+04  1.9423E-02
 56 3.3563E-02 2.4406E+01  5.1177E+03 -2.5409E+05  1.3723E+04  2.6782E+05  2.5921E+05  3.3309E+05  7.3880E+04  1.9109E-02
 57 3.7405E-02 2.3835E+01  5.0641E+03 -2.5381E+05  1.5223E+04  2.6904E+05  2.5888E+05  3.3262E+05  7.3739E+04  1.8823E-02
 58 4.1628E-02 2.3264E+01  5.0100E+03 -2.5351E+05  1.6954E+04  2.7047E+05  2.5852E+05  3.3211E+05  7.3585E+04  1.8524E-02
 59 4.6263E-02 2.2690E+01  4.9282E+03 -2.5321E+05  1.9349E+04  2.7256E+05  2.5814E+05  3.3156E+05  7.3419E+04  1.8081E-02
 60 5.1342E-02 2.2110E+01  5.2495E+03 -2.5244E+05  2.3128E+04  2.7557E+05  2.5769E+05  3.3093E+05  7.3239E+04  1.9050E-02
 61 5.6899E-02 2.1521E+01  6.2046E+03 -2.5096E+05  2.8046E+04  2.7901E+05  2.5717E+05  3.3021E+05  7.3046E+04  2.2238E-02
 62 6.2969E-02 2.0925E+01  7.6686E+03 -2.4891E+05  3.3927E+04  2.8284E+05  2.5658E+05  3.2942E+05  7.2838E+04  2.7113E-02
 63 6.9589E-02 2.0323E+01  9.8236E+03 -2.4608E+05  4.0960E+04  2.8704E+05  2.5590E+05  3.2852E+05  7.2615E+04  3.4224E-02
 64 7.6797E-02 1.9714E+01  1.3137E+04 -2.4190E+05  4.9785E+04  2.9169E+05  2.5504E+05  3.2742E+05  7.2377E+04  4.5037E-02
 65 8.4633E-02 1.9101E+01  1.7246E+04 -2.3678E+05  5.9886E+04  2.9667E+05  2.5403E+05  3.2615E+05  7.2124E+04  5.8131E-02
 66 9.3139E-02 1.8485E+01  2.2076E+04 -2.3084E+05  7.1041E+04  3.0188E+05  2.5291E+05  3.2477E+05  7.1856E+04  7.3130E-02
 67 1.0236E-01 1.7867E+01  2.7832E+04 -2.2380E+05  8.3552E+04  3.0735E+05  2.5163E+05  3.2320E+05  7.1570E+04  9.0554E-02
 68 1.1233E-01 1.7248E+01  3.4072E+04 -2.1613E+05  9.6945E+04  3.1308E+05  2.5021E+05  3.2147E+05  7.1268E+04  1.0883E-01
 69 1.2310E-01 1.6630E+01  4.0489E+04 -2.0815E+05  1.1084E+05  3.1899E+05  2.4864E+05  3.1958E+05  7.0950E+04  1.2693E-01
 70 1.3471E-01 1.6013E+01  4.6800E+04 -2.0012E+05  1.2491E+05  3.2504E+05  2.4693E+05  3.1754E+05  7.0614E+04  1.4398E-01
 71 1.4721E-01 1.5399E+01  5.2940E+04 -1.9216E+05  1.3906E+05  3.3122E+05  2.4510E+05  3.1536E+05  7.0260E+04  1.5983E-01
 72 1.6065E-01 1.4787E+01  5.8898E+04 -1.8429E+05  1.5327E+05  3.3755E+05  2.4318E+05  3.1307E+05  6.9888E+04  1.7449E-01
 73 1.7507E-01 1.4179E+01  6.4648E+04 -1.7656E+05  1.6746E+05  3.4402E+05  2.4121E+05  3.1071E+05  6.9498E+04  1.8792E-01
 74 1.9051E-01 1.3575E+01  7.0173E+04 -1.6903E+05  1.8160E+05  3.5063E+05  2.3920E+05  3.0829E+05  6.9089E+04  2.0014E-01
 75 2.0703E-01 1.2975E+01  7.5470E+04 -1.6166E+05  1.9573E+05  3.5739E+05  2.3713E+05  3.0579E+05  6.8662E+04  2.1117E-01
 76 2.2467E-01 1.2380E+01  8.0450E+04 -1.5456E+05  2.0984E+05  3.6440E+05  2.3501E+05  3.0322E+05  6.8216E+04  2.2078E-01
 77 2.4346E-01 1.1791E+01  8.5225E+04 -1.4761E+05  2.2440E+05  3.7202E+05  2.3284E+05  3.0059E+05  6.7750E+04  2.2909E-01
 78 2.6346E-01 1.1207E+01  9.0024E+04 -1.4061E+05  2.3930E+05  3.7991E+05  2.3063E+05  2.9789E+05  6.7263E+04  2.3696E-01
 79 2.8470E-01 1.0628E+01  9.4788E+04 -1.3359E+05  2.5439E+05  3.8798E+05  2.2838E+05  2.9514E+05  6.6756E+04  2.4431E-01
 80 3.0723E-01 1.0055E+01  9.9404E+04 -1.2670E+05  2.6950E+05  3.9620E+05  2.2611E+05  2.9233E+05  6.6228E+04  2.5089E-01
 81 3.3107E-01 9.4882E+00  1.0377E+05 -1.2004E+05  2.8458E+05  4.0461E+05  2.2380E+05  2.8948E+05  6.5678E+04  2.5646E-01
 82 3.5626E-01 8.9276E+00  1.0780E+05 -1.1368E+05  2.9949E+05  4.1316E+05  2.2147E+05  2.8658E+05  6.5106E+04  2.6090E-01
 83 3.8283E-01 8.3738E+00  1.1145E+05 -1.0767E+05  3.1422E+05  4.2189E+05  2.1912E+05  2.8363E+05  6.4514E+04  2.6417E-01
 84 4.1081E-01 7.8268E+00  1.1476E+05 -1.0201E+05  3.2874E+05  4.3075E+05  2.1677E+05  2.8067E+05  6.3901E+04  2.6642E-01
 85 4.4022E-01 7.2871E+00  1.1778E+05 -9.6631E+04  3.4310E+05  4.3973E+05  2.1441E+05  2.7768E+05  6.3268E+04  2.6784E-01
 86 4.7107E-01 6.7547E+00  1.2060E+05 -9.1459E+04  3.5741E+05  4.4887E+05  2.1206E+05  2.7467E+05  6.2615E+04  2.6867E-01
 87 5.0338E-01 6.2300E+00  1.2330E+05 -8.6418E+04  3.7168E+05  4.5810E+05  2.0972E+05  2.7166E+05  6.1945E+04  2.6915E-01
 88 5.3714E-01 5.7131E+00  1.2594E+05 -8.1458E+04  3.8599E+05  4.6745E+05  2.0740E+05  2.6865E+05  6.1257E+04  2.6942E-01
 89 5.7238E-01 5.2043E+00  1.2856E+05 -7.6532E+04  4.0035E+05  4.7688E+05  2.0509E+05  2.6565E+05  6.0553E+04  2.6958E-01
 90 6.0906E-01 4.7039E+00  1.3114E+05 -7.1656E+04  4.1472E+05  4.8638E+05  2.0280E+05  2.6263E+05  5.9836E+04  2.6963E-01
 91 6.4720E-01 4.2120E+00  1.3367E+05 -6.6842E+04  4.2911E+05  4.9595E+05  2.0051E+05  2.5962E+05  5.9107E+04  2.6952E-01
 92 6.8675E-01 3.7288E+00  1.3613E+05 -6.2087E+04  4.4343E+05  5.0552E+05  1.9822E+05  2.5659E+05  5.8369E+04  2.6929E-01
 93 7.2771E-01 3.2547E+00  1.3851E+05 -5.7410E+04  4.5768E+05  5.1509E+05  1.9592E+05  2.5355E+05  5.7623E+04  2.6891E-01
 94 7.7002E-01 2.7897E+00  1.4081E+05 -5.2796E+04  4.7184E+05  5.2464E+05  1.9360E+05  2.5048E+05  5.6875E+04  2.6839E-01
 95 8.1366E-01 2.3340E+00  1.4303E+05 -4.8180E+04  4.8594E+05  5.3412E+05  1.9121E+05  2.4734E+05  5.6132E+04  2.6779E-01
 96 8.5856E-01 1.8877E+00  1.4518E+05 -4.3534E+04  5.0002E+05  5.4356E+05  1.8871E+05  2.4412E+05  5.5404E+04  2.6709E-01
 97 9.0468E-01 1.4511E+00  1.4722E+05 -3.8885E+04  5.1403E+05  5.5292E+05  1.8610E+05  2.4080E+05  5.4699E+04  2.6625E-01
 98 9.5193E-01 1.0243E+00  1.4914E+05 -3.4237E+04  5.2786E+05  5.6210E+05  1.8338E+05  2.3741E+05  5.4030E+04  2.6533E-01
 99 1.0003E+00 6.0752E-01  1.5098E+05 -2.9573E+04  5.4141E+05  5.7098E+05  1.8056E+05  2.3397E+05  5.3408E+04  2.6443E-01
100 1.0496E+00 2.0093E-01  1.5309E+05 -2.4696E+04  5.5430E+05  5.7900E+05  1.7779E+05  2.3061E+05  5.2827E+04  2.6441E-01
101 1.0997E+00 0.0000E+00  1.5540E+05 -1.9674E+04  5.6322E+05  5.8290E+05  1.7507E+05  2.2737E+05  5.2295E+04  2.6660E-01

 NST=     2 JCONV= 61 CHG=1.06E-03 dt0=1.00E+04 DIVF(1)=-1.44E-03 DIVFrms= 1.44E-03 DT(ND)=-3.35E-02 T(ND)=3.1867E+02
 NST=     3 JCONV= 61 CHG=7.65E-04 dt0=1.00E+04 DIVF(1)=-1.93E-03 DIVFrms= 1.92E-03 DT(ND)= 3.86E-02 T(ND)=3.1871E+02
 NST=     4 JCONV= 61 CHG=5.22E-04 dt0=1.00E+04 DIVF(1)=-1.81E-03 DIVFrms= 1.81E-03 DT(ND)= 2.39E-02 T(ND)=3.1874E+02
 NST=     5 JCONV= 60 CHG=3.05E-04 dt0=1.00E+04 DIVF(1)=-1.70E-03 DIVFrms= 1.71E-03 DT(ND)= 1.71E-02 T(ND)=3.1875E+02
 NST=     6 JCONV= 60 CHG=2.08E-04 dt0=1.00E+04 DIVF(1)=-1.59E-03 DIVFrms= 1.60E-03 DT(ND)= 1.32E-02 T(ND)=3.1877E+02
 NST=     7 JCONV= 60 CHG=1.86E-04 dt0=1.00E+04 DIVF(1)=-1.49E-03 DIVFrms= 1.50E-03 DT(ND)= 1.06E-02 T(ND)=3.1878E+02
 NST=     8 JCONV= 60 CHG=1.86E-04 dt0=1.00E+04 DIVF(1)=-1.40E-03 DIVFrms= 1.41E-03 DT(ND)= 8.78E-03 T(ND)=3.1879E+02
 NST=     9 JCONV= 60 CHG=1.67E-04 dt0=1.00E+04 DIVF(1)=-1.32E-03 DIVFrms= 1.33E-03 DT(ND)= 7.44E-03 T(ND)=3.1879E+02
 NST=    10 JCONV= 60 CHG=1.56E-04 dt0=1.00E+04 DIVF(1)=-1.25E-03 DIVFrms= 1.25E-03 DT(ND)= 6.42E-03 T(ND)=3.1880E+02
 NST=    11 JCONV= 60 CHG=1.45E-04 dt0=1.00E+04 DIVF(1)=-1.18E-03 DIVFrms= 1.18E-03 DT(ND)= 5.62E-03 T(ND)=3.1881E+02
 NST=    12 JCONV= 60 CHG=1.33E-04 dt0=1.00E+04 DIVF(1)=-1.12E-03 DIVFrms= 1.13E-03 DT(ND)= 4.97E-03 T(ND)=3.1881E+02
 NST=    13 JCONV= 60 CHG=1.75E-04 dt0=1.00E+04 DIVF(1)=-1.07E-03 DIVFrms= 1.07E-03 DT(ND)= 4.43E-03 T(ND)=3.1881E+02
 NST=    14 JCONV= 60 CHG=1.11E-04 dt0=1.00E+04 DIVF(1)=-1.02E-03 DIVFrms= 1.03E-03 DT(ND)= 3.97E-03 T(ND)=3.1882E+02
 NST=    15 JCONV= 60 CHG=1.02E-04 dt0=1.00E+04 DIVF(1)=-9.83E-04 DIVFrms= 9.83E-04 DT(ND)= 3.57E-03 T(ND)=3.1882E+02
 NST=    16 JCONV= 60 CHG=9.16E-05 dt0=1.00E+04 DIVF(1)=-9.46E-04 DIVFrms= 9.45E-04 DT(ND)= 3.23E-03 T(ND)=3.1883E+02
 NST=    17 JCONV= 60 CHG=8.23E-05 dt0=1.00E+04 DIVF(1)=-9.13E-04 DIVFrms= 9.12E-04 DT(ND)= 2.93E-03 T(ND)=3.1883E+02
 NST=    18 JCONV= 60 CHG=9.02E-05 dt0=1.00E+04 DIVF(1)=-8.84E-04 DIVFrms= 8.83E-04 DT(ND)= 2.67E-03 T(ND)=3.1883E+02
 NST=    19 JCONV= 60 CHG=1.83E-04 dt0=1.00E+04 DIVF(1)=-8.58E-04 DIVFrms= 8.56E-04 DT(ND)= 2.43E-03 T(ND)=3.1883E+02
 NST=    20 JCONV= 60 CHG=9.29E-05 dt0=1.00E+04 DIVF(1)=-8.35E-04 DIVFrms= 8.33E-04 DT(ND)= 2.21E-03 T(ND)=3.1884E+02
 NST=    21 JCONV= 60 CHG=5.45E-05 dt0=1.00E+04 DIVF(1)=-8.15E-04 DIVFrms= 8.12E-04 DT(ND)= 2.02E-03 T(ND)=3.1884E+02
 NST=    22 JCONV= 60 CHG=4.90E-05 dt0=1.00E+04 DIVF(1)=-7.97E-04 DIVFrms= 7.94E-04 DT(ND)= 1.86E-03 T(ND)=3.1884E+02
 NST=    23 JCONV= 60 CHG=4.40E-05 dt0=1.00E+04 DIVF(1)=-7.81E-04 DIVFrms= 7.78E-04 DT(ND)= 1.70E-03 T(ND)=3.1884E+02
 NST=    24 JCONV= 60 CHG=1.72E-04 dt0=1.00E+04 DIVF(1)=-7.68E-04 DIVFrms= 7.64E-04 DT(ND)= 1.57E-03 T(ND)=3.1884E+02
 NST=    25 JCONV= 60 CHG=8.88E-05 dt0=1.00E+04 DIVF(1)=-7.56E-04 DIVFrms= 7.52E-04 DT(ND)= 1.44E-03 T(ND)=3.1884E+02
 NST=    26 JCONV= 60 CHG=7.40E-05 dt0=1.00E+04 DIVF(1)=-7.46E-04 DIVFrms= 7.41E-04 DT(ND)= 1.33E-03 T(ND)=3.1885E+02
 NST=    27 JCONV= 60 CHG=3.15E-05 dt0=1.00E+04 DIVF(1)=-7.36E-04 DIVFrms= 7.32E-04 DT(ND)= 1.23E-03 T(ND)=3.1885E+02
 NST=    28 JCONV= 60 CHG=2.63E-05 dt0=1.00E+04 DIVF(1)=-7.29E-04 DIVFrms= 7.24E-04 DT(ND)= 1.14E-03 T(ND)=3.1885E+02
 NST=    29 JCONV= 60 CHG=8.61E-05 dt0=1.00E+04 DIVF(1)=-7.23E-04 DIVFrms= 7.19E-04 DT(ND)= 1.06E-03 T(ND)=3.1885E+02
 NST=    30 JCONV= 60 CHG=1.84E-04 dt0=1.00E+04 DIVF(1)=-7.19E-04 DIVFrms= 7.14E-04 DT(ND)= 9.76E-04 T(ND)=3.1885E+02
 NST=    31 JCONV= 60 CHG=9.36E-05 dt0=1.00E+04 DIVF(1)=-7.15E-04 DIVFrms= 7.10E-04 DT(ND)= 9.01E-04 T(ND)=3.1885E+02
 NST=    32 JCONV= 60 CHG=4.16E-05 dt0=1.00E+04 DIVF(1)=-7.12E-04 DIVFrms= 7.07E-04 DT(ND)= 8.35E-04 T(ND)=3.1885E+02
 NST=    33 JCONV= 60 CHG=3.14E-05 dt0=1.00E+04 DIVF(1)=-7.10E-04 DIVFrms= 7.04E-04 DT(ND)= 7.76E-04 T(ND)=3.1885E+02
 NST=    34 JCONV= 60 CHG=2.61E-05 dt0=1.00E+04 DIVF(1)=-7.08E-04 DIVFrms= 7.03E-04 DT(ND)= 7.24E-04 T(ND)=3.1885E+02
 NST=    35 JCONV= 60 CHG=1.74E-04 dt0=1.00E+04 DIVF(1)=-7.07E-04 DIVFrms= 7.02E-04 DT(ND)= 6.78E-04 T(ND)=3.1885E+02
 NST=    36 JCONV= 60 CHG=9.01E-05 dt0=1.00E+04 DIVF(1)=-7.07E-04 DIVFrms= 7.01E-04 DT(ND)= 6.36E-04 T(ND)=3.1885E+02
 NST=    37 JCONV= 60 CHG=4.20E-05 dt0=1.00E+04 DIVF(1)=-7.07E-04 DIVFrms= 7.02E-04 DT(ND)= 5.99E-04 T(ND)=3.1886E+02
 NST=    38 JCONV= 60 CHG=3.19E-05 dt0=1.00E+04 DIVF(1)=-7.08E-04 DIVFrms= 7.02E-04 DT(ND)= 5.65E-04 T(ND)=3.1886E+02
 NST=    39 JCONV= 60 CHG=4.66E-05 dt0=1.00E+04 DIVF(1)=-7.09E-04 DIVFrms= 7.03E-04 DT(ND)= 5.34E-04 T(ND)=3.1886E+02
 NST=    40 JCONV= 60 CHG=1.71E-04 dt0=1.00E+04 DIVF(1)=-7.10E-04 DIVFrms= 7.05E-04 DT(ND)= 5.06E-04 T(ND)=3.1886E+02
 NST=    41 JCONV= 60 CHG=8.90E-05 dt0=1.00E+04 DIVF(1)=-7.12E-04 DIVFrms= 7.07E-04 DT(ND)= 4.80E-04 T(ND)=3.1886E+02
 NST=    42 JCONV= 60 CHG=4.20E-05 dt0=1.00E+04 DIVF(1)=-7.14E-04 DIVFrms= 7.09E-04 DT(ND)= 4.57E-04 T(ND)=3.1886E+02
 NST=    43 JCONV= 60 CHG=3.20E-05 dt0=1.00E+04 DIVF(1)=-7.17E-04 DIVFrms= 7.11E-04 DT(ND)= 4.36E-04 T(ND)=3.1886E+02
 NST=    44 JCONV= 60 CHG=2.67E-05 dt0=1.00E+04 DIVF(1)=-7.19E-04 DIVFrms= 7.13E-04 DT(ND)= 4.17E-04 T(ND)=3.1886E+02
 NST=    45 JCONV= 60 CHG=1.71E-04 dt0=1.00E+04 DIVF(1)=-7.21E-04 DIVFrms= 7.15E-04 DT(ND)= 4.05E-04 T(ND)=3.1886E+02
 NST=    46 JCONV= 60 CHG=8.87E-05 dt0=1.00E+04 DIVF(1)=-7.24E-04 DIVFrms= 7.18E-04 DT(ND)= 3.96E-04 T(ND)=3.1886E+02
 NST=    47 JCONV= 60 CHG=4.72E-05 dt0=1.00E+04 DIVF(1)=-7.26E-04 DIVFrms= 7.20E-04 DT(ND)= 3.86E-04 T(ND)=3.1886E+02
 NST=    48 JCONV= 60 CHG=3.45E-05 dt0=1.00E+04 DIVF(1)=-7.30E-04 DIVFrms= 7.23E-04 DT(ND)= 3.75E-04 T(ND)=3.1886E+02
 NST=    49 JCONV= 60 CHG=3.53E-05 dt0=1.00E+04 DIVF(1)=-7.33E-04 DIVFrms= 7.27E-04 DT(ND)= 3.63E-04 T(ND)=3.1886E+02
 NST=    50 JCONV= 60 CHG=1.71E-04 dt0=1.00E+04 DIVF(1)=-7.36E-04 DIVFrms= 7.30E-04 DT(ND)= 3.51E-04 T(ND)=3.1886E+02
 NST=    51 JCONV= 60 CHG=8.87E-05 dt0=1.00E+04 DIVF(1)=-7.40E-04 DIVFrms= 7.34E-04 DT(ND)= 3.40E-04 T(ND)=3.1886E+02
 NST=    52 JCONV= 60 CHG=4.20E-05 dt0=1.00E+04 DIVF(1)=-7.44E-04 DIVFrms= 7.37E-04 DT(ND)= 3.30E-04 T(ND)=3.1886E+02
 NST=    53 JCONV= 60 CHG=3.20E-05 dt0=1.00E+04 DIVF(1)=-7.47E-04 DIVFrms= 7.41E-04 DT(ND)= 3.20E-04 T(ND)=3.1886E+02
 NST=    54 JCONV= 60 CHG=3.66E-05 dt0=1.00E+04 DIVF(1)=-7.51E-04 DIVFrms= 7.45E-04 DT(ND)= 3.11E-04 T(ND)=3.1886E+02
 NST=    55 JCONV= 60 CHG=1.71E-04 dt0=1.00E+04 DIVF(1)=-7.55E-04 DIVFrms= 7.49E-04 DT(ND)= 3.03E-04 T(ND)=3.1886E+02
 NST=    56 JCONV= 60 CHG=8.87E-05 dt0=1.00E+04 DIVF(1)=-7.60E-04 DIVFrms= 7.54E-04 DT(ND)= 2.95E-04 T(ND)=3.1886E+02
 NST=    57 JCONV= 60 CHG=4.21E-05 dt0=1.00E+04 DIVF(1)=-7.64E-04 DIVFrms= 7.58E-04 DT(ND)= 2.88E-04 T(ND)=3.1886E+02
 NST=    58 JCONV= 60 CHG=3.20E-05 dt0=1.00E+04 DIVF(1)=-7.68E-04 DIVFrms= 7.62E-04 DT(ND)= 2.82E-04 T(ND)=3.1886E+02
 NST=    59 JCONV= 60 CHG=2.67E-05 dt0=1.00E+04 DIVF(1)=-7.72E-04 DIVFrms= 7.66E-04 DT(ND)= 2.76E-04 T(ND)=3.1886E+02
 NST=    60 JCONV= 60 CHG=1.71E-04 dt0=1.00E+04 DIVF(1)=-7.77E-04 DIVFrms= 7.70E-04 DT(ND)= 2.70E-04 T(ND)=3.1886E+02
 NST=    61 JCONV= 60 CHG=8.88E-05 dt0=1.00E+04 DIVF(1)=-7.81E-04 DIVFrms= 7.75E-04 DT(ND)= 2.65E-04 T(ND)=3.1886E+02
 NST=    62 JCONV= 60 CHG=4.21E-05 dt0=1.00E+04 DIVF(1)=-7.85E-04 DIVFrms= 7.79E-04 DT(ND)= 2.60E-04 T(ND)=3.1886E+02
 NST=    63 JCONV= 60 CHG=5.10E-05 dt0=1.00E+04 DIVF(1)=-7.90E-04 DIVFrms= 7.84E-04 DT(ND)= 2.56E-04 T(ND)=3.1886E+02
 NST=    64 JCONV= 60 CHG=2.67E-05 dt0=1.00E+04 DIVF(1)=-7.95E-04 DIVFrms= 7.89E-04 DT(ND)= 2.52E-04 T(ND)=3.1887E+02
 NST=    65 JCONV= 60 CHG=1.71E-04 dt0=1.00E+04 DIVF(1)=-7.99E-04 DIVFrms= 7.93E-04 DT(ND)= 2.48E-04 T(ND)=3.1887E+02
 NST=    66 JCONV= 60 CHG=8.89E-05 dt0=1.00E+04 DIVF(1)=-8.04E-04 DIVFrms= 7.98E-04 DT(ND)= 2.45E-04 T(ND)=3.1887E+02
 NST=    67 JCONV= 60 CHG=5.34E-05 dt0=1.00E+04 DIVF(1)=-8.08E-04 DIVFrms= 8.02E-04 DT(ND)= 2.41E-04 T(ND)=3.1887E+02
 NST=    68 JCONV= 60 CHG=3.20E-05 dt0=1.00E+04 DIVF(1)=-8.13E-04 DIVFrms= 8.07E-04 DT(ND)= 2.38E-04 T(ND)=3.1887E+02
 NST=    69 JCONV= 60 CHG=2.98E-05 dt0=1.00E+04 DIVF(1)=-8.17E-04 DIVFrms= 8.11E-04 DT(ND)= 2.35E-04 T(ND)=3.1887E+02
 NST=    70 JCONV= 60 CHG=1.71E-04 dt0=1.00E+04 DIVF(1)=-8.22E-04 DIVFrms= 8.16E-04 DT(ND)= 2.33E-04 T(ND)=3.1887E+02
 NST=    71 JCONV= 60 CHG=8.89E-05 dt0=1.00E+04 DIVF(1)=-8.27E-04 DIVFrms= 8.21E-04 DT(ND)= 2.30E-04 T(ND)=3.1887E+02
 NST=    72 JCONV= 60 CHG=4.21E-05 dt0=1.00E+04 DIVF(1)=-8.31E-04 DIVFrms= 8.25E-04 DT(ND)= 2.28E-04 T(ND)=3.1887E+02
 NST=    73 JCONV= 60 CHG=3.20E-05 dt0=1.00E+04 DIVF(1)=-8.36E-04 DIVFrms= 8.30E-04 DT(ND)= 2.26E-04 T(ND)=3.1887E+02
 NST=    74 JCONV= 60 CHG=2.67E-05 dt0=1.00E+04 DIVF(1)=-8.40E-04 DIVFrms= 8.34E-04 DT(ND)= 2.24E-04 T(ND)=3.1887E+02
 NST=    75 JCONV= 60 CHG=1.71E-04 dt0=1.00E+04 DIVF(1)=-8.45E-04 DIVFrms= 8.39E-04 DT(ND)= 2.22E-04 T(ND)=3.1887E+02
 NST=    76 JCONV= 60 CHG=8.90E-05 dt0=1.00E+04 DIVF(1)=-8.50E-04 DIVFrms= 8.44E-04 DT(ND)= 2.20E-04 T(ND)=3.1887E+02
 NST=    77 JCONV= 60 CHG=4.21E-05 dt0=1.00E+04 DIVF(1)=-8.54E-04 DIVFrms= 8.48E-04 DT(ND)= 2.18E-04 T(ND)=3.1887E+02
 NST=    78 JCONV= 60 CHG=3.20E-05 dt0=1.00E+04 DIVF(1)=-8.59E-04 DIVFrms= 8.53E-04 DT(ND)= 2.16E-04 T(ND)=3.1887E+02
 NST=    79 JCONV= 60 CHG=4.46E-05 dt0=1.00E+04 DIVF(1)=-8.63E-04 DIVFrms= 8.58E-04 DT(ND)= 2.15E-04 T(ND)=3.1887E+02
 NST=    80 JCONV= 60 CHG=1.71E-04 dt0=1.00E+04 DIVF(1)=-8.68E-04 DIVFrms= 8.62E-04 DT(ND)= 2.13E-04 T(ND)=3.1887E+02
 NST=    81 JCONV= 60 CHG=8.90E-05 dt0=1.00E+04 DIVF(1)=-8.73E-04 DIVFrms= 8.67E-04 DT(ND)= 2.12E-04 T(ND)=3.1887E+02
 NST=    82 JCONV= 60 CHG=4.51E-05 dt0=1.00E+04 DIVF(1)=-8.77E-04 DIVFrms= 8.71E-04 DT(ND)= 2.11E-04 T(ND)=3.1887E+02
 NST=    83 JCONV= 60 CHG=3.20E-05 dt0=1.00E+04 DIVF(1)=-8.81E-04 DIVFrms= 8.75E-04 DT(ND)= 2.10E-04 T(ND)=3.1887E+02
 NST=    84 JCONV= 60 CHG=3.05E-05 dt0=1.00E+04 DIVF(1)=-8.85E-04 DIVFrms= 8.79E-04 DT(ND)= 2.14E-04 T(ND)=3.1887E+02
 NST=    85 JCONV= 60 CHG=1.71E-04 dt0=1.00E+04 DIVF(1)=-8.89E-04 DIVFrms= 8.83E-04 DT(ND)= 2.20E-04 T(ND)=3.1887E+02
 NST=    86 JCONV= 60 CHG=8.91E-05 dt0=1.00E+04 DIVF(1)=-8.93E-04 DIVFrms= 8.87E-04 DT(ND)= 2.23E-04 T(ND)=3.1887E+02
 NST=    87 JCONV= 60 CHG=4.21E-05 dt0=1.00E+04 DIVF(1)=-8.97E-04 DIVFrms= 8.91E-04 DT(ND)= 2.23E-04 T(ND)=3.1887E+02
 NST=    88 JCONV= 60 CHG=5.30E-05 dt0=1.00E+04 DIVF(1)=-9.01E-04 DIVFrms= 8.95E-04 DT(ND)= 2.23E-04 T(ND)=3.1887E+02
 NST=    89 JCONV= 60 CHG=2.67E-05 dt0=1.00E+04 DIVF(1)=-9.06E-04 DIVFrms= 9.00E-04 DT(ND)= 2.21E-04 T(ND)=3.1887E+02
 NST=    90 JCONV= 60 CHG=1.72E-04 dt0=1.00E+04 DIVF(1)=-9.09E-04 DIVFrms= 9.04E-04 DT(ND)= 2.19E-04 T(ND)=3.1887E+02
 NST=    91 JCONV= 60 CHG=8.92E-05 dt0=1.00E+04 DIVF(1)=-9.14E-04 DIVFrms= 9.08E-04 DT(ND)= 2.17E-04 T(ND)=3.1887E+02
 NST=    92 JCONV= 60 CHG=4.21E-05 dt0=1.00E+04 DIVF(1)=-9.18E-04 DIVFrms= 9.12E-04 DT(ND)= 2.15E-04 T(ND)=3.1887E+02
 NST=    93 JCONV= 60 CHG=3.20E-05 dt0=1.00E+04 DIVF(1)=-9.22E-04 DIVFrms= 9.17E-04 DT(ND)= 2.13E-04 T(ND)=3.1887E+02
 NST=    94 JCONV= 60 CHG=2.67E-05 dt0=1.00E+04 DIVF(1)=-9.27E-04 DIVFrms= 9.21E-04 DT(ND)= 2.11E-04 T(ND)=3.1887E+02
