 41 5.3413E-03 3.2517E+01 -1.6951E+04 -2.1208E+05  9.3064E+03  2.2139E+05  1.9513E+05  2.5408E+05  5.8943E+04 -7.6568E-02
 42 6.0736E-03 3.1751E+01 -1.6494E+04 -2.1154E+05  9.8560E+03  2.2139E+05  1.9504E+05  2.5397E+05  5.8927E+04 -7.4499E-02
 43 6.8968E-03 3.0994E+01 -1.6026E+04 -2.1097E+05  1.0421E+04  2.2139E+05  1.9495E+05  2.5386E+05  5.8910E+04 -7.2386E-02
 44 7.8206E-03 3.0245E+01 -1.5546E+04 -2.1039E+05  1.1004E+04  2.2140E+05  1.9485E+05  2.5374E+05  5.8891E+04 -7.0219E-02
 45 8.8558E-03 2.9504E+01 -1.5064E+04 -2.0980E+05  1.1600E+04  2.2140E+05  1.9474E+05  2.5361E+05  5.8869E+04 -6.8038E-02
 46 1.0014E-02 2.8773E+01 -1.4591E+04 -2.0921E+05  1.2195E+04  2.2140E+05  1.9462E+05  2.5346E+05  5.8844E+04 -6.5903E-02
 47 1.1308E-02 2.8049E+01 -1.4142E+04 -2.0863E+05  1.2777E+04  2.2141E+05  1.9449E+05  2.5331E+05  5.8817E+04 -6.3875E-02
 48 1.2752E-02 2.7334E+01 -1.3721E+04 -2.0807E+05  1.3341E+04  2.2141E+05  1.9435E+05  2.5314E+05  5.8786E+04 -6.1972E-02
 49 1.4360E-02 2.6627E+01 -1.3320E+04 -2.0752E+05  1.3895E+04  2.2142E+05  1.9420E+05  2.5296E+05  5.8752E+04 -6.0157E-02
 50 1.6148E-02 2.5929E+01 -1.2923E+04 -2.0697E+05  1.4453E+04  2.2143E+05  1.9405E+05  2.5276E+05  5.8714E+04 -5.8364E-02
 51 1.8133E-02 2.5239E+01 -1.2519E+04 -2.0641E+05  1.5025E+04  2.2144E+05  1.9389E+05  2.5256E+05  5.8671E+04 -5.6535E-02
 52 2.0334E-02 2.4558E+01 -1.2101E+04 -2.0583E+05  1.5618E+04  2.2145E+05  1.9373E+05  2.5235E+05  5.8624E+04 -5.4645E-02
 53 2.2771E-02 2.3885E+01 -1.1672E+04 -2.0523E+05  1.6230E+04  2.2146E+05  1.9356E+05  2.5213E+05  5.8572E+04 -5.2706E-02
 54 2.5464E-02 2.3220E+01 -1.1242E+04 -2.0462E+05  1.6852E+04  2.2147E+05  1.9338E+05  2.5189E+05  5.8515E+04 -5.0758E-02
 55 2.8437E-02 2.2564E+01 -1.0819E+04 -2.0401E+05  1.7478E+04  2.2149E+05  1.9320E+05  2.5165E+05  5.8451E+04 -4.8845E-02
 56 3.1712E-02 2.1916E+01 -1.0411E+04 -2.0341E+05  1.8100E+04  2.2151E+05  1.9300E+05  2.5139E+05  5.8382E+04 -4.6999E-02
 57 3.5315E-02 2.1277E+01 -1.0020E+04 -2.0282E+05  1.8719E+04  2.2154E+05  1.9280E+05  2.5111E+05  5.8305E+04 -4.5230E-02
 58 3.9272E-02 2.0646E+01 -9.6432E+03 -2.0224E+05  1.9337E+04  2.2157E+05  1.9259E+05  2.5082E+05  5.8222E+04 -4.3521E-02
 59 4.3613E-02 2.0024E+01 -9.2725E+03 -2.0165E+05  1.9960E+04  2.2161E+05  1.9238E+05  2.5051E+05  5.8130E+04 -4.1841E-02
 60 4.8366E-02 1.9410E+01 -8.9003E+03 -2.0106E+05  2.0597E+04  2.2166E+05  1.9216E+05  2.5019E+05  5.8031E+04 -4.0153E-02
 61 5.3562E-02 1.8805E+01 -8.5220E+03 -2.0046E+05  2.1253E+04  2.2171E+05  1.9194E+05  2.4986E+05  5.7922E+04 -3.8437E-02
 62 5.9234E-02 1.8208E+01 -8.1377E+03 -1.9985E+05  2.1927E+04  2.2178E+05  1.9171E+05  2.4952E+05  5.7805E+04 -3.6693E-02
 63 6.5416E-02 1.7619E+01 -7.7537E+03 -1.9924E+05  2.2617E+04  2.2186E+05  1.9149E+05  2.4917E+05  5.7677E+04 -3.4949E-02
 64 7.2142E-02 1.7039E+01 -7.3807E+03 -1.9864E+05  2.3314E+04  2.2195E+05  1.9126E+05  2.4880E+05  5.7539E+04 -3.3253E-02
 65 7.9450E-02 1.6467E+01 -7.0313E+03 -1.9805E+05  2.4012E+04  2.2207E+05  1.9102E+05  2.4841E+05  5.7390E+04 -3.1663E-02
 66 8.7375E-02 1.5903E+01 -6.7167E+03 -1.9750E+05  2.4704E+04  2.2220E+05  1.9078E+05  2.4801E+05  5.7230E+04 -3.0228E-02
 67 9.5958E-02 1.5348E+01 -6.4439E+03 -1.9697E+05  2.5389E+04  2.2236E+05  1.9053E+05  2.4759E+05  5.7058E+04 -2.8979E-02
 68 1.0524E-01 1.4802E+01 -6.2158E+03 -1.9648E+05  2.6072E+04  2.2256E+05  1.9027E+05  2.4714E+05  5.6873E+04 -2.7929E-02
 69 1.1525E-01 1.4263E+01 -6.0332E+03 -1.9603E+05  2.6750E+04  2.2278E+05  1.9000E+05  2.4667E+05  5.6675E+04 -2.7081E-02
 70 1.2605E-01 1.3733E+01 -5.8876E+03 -1.9561E+05  2.7437E+04  2.2305E+05  1.8973E+05  2.4619E+05  5.6463E+04 -2.6396E-02
 71 1.3766E-01 1.3212E+01 -5.7710E+03 -1.9522E+05  2.8148E+04  2.2336E+05  1.8945E+05  2.4568E+05  5.6237E+04 -2.5837E-02
 72 1.5014E-01 1.2699E+01 -5.6792E+03 -1.9484E+05  2.8894E+04  2.2373E+05  1.8916E+05  2.4516E+05  5.5996E+04 -2.5384E-02
 73 1.6351E-01 1.2194E+01 -5.6136E+03 -1.9449E+05  2.9686E+04  2.2417E+05  1.8887E+05  2.4461E+05  5.5740E+04 -2.5042E-02
 74 1.7783E-01 1.1698E+01 -5.5812E+03 -1.9416E+05  3.0527E+04  2.2469E+05  1.8858E+05  2.4405E+05  5.5469E+04 -2.4840E-02
 75 1.9314E-01 1.1210E+01 -5.5959E+03 -1.9388E+05  3.1422E+04  2.2530E+05  1.8829E+05  2.4347E+05  5.5181E+04 -2.4837E-02
 76 2.0947E-01 1.0730E+01 -5.6821E+03 -1.9367E+05  3.2371E+04  2.2604E+05  1.8799E+05  2.4287E+05  5.4877E+04 -2.5137E-02
 77 2.2687E-01 1.0259E+01 -5.8958E+03 -1.9359E+05  3.3371E+04  2.2696E+05  1.8769E+05  2.4225E+05  5.4556E+04 -2.5978E-02
 78 2.4537E-01 9.7956E+00 -6.4692E+03 -1.9386E+05  3.4476E+04  2.2833E+05  1.8739E+05  2.4160E+05  5.4218E+04 -2.8332E-02
 79 2.6501E-01 9.3352E+00 -6.9644E+03 -1.9405E+05  3.7676E+04  2.3172E+05  1.8708E+05  2.4094E+05  5.3862E+04 -3.0055E-02
 80 2.8582E-01 8.8747E+00 -6.7446E+03 -1.9350E+05  4.1947E+04  2.3544E+05  1.8675E+05  2.4024E+05  5.3489E+04 -2.8646E-02
 81 3.0784E-01 8.4129E+00 -5.6839E+03 -1.9205E+05  4.7545E+04  2.3960E+05  1.8637E+05  2.3947E+05  5.3097E+04 -2.3723E-02
 82 3.3110E-01 7.9506E+00 -3.6996E+03 -1.8962E+05  5.4586E+04  2.4421E+05  1.8592E+05  2.3861E+05  5.2688E+04 -1.5149E-02
 83 3.5561E-01 7.4883E+00 -9.5186E+02 -1.8637E+05  6.2852E+04  2.4922E+05  1.8542E+05  2.3768E+05  5.2261E+04 -3.8193E-03
 84 3.8142E-01 7.0267E+00  2.4980E+03 -1.8236E+05  7.2205E+04  2.5456E+05  1.8486E+05  2.3667E+05  5.1816E+04  9.8127E-03
 85 4.0852E-01 6.5662E+00  6.9762E+03 -1.7723E+05  8.3033E+04  2.6026E+05  1.8420E+05  2.3555E+05  5.1353E+04  2.6805E-02
 86 4.3694E-01 6.1075E+00  1.2867E+04 -1.7050E+05  9.5947E+04  2.6645E+05  1.8337E+05  2.3424E+05  5.0872E+04  4.8292E-02
 87 4.6669E-01 5.6511E+00  1.9323E+04 -1.6309E+05  1.0993E+05  2.7302E+05  1.8241E+05  2.3278E+05  5.0373E+04  7.0777E-02
 88 4.9777E-01 5.1977E+00  2.5936E+04 -1.5541E+05  1.2442E+05  2.7983E+05  1.8135E+05  2.3120E+05  4.9857E+04  9.2686E-02
 89 5.3019E-01 4.7480E+00  3.2581E+04 -1.4762E+05  1.3911E+05  2.8673E+05  1.8020E+05  2.2952E+05  4.9325E+04  1.1363E-01
 90 5.6393E-01 4.3025E+00  3.9652E+04 -1.3922E+05  1.5456E+05  2.9378E+05  1.7887E+05  2.2765E+05  4.8776E+04  1.3497E-01
 91 5.9898E-01 3.8620E+00  4.6860E+04 -1.3054E+05  1.7037E+05  3.0091E+05  1.7740E+05  2.2562E+05  4.8213E+04  1.5572E-01
 92 6.3532E-01 3.4269E+00  5.3996E+04 -1.2185E+05  1.8614E+05  3.0799E+05  1.7585E+05  2.2349E+05  4.7636E+04  1.7532E-01
 93 6.7294E-01 2.9978E+00  6.1176E+04 -1.1305E+05  2.0180E+05  3.1484E+05  1.7422E+05  2.2127E+05  4.7045E+04  1.9431E-01
 94 7.1179E-01 2.5750E+00  6.9401E+04 -1.0272E+05  2.1888E+05  3.2160E+05  1.7212E+05  2.1857E+05  4.6448E+04  2.1580E-01
 95 7.5183E-01 2.1588E+00  8.0139E+04 -8.8086E+04  2.4092E+05  3.2900E+05  1.6823E+05  2.1410E+05  4.5871E+04  2.4358E-01
 96 7.9303E-01 1.7495E+00  8.7991E+04 -7.5835E+04  2.6134E+05  3.3717E+05  1.6383E+05  2.0915E+05  4.5327E+04  2.6097E-01
 97 8.3532E-01 1.3473E+00  9.2599E+04 -6.6903E+04  2.7856E+05  3.4546E+05  1.5950E+05  2.0433E+05  4.4829E+04  2.6804E-01
 98 8.7864E-01 9.5261E-01  9.5801E+04 -5.9603E+04  2.9416E+05  3.5376E+05  1.5540E+05  1.9980E+05  4.4395E+04  2.7081E-01
 99 9.2292E-01 5.6582E-01  9.9054E+04 -5.2612E+04  3.0918E+05  3.6179E+05  1.5167E+05  1.9570E+05  4.4037E+04  2.7379E-01
100 9.6808E-01 1.8739E-01  1.0285E+05 -4.5658E+04  3.2323E+05  3.6889E+05  1.4851E+05  1.9225E+05  4.3734E+04  2.7882E-01
101 1.0140E+00 0.0000E+00  1.0703E+05 -3.8641E+04  3.3347E+05  3.7211E+05  1.4568E+05  1.8919E+05  4.3513E+04  2.8764E-01

 NST=     2 JCONV=  2 CHG=8.83E-03 dt0=3.75E+03 DIVF(1)=-1.10E-01 DIVFrms= 1.10E-01 DT(ND)= 4.68E-03 T(ND)=2.8508E+02
 NST=     3 JCONV=  2 CHG=1.15E-02 dt0=3.75E+03 DIVF(1)=-1.10E-01 DIVFrms= 1.10E-01 DT(ND)= 2.47E-02 T(ND)=2.8510E+02
 NST=     4 JCONV=  2 CHG=9.87E-03 dt0=5.62E+03 DIVF(1)=-1.09E-01 DIVFrms= 1.09E-01 DT(ND)= 1.72E-02 T(ND)=2.8512E+02
 NST=     5 JCONV=  2 CHG=1.35E-02 dt0=5.62E+03 DIVF(1)=-1.09E-01 DIVFrms= 1.09E-01 DT(ND)= 3.83E-02 T(ND)=2.8516E+02
 NST=     6 JCONV=  2 CHG=1.19E-02 dt0=5.62E+03 DIVF(1)=-1.08E-01 DIVFrms= 1.08E-01 DT(ND)= 2.30E-02 T(ND)=2.8518E+02
 NST=     7 JCONV=  2 CHG=1.08E-02 dt0=5.62E+03 DIVF(1)=-1.07E-01 DIVFrms= 1.07E-01 DT(ND)= 1.39E-02 T(ND)=2.8520E+02
 NST=     8 JCONV=  2 CHG=9.64E-03 dt0=8.44E+03 DIVF(1)=-1.07E-01 DIVFrms= 1.07E-01 DT(ND)= 8.31E-03 T(ND)=2.8520E+02
 NST=     9 JCONV=  2 CHG=1.26E-02 dt0=8.44E+03 DIVF(1)=-1.06E-01 DIVFrms= 1.06E-01 DT(ND)= 4.61E-02 T(ND)=2.8525E+02
 NST=    10 JCONV=  2 CHG=9.53E-03 dt0=1.00E+04 DIVF(1)=-1.05E-01 DIVFrms= 1.05E-01 DT(ND)= 2.53E-02 T(ND)=2.8528E+02
 NST=    11 JCONV= 82 CHG=8.31E-03 dt0=1.00E+04 DIVF(1)=-1.04E-01 DIVFrms= 7.91E-02 DT(ND)= 3.79E-02 T(ND)=2.8531E+02
 NST=    12 JCONV= 81 CHG=7.20E-03 dt0=1.00E+04 DIVF(1)=-1.03E-01 DIVFrms= 7.91E-02 DT(ND)= 2.15E-02 T(ND)=2.8534E+02
 NST=    13 JCONV= 81 CHG=6.51E-03 dt0=1.00E+04 DIVF(1)=-1.02E-01 DIVFrms= 7.87E-02 DT(ND)= 1.25E-02 T(ND)=2.8535E+02
 NST=    14 JCONV= 81 CHG=5.96E-03 dt0=1.00E+04 DIVF(1)=-1.01E-01 DIVFrms= 7.82E-02 DT(ND)= 6.79E-03 T(ND)=2.8535E+02
 NST=    15 JCONV= 81 CHG=5.52E-03 dt0=1.00E+04 DIVF(1)=-1.00E-01 DIVFrms= 7.78E-02 DT(ND)= 3.02E-03 T(ND)=2.8536E+02
 NST=    16 JCONV= 80 CHG=5.15E-03 dt0=1.00E+04 DIVF(1)=-9.95E-02 DIVFrms= 7.78E-02 DT(ND)= 4.29E-04 T(ND)=2.8536E+02
 NST=    17 JCONV= 80 CHG=4.84E-03 dt0=1.00E+04 DIVF(1)=-9.87E-02 DIVFrms= 7.73E-02 DT(ND)=-1.40E-03 T(ND)=2.8536E+02
 NST=    18 JCONV= 80 CHG=4.57E-03 dt0=1.00E+04 DIVF(1)=-9.79E-02 DIVFrms= 7.69E-02 DT(ND)=-2.85E-03 T(ND)=2.8535E+02
 NST=    19 JCONV= 80 CHG=4.32E-03 dt0=1.00E+04 DIVF(1)=-9.71E-02 DIVFrms= 7.66E-02 DT(ND)=-3.86E-03 T(ND)=2.8535E+02
 NST=    20 JCONV= 80 CHG=4.13E-03 dt0=1.00E+04 DIVF(1)=-9.64E-02 DIVFrms= 7.62E-02 DT(ND)=-4.46E-03 T(ND)=2.8535E+02
 NST=    21 JCONV= 80 CHG=3.95E-03 dt0=1.00E+04 DIVF(1)=-9.57E-02 DIVFrms= 7.58E-02 DT(ND)=-4.83E-03 T(ND)=2.8534E+02
 NST=    22 JCONV= 80 CHG=3.79E-03 dt0=1.00E+04 DIVF(1)=-9.50E-02 DIVFrms= 7.55E-02 DT(ND)=-5.06E-03 T(ND)=2.8534E+02
 NST=    23 JCONV= 80 CHG=3.64E-03 dt0=1.00E+04 DIVF(1)=-9.44E-02 DIVFrms= 7.51E-02 DT(ND)=-5.21E-03 T(ND)=2.8533E+02
 NST=    24 JCONV= 80 CHG=3.50E-03 dt0=1.00E+04 DIVF(1)=-9.38E-02 DIVFrms= 7.48E-02 DT(ND)=-5.32E-03 T(ND)=2.8533E+02
 NST=    25 JCONV= 80 CHG=3.37E-03 dt0=1.00E+04 DIVF(1)=-9.32E-02 DIVFrms= 7.44E-02 DT(ND)=-5.39E-03 T(ND)=2.8532E+02
 NST=    26 JCONV= 80 CHG=3.25E-03 dt0=1.00E+04 DIVF(1)=-9.26E-02 DIVFrms= 7.41E-02 DT(ND)=-5.69E-03 T(ND)=2.8531E+02
 NST=    27 JCONV= 80 CHG=3.13E-03 dt0=1.00E+04 DIVF(1)=-9.20E-02 DIVFrms= 7.38E-02 DT(ND)=-5.87E-03 T(ND)=2.8531E+02
 NST=    28 JCONV= 80 CHG=3.02E-03 dt0=1.00E+04 DIVF(1)=-9.14E-02 DIVFrms= 7.34E-02 DT(ND)=-6.10E-03 T(ND)=2.8530E+02
 NST=    29 JCONV= 80 CHG=2.92E-03 dt0=1.00E+04 DIVF(1)=-9.09E-02 DIVFrms= 7.31E-02 DT(ND)=-6.35E-03 T(ND)=2.8530E+02
 NST=    30 JCONV= 80 CHG=2.82E-03 dt0=1.00E+04 DIVF(1)=-9.03E-02 DIVFrms= 7.28E-02 DT(ND)=-6.69E-03 T(ND)=2.8529E+02
 NST=    31 JCONV= 80 CHG=2.73E-03 dt0=1.00E+04 DIVF(1)=-8.98E-02 DIVFrms= 7.25E-02 DT(ND)=-6.69E-03 T(ND)=2.8528E+02
 NST=    32 JCONV= 80 CHG=2.64E-03 dt0=1.00E+04 DIVF(1)=-8.93E-02 DIVFrms= 7.22E-02 DT(ND)=-6.61E-03 T(ND)=2.8528E+02
 NST=    33 JCONV= 80 CHG=2.56E-03 dt0=1.00E+04 DIVF(1)=-8.88E-02 DIVFrms= 7.19E-02 DT(ND)=-6.85E-03 T(ND)=2.8527E+02
 NST=    34 JCONV= 80 CHG=2.48E-03 dt0=1.00E+04 DIVF(1)=-8.83E-02 DIVFrms= 7.17E-02 DT(ND)=-8.32E-03 T(ND)=2.8526E+02
 NST=    35 JCONV= 80 CHG=2.40E-03 dt0=1.00E+04 DIVF(1)=-8.78E-02 DIVFrms= 7.14E-02 DT(ND)=-8.49E-03 T(ND)=2.8525E+02
 NST=    36 JCONV= 80 CHG=2.33E-03 dt0=1.00E+04 DIVF(1)=-8.74E-02 DIVFrms= 7.11E-02 DT(ND)=-7.22E-03 T(ND)=2.8524E+02
 NST=    37 JCONV= 80 CHG=2.26E-03 dt0=1.00E+04 DIVF(1)=-8.69E-02 DIVFrms= 7.09E-02 DT(ND)=-6.59E-03 T(ND)=2.8524E+02
 NST=    38 JCONV= 80 CHG=2.20E-03 dt0=1.00E+04 DIVF(1)=-8.65E-02 DIVFrms= 7.06E-02 DT(ND)=-6.21E-03 T(ND)=2.8523E+02
 NST=    39 JCONV= 80 CHG=2.14E-03 dt0=1.00E+04 DIVF(1)=-8.60E-02 DIVFrms= 7.03E-02 DT(ND)=-6.05E-03 T(ND)=2.8523E+02
 NST=    40 JCONV= 80 CHG=2.08E-03 dt0=1.00E+04 DIVF(1)=-8.56E-02 DIVFrms= 7.00E-02 DT(ND)=-6.27E-03 T(ND)=2.8522E+02
 NST=    41 JCONV= 80 CHG=2.02E-03 dt0=1.00E+04 DIVF(1)=-8.52E-02 DIVFrms= 6.98E-02 DT(ND)=-6.29E-03 T(ND)=2.8521E+02
 NST=    42 JCONV= 80 CHG=1.96E-03 dt0=1.00E+04 DIVF(1)=-8.48E-02 DIVFrms= 6.95E-02 DT(ND)=-6.11E-03 T(ND)=2.8521E+02
 NST=    43 JCONV= 80 CHG=1.91E-03 dt0=1.00E+04 DIVF(1)=-8.44E-02 DIVFrms= 6.93E-02 DT(ND)=-5.91E-03 T(ND)=2.8520E+02
 NST=    44 JCONV= 80 CHG=1.86E-03 dt0=1.00E+04 DIVF(1)=-8.40E-02 DIVFrms= 6.91E-02 DT(ND)=-5.74E-03 T(ND)=2.8520E+02
 NST=    45 JCONV= 80 CHG=1.81E-03 dt0=1.00E+04 DIVF(1)=-8.36E-02 DIVFrms= 6.88E-02 DT(ND)=-5.61E-03 T(ND)=2.8519E+02
 NST=    46 JCONV= 80 CHG=1.77E-03 dt0=1.00E+04 DIVF(1)=-8.32E-02 DIVFrms= 6.86E-02 DT(ND)=-5.51E-03 T(ND)=2.8518E+02
 NST=    47 JCONV= 80 CHG=1.72E-03 dt0=1.00E+04 DIVF(1)=-8.28E-02 DIVFrms= 6.84E-02 DT(ND)=-5.43E-03 T(ND)=2.8518E+02
 NST=    48 JCONV= 80 CHG=1.68E-03 dt0=1.00E+04 DIVF(1)=-8.25E-02 DIVFrms= 6.81E-02 DT(ND)=-5.37E-03 T(ND)=2.8517E+02
 NST=    49 JCONV= 80 CHG=1.90E-03 dt0=1.00E+04 DIVF(1)=-8.21E-02 DIVFrms= 6.79E-02 DT(ND)=-5.32E-03 T(ND)=2.8517E+02
 NST=    50 JCONV= 80 CHG=1.60E-03 dt0=1.00E+04 DIVF(1)=-8.18E-02 DIVFrms= 6.77E-02 DT(ND)=-5.28E-03 T(ND)=2.8516E+02
 NST=    51 JCONV= 80 CHG=1.56E-03 dt0=1.00E+04 DIVF(1)=-8.14E-02 DIVFrms= 6.74E-02 DT(ND)=-5.33E-03 T(ND)=2.8516E+02
 NST=    52 JCONV= 80 CHG=1.52E-03 dt0=1.00E+04 DIVF(1)=-8.10E-02 DIVFrms= 6.72E-02 DT(ND)=-5.65E-03 T(ND)=2.8515E+02
 NST=    53 JCONV= 80 CHG=1.49E-03 dt0=1.00E+04 DIVF(1)=-8.07E-02 DIVFrms= 6.70E-02 DT(ND)=-5.77E-03 T(ND)=2.8515E+02
 NST=    54 JCONV= 80 CHG=1.46E-03 dt0=1.00E+04 DIVF(1)=-8.04E-02 DIVFrms= 6.68E-02 DT(ND)=-5.69E-03 T(ND)=2.8514E+02
 NST=    55 JCONV= 80 CHG=1.43E-03 dt0=1.00E+04 DIVF(1)=-8.00E-02 DIVFrms= 6.66E-02 DT(ND)=-5.55E-03 T(ND)=2.8514E+02
 NST=    56 JCONV= 80 CHG=1.40E-03 dt0=1.00E+04 DIVF(1)=-7.97E-02 DIVFrms= 6.64E-02 DT(ND)=-5.43E-03 T(ND)=2.8513E+02
 NST=    57 JCONV= 80 CHG=1.38E-03 dt0=1.00E+04 DIVF(1)=-7.94E-02 DIVFrms= 6.61E-02 DT(ND)=-5.34E-03 T(ND)=2.8512E+02
 NST=    58 JCONV= 80 CHG=1.35E-03 dt0=1.00E+04 DIVF(1)=-7.91E-02 DIVFrms= 6.59E-02 DT(ND)=-5.26E-03 T(ND)=2.8512E+02
 NST=    59 JCONV= 80 CHG=1.33E-03 dt0=1.00E+04 DIVF(1)=-7.88E-02 DIVFrms= 6.57E-02 DT(ND)=-5.46E-03 T(ND)=2.8511E+02
 NST=    60 JCONV= 80 CHG=1.31E-03 dt0=1.00E+04 DIVF(1)=-7.85E-02 DIVFrms= 6.55E-02 DT(ND)=-5.57E-03 T(ND)=2.8511E+02
 NST=    61 JCONV= 80 CHG=1.69E-03 dt0=1.00E+04 DIVF(1)=-7.82E-02 DIVFrms= 6.53E-02 DT(ND)=-5.63E-03 T(ND)=2.8510E+02
 NST=    62 JCONV= 80 CHG=1.26E-03 dt0=1.00E+04 DIVF(1)=-7.79E-02 DIVFrms= 6.51E-02 DT(ND)=-5.39E-03 T(ND)=2.8510E+02
 NST=    63 JCONV= 80 CHG=1.24E-03 dt0=1.00E+04 DIVF(1)=-7.75E-02 DIVFrms= 6.49E-02 DT(ND)=-5.61E-03 T(ND)=2.8509E+02
 NST=    64 JCONV= 80 CHG=1.22E-03 dt0=1.00E+04 DIVF(1)=-7.72E-02 DIVFrms= 6.47E-02 DT(ND)=-6.00E-03 T(ND)=2.8509E+02
 NST=    65 JCONV= 80 CHG=1.20E-03 dt0=1.00E+04 DIVF(1)=-7.70E-02 DIVFrms= 6.45E-02 DT(ND)=-5.88E-03 T(ND)=2.8508E+02
 NST=    66 JCONV= 80 CHG=1.18E-03 dt0=1.00E+04 DIVF(1)=-7.67E-02 DIVFrms= 6.43E-02 DT(ND)=-6.31E-03 T(ND)=2.8507E+02
 NST=    67 JCONV= 80 CHG=1.17E-03 dt0=1.00E+04 DIVF(1)=-7.64E-02 DIVFrms= 6.42E-02 DT(ND)=-6.15E-03 T(ND)=2.8507E+02
 NST=    68 JCONV= 80 CHG=1.15E-03 dt0=1.00E+04 DIVF(1)=-7.61E-02 DIVFrms= 6.40E-02 DT(ND)=-7.98E-03 T(ND)=2.8506E+02
 NST=    69 JCONV= 80 CHG=1.13E-03 dt0=1.00E+04 DIVF(1)=-7.58E-02 DIVFrms= 6.38E-02 DT(ND)=-7.83E-03 T(ND)=2.8505E+02
 NST=    70 JCONV= 80 CHG=1.11E-03 dt0=1.00E+04 DIVF(1)=-7.56E-02 DIVFrms= 6.36E-02 DT(ND)=-6.65E-03 T(ND)=2.8504E+02
 NST=    71 JCONV= 80 CHG=1.10E-03 dt0=1.00E+04 DIVF(1)=-7.53E-02 DIVFrms= 6.34E-02 DT(ND)=-6.06E-03 T(ND)=2.8504E+02
 NST=    72 JCONV= 80 CHG=1.08E-03 dt0=1.00E+04 DIVF(1)=-7.50E-02 DIVFrms= 6.32E-02 DT(ND)=-5.69E-03 T(ND)=2.8503E+02
 NST=    73 JCONV= 80 CHG=1.53E-03 dt0=1.00E+04 DIVF(1)=-7.48E-02 DIVFrms= 6.31E-02 DT(ND)=-5.45E-03 T(ND)=2.8503E+02
 NST=    74 JCONV= 80 CHG=1.05E-03 dt0=1.00E+04 DIVF(1)=-7.45E-02 DIVFrms= 6.29E-02 DT(ND)=-5.28E-03 T(ND)=2.8502E+02
 NST=    75 JCONV= 80 CHG=1.04E-03 dt0=1.00E+04 DIVF(1)=-7.42E-02 DIVFrms= 6.27E-02 DT(ND)=-5.21E-03 T(ND)=2.8502E+02
 NST=    76 JCONV= 80 CHG=1.02E-03 dt0=1.00E+04 DIVF(1)=-7.40E-02 DIVFrms= 6.25E-02 DT(ND)=-5.40E-03 T(ND)=2.8501E+02
 NST=    77 JCONV= 80 CHG=1.01E-03 dt0=1.00E+04 DIVF(1)=-7.37E-02 DIVFrms= 6.23E-02 DT(ND)=-5.46E-03 T(ND)=2.8501E+02
 NST=    78 JCONV= 80 CHG=9.95E-04 dt0=1.00E+04 DIVF(1)=-7.35E-02 DIVFrms= 6.22E-02 DT(ND)=-5.36E-03 T(ND)=2.8500E+02
 NST=    79 JCONV= 80 CHG=9.82E-04 dt0=1.00E+04 DIVF(1)=-7.32E-02 DIVFrms= 6.20E-02 DT(ND)=-5.23E-03 T(ND)=2.8500E+02
 NST=    80 JCONV= 80 CHG=9.69E-04 dt0=1.00E+04 DIVF(1)=-7.30E-02 DIVFrms= 6.18E-02 DT(ND)=-5.11E-03 T(ND)=2.8499E+02
 NST=    81 JCONV= 80 CHG=9.56E-04 dt0=1.00E+04 DIVF(1)=-7.27E-02 DIVFrms= 6.17E-02 DT(ND)=-5.02E-03 T(ND)=2.8499E+02
 NST=    82 JCONV= 80 CHG=9.44E-04 dt0=1.00E+04 DIVF(1)=-7.25E-02 DIVFrms= 6.15E-02 DT(ND)=-4.95E-03 T(ND)=2.8498E+02
 NST=    83 JCONV= 80 CHG=9.32E-04 dt0=1.00E+04 DIVF(1)=-7.23E-02 DIVFrms= 6.13E-02 DT(ND)=-4.89E-03 T(ND)=2.8498E+02
 NST=    84 JCONV= 80 CHG=9.20E-04 dt0=1.00E+04 DIVF(1)=-7.20E-02 DIVFrms= 6.12E-02 DT(ND)=-4.84E-03 T(ND)=2.8497E+02
 NST=    85 JCONV= 80 CHG=1.38E-03 dt0=1.00E+04 DIVF(1)=-7.18E-02 DIVFrms= 6.10E-02 DT(ND)=-4.81E-03 T(ND)=2.8497E+02
 NST=    86 JCONV= 80 CHG=8.97E-04 dt0=1.00E+04 DIVF(1)=-7.16E-02 DIVFrms= 6.08E-02 DT(ND)=-4.78E-03 T(ND)=2.8496E+02
 NST=    87 JCONV= 80 CHG=8.86E-04 dt0=1.00E+04 DIVF(1)=-7.13E-02 DIVFrms= 6.07E-02 DT(ND)=-4.80E-03 T(ND)=2.8496E+02
 NST=    88 JCONV= 80 CHG=8.75E-04 dt0=1.00E+04 DIVF(1)=-7.11E-02 DIVFrms= 6.05E-02 DT(ND)=-5.02E-03 T(ND)=2.8495E+02
 NST=    89 JCONV= 80 CHG=8.64E-04 dt0=1.00E+04 DIVF(1)=-7.09E-02 DIVFrms= 6.03E-02 DT(ND)=-5.13E-03 T(ND)=2.8495E+02
 NST=    90 JCONV= 80 CHG=8.54E-04 dt0=1.00E+04 DIVF(1)=-7.06E-02 DIVFrms= 6.02E-02 DT(ND)=-5.08E-03 T(ND)=2.8494E+02
 NST=    91 JCONV= 80 CHG=8.44E-04 dt0=1.00E+04 DIVF(1)=-7.04E-02 DIVFrms= 6.00E-02 DT(ND)=-4.98E-03 T(ND)=2.8494E+02
