  R314	NH2	+ C2H5		= C2H6	+ NH		5.068191e-21
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		1.106554e-24
  R15	C2H2	+ C2H5		= C2H6	+ C2H		1.051376e-31

************************************************************

C2H6				PRODUCTION RXS		INT RX RATE	TP = 4.86e+04

  M3	CH3	+ CH3		= C2H6			2.948789e+04
  M58	H	+ C2H5		= C2H6			1.906982e+04
  R60	CH3	+ C2H3O		= C2H6	+ CO		2.021623e+01
  R112	CHO	+ C2H5		= C2H6	+ CO		6.380014e+00
  R251	HO2	+ C2H5		= C2H6	+ O2		4.745469e+00
  R77	CH3O	+ C2H5		= C2H6	+ CH2O		2.042599e-02
  R223	H2O2	+ C2H5		= C2H6	+ HO2		1.452159e-02
  R198	H2	+ C2H5		= C2H6	+ H		2.243428e-03
  R53	CH2O	+ C2H5		= C2H6	+ CHO		1.658620e-05
  R618	C2H5	+ C2H5		= C2H6	+ C2H4		2.300470e-06
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		7.057731e-07
  R217	H2O	+ C2H5		= C2H6	+ OH		2.183046e-08
  R94	CH4	+ C2H5		= C2H6	+ CH3		7.506122e-09
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		3.101034e-12
  R314	NH2	+ C2H5		= C2H6	+ NH		5.068191e-21
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		1.106554e-24
  R15	C2H2	+ C2H5		= C2H6	+ C2H		1.051376e-31

C2H6				LOSS RXS		INT RX RATE	TL = 4.86e+04

  R491	OH	+ C2H6		= C2H5	+ H2O		4.435241e+04
  R143	H	+ C2H6		= C2H5	+ H2		3.790094e+03
  P63	C2H6			= C2H4	+ H	+ H	1.123618e+02
  P64	C2H6			= C2H2	+ H2	+ H2	9.786351e+01
  P65	C2H6			= CH4	+ CH21		7.974064e+01
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		7.322887e+01
  P62	C2H6			= C2H4	+ H2		5.074404e+01
  P66	C2H6			= CH3	+ CH3		2.174745e+01
  R406	O	+ C2H6		= C2H5	+ OH		6.719353e+00
  R30	CH	+ C2H6		= C2H4	+ CH3		3.428223e+00
  R448	O(1D)	+ C2H6		= C2H5	+ OH		3.047865e-02
  R12	C2H	+ C2H6		= C2H2	+ C2H5		1.164545e-04
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		2.274893e-05
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		1.399160e-05
  R65	CH3	+ C2H6		= CH4	+ C2H5		5.482475e-07
  R29	C2H6	+ CN		= HCN	+ C2H5		2.480077e-09
  R39	CH2	+ C2H6		= C2H5	+ CH3		1.711435e-11
  R315	NH2	+ C2H6		= C2H5	+ NH3		2.024088e-14
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		3.844202e-17
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		8.176698e-18
  T28	C2H6			= C2H5	+ H		4.342925e-51

************************************************************

NO				PRODUCTION RXS		INT RX RATE	TP = 2.73e+04

  R172	H	+ HNO		= H2	+ NO		2.543275e+04
  P71	HNO			= NO	+ H		6.111291e+02
  P14	HNO2			= NO	+ OH		3.488027e+02
  P8	NO2			= NO	+ O		3.322753e+02
  R189	H	+ NO2		= OH	+ NO		2.326831e+02
  R439	O	+ HNO		= OH	+ NO		1.869067e+02
  M90	O	+ NO2		= NO	+ O2		6.498765e+01
  R519	OH	+ HNO		= H2O	+ NO		3.974014e+01
  R295	N	+ OH		= NO	+ H		1.380775e+00
  P9	NO3			= NO	+ O2		1.033339e+00
  R297	N2O	+ CH		= HCN	+ NO		8.953907e-01
  R177	H	+ HNO2		= H2O	+ NO		4.752721e-01
  P25	CH3NO2			= CH3O	+ NO		1.584702e-01
  R304	NH	+ O		= NO	+ H		4.923796e-02
  R235	HNO	+ CH3		= CH4	+ NO		4.364079e-02
  M26	N	+ O		= NO			3.222826e-02
  R369	NO2	+ CHO		= NO	+ CO	+ OH	2.141388e-02
  R364	NO2	+ CH3		= CH3O	+ NO		1.907619e-02
  R236	HNO	+ CH3O		= CH4O	+ NO		1.723078e-02
  R368	NO2	+ CHO		= NO	+ CHO2		1.450791e-02
  R324	NH2	+ O		= H2	+ NO		1.411441e-02
  R237	HNO	+ CHO		= CH2O	+ NO		1.163530e-02
  R150	H	+ CH3NO2	= CH4O	+ NO		2.190387e-03
  R460	O(1D)	+ N2O		= NO	+ NO		2.144931e-03 (x2)
  R370	NO2	+ CHO		= NO	+ CO2	+ H	9.600352e-04
  R431	O	+ CNO		= CO	+ NO		3.241969e-04
  R361	NO2	+ C2HO		= CO	+ CHO	+ NO	7.858592e-05
  R306	NH	+ O2		= OH	+ NO		6.682123e-05
  R293	N	+ O2		= NO	+ O		3.108885e-05
  R358	NO2	+ C2H3O		= CO2	+ CH3	+ NO	1.988626e-05
  T6	NO3			= NO	+ O2		1.684236e-06
  R294	N	+ O3		= NO	+ O2		1.184853e-06
  R362	NO2	+ CH		= CHO	+ NO		5.147097e-07
  R363	NO2	+ CH2		= CH2O	+ NO		1.014715e-07
  R417	O	+ CH3NO2	= OH	+ CH2O	+ NO	7.660518e-08
  R355	NO2	+ C		= CO	+ NO		9.779197e-09
  R463	O(1D)	+ NO2		= O2	+ NO		3.069985e-09
  R356	NO2	+ C2H		= C2HO	+ NO		2.659273e-09
  R357	NO2	+ C2H3		= C2H3O	+ NO		2.396432e-09
  R302	NH	+ NO2		= NO	+ HNO		1.307948e-11
  T50	CH3NO2			= CH3O	+ NO		3.770839e-12
  P13	N2O5			= NO3	+ NO	+ O	3.021307e-12
  R239	HNO	+ CNO		= HCNO	+ NO		3.017122e-15
  R371	NO2	+ CN		= NO	+ CNO		2.270756e-15
  R183	H	+ N2O		= NO	+ NH		1.033716e-15
  R375	NO2	+ CNO		= CO	+ NO	+ NO	5.729615e-16 (x2)
  R376	NO2	+ NO3		= NO	+ NO2	+ O2	1.668542e-16
  R238	HNO	+ CN		= HCN	+ NO		1.215813e-16
  T9	HNO2			= OH	+ NO		1.346058e-18
  T8	HNO			= H	+ NO		6.133110e-21
  R429	O	+ CN		= C	+ NO		2.547526e-33
  T5	NO2			= NO	+ O		5.704402e-43
  R265	HS	+ NO2		= NO	+ HSO		0.000000e+00
  R270	HSO	+ NO2		= HOSO	+ NO		0.000000e+00
  R535	S	+ NO2		= NO	+ SO		0.000000e+00
  R541	SO	+ NO2		= SO2	+ NO		0.000000e+00
  R542	CS	+ NO2		= OCS	+ NO		0.000000e+00
  R552	SO2	+ NO2		= SO3	+ NO		0.000000e+00

NO				LOSS RXS		INT RX RATE	TL = 2.73e+04

  M15	H	+ NO		= HNO			2.623101e+04
  R259	HO2	+ NO		= OH	+ NO2		5.218740e+02
  M42	OH	+ NO		= HNO2			3.624145e+02
  M32	O	+ NO		= NO2			9.745107e+01
  R348	NO	+ CHO		= CO	+ HNO		3.820694e+01
  P44	NO			= N	+ O		1.437744e+00
  R336	NO	+ C2HO		= CO	+ HCNO		4.250733e-01
  R347	NO	+ CH3O2		= CH3O	+ NO2		1.887670e-01
  R337	NO	+ C2HO		= HCN	+ CO2		1.371956e-01
  M27	NO	+ CH3O		= CH3NO2			1.222862e-01
  R346	NO	+ CH3O		= CH2O	+ HNO		1.855062e-02
  R340	NO	+ CH		= CO	+ NH		2.808137e-03
  R354	NO	+ O3		= NO2	+ O2		1.667480e-03
  R342	NO	+ CH		= CN	+ OH		1.572557e-03
  R341	NO	+ CH		= O	+ HCN		1.538859e-03
  R339	NO	+ CH		= H	+ CNO		4.493019e-04
  R338	NO	+ CH		= N	+ CHO		1.493929e-04
  R335	NO	+ C2H5O		= C2H4O	+ HNO		1.034685e-04
  R332	NO	+ C		= CN	+ O		4.200557e-05
  R331	NO	+ C		= CO	+ N		2.260571e-05
  R462	O(1D)	+ NO		= O2	+ N		2.656419e-06
  R333	NO	+ C2H		= HCN	+ CO		1.643233e-07
  R334	NO	+ C2H3		= CH2O	+ HCN		9.352655e-08
  R291	N	+ NO		= O	+ N2		8.496188e-08
  R353	NO	+ NO3		= NO2	+ NO2		3.248701e-09
  R320	NH2	+ NO		= H2O	+ N2		2.252229e-09
  R301	NH	+ NO		= N2O	+ H		7.608238e-10
  R201	NH	+ NO		= OH	+ N2		1.637462e-10
  R351	NO	+ CNO		= CO2	+ N2		2.290162e-13
  R350	NO	+ CNO		= CO	+ N2O		1.995181e-13
  R352	NO	+ CNO		= CO	+ N2	+ O	1.162375e-13
  R188	H	+ NO		= OH	+ N		3.351118e-32
  R187	H	+ NO		= NH	+ O		1.426635e-47
  R611	NO	+ CN		= CNO	+ N		1.947677e-48
  R534	S	+ NO		= SO	+ N		0.000000e+00
  R573	HSO	+ NO		= HNO	+ SO		0.000000e+00

************************************************************

HNO				PRODUCTION RXS		INT RX RATE	TP = 2.63e+04

  M15	H	+ NO		= HNO			2.623101e+04
  R348	NO	+ CHO		= CO	+ HNO		3.820694e+01
  R175	H	+ HNO2		= OH	+ HNO		1.256904e+00
  R322	NH2	+ O		= H	+ HNO		1.270297e-01
  R346	NO	+ CH3O		= CH2O	+ HNO		1.855062e-02
  R365	NO2	+ CH3		= CH2O	+ HNO		4.558027e-03
  R308	NH	+ OH		= H	+ HNO		4.153395e-03
  R335	NO	+ C2H5O		= C2H4O	+ HNO		1.034685e-04
  R283	N	+ CH4O		= CH3	+ HNO		5.610815e-10
  R307	NH	+ O2		= O	+ HNO		2.006011e-11
  R302	NH	+ NO2		= NO	+ HNO		1.307948e-11
  T51	CH3NO2			= CH2O	+ HNO		3.776785e-15
  R573	HSO	+ NO		= HNO	+ SO		0.000000e+00

HNO				LOSS RXS		INT RX RATE	TL = 2.63e+04

  R172	H	+ HNO		= H2	+ NO		2.543275e+04
  P71	HNO			= NO	+ H		6.111291e+02
  R439	O	+ HNO		= OH	+ NO		1.869067e+02
  R519	OH	+ HNO		= H2O	+ NO		3.974014e+01
  R235	HNO	+ CH3		= CH4	+ NO		4.364079e-02
  R236	HNO	+ CH3O		= CH4O	+ NO		1.723078e-02
  R237	HNO	+ CHO		= CH2O	+ NO		1.163530e-02
  R173	H	+ HNO		= OH	+ NH		7.943821e-08
  R239	HNO	+ CNO		= HCNO	+ NO		3.017122e-15
  R238	HNO	+ CN		= HCN	+ NO		1.215813e-16
  R174	H	+ HNO		= NH2	+ O		6.682045e-17
  T8	HNO			= H	+ NO		6.133110e-21

************************************************************

C2H2				PRODUCTION RXS		INT RX RATE	TP = 2.08e+04

  P59	C2H4			= C2H2	+ H	+ H	8.085756e+03
  P58	C2H4			= C2H2	+ H2		6.468605e+03
  R127	H	+ C2H		= C2H2			3.239133e+03
  R195	H2	+ C2H		= C2H2	+ H		1.516718e+03
  R394	O	+ C2H3		= C2H2	+ OH		7.668199e+02
  P57	C2H3			= C2H2	+ H		3.039355e+02
  R132	H	+ C2H3		= C2H2	+ H2		2.196210e+02
  P64	C2H6			= C2H2	+ H2	+ H2	9.786351e+01
  R91	CH4	+ C2H		= C2H2	+ CH3		8.500840e+01
  R486	OH	+ C2H3		= C2H2	+ H2O		1.285823e+01
  R478	OH	+ C2H		= C2H2	+ O		7.637947e+00
  R215	H2O	+ C2H		= C2H2	+ OH		1.278255e+00
  R31	CH	+ CH		= C2H2			1.078932e+00
  R14	C2H	+ CH4O		= C2H2	+ CH3O		5.373667e-02
  R59	CH3	+ C2H3		= CH4	+ C2H2		1.539675e-02
  R108	CHO	+ C2H		= C2H2	+ CO		1.896479e-03
  R12	C2H	+ C2H6		= C2H2	+ C2H5		1.164545e-04
  R73	CH3O	+ C2H		= CH2O	+ C2H2		8.093899e-05
  R34	CH2	+ C2H		= C2H2	+ CH		3.925162e-06
  R36	CH2	+ C2H3		= C2H2	+ CH3		3.812052e-06
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		7.057731e-07
  R11	C2H	+ C2H5		= C2H4	+ C2H2		8.572756e-08
  T31	C2H3O			= C2H2	+ OH		6.692564e-08
  R617	C2H3	+ C2H3		= C2H4	+ C2H2		4.896619e-09
  R9	C2H	+ C2H3		= C2H2	+ C2H2		4.377498e-10 (x2)
  R278	N	+ C2H3		= C2H2	+ NH		2.353395e-10
  T25	C2H3			= C2H2	+ H		1.581947e-28
  R122	CO	+ CH3		= C2H2	+ OH		6.130474e-37
  T26	C2H4			= C2H2	+ H2		1.730928e-50

C2H2				LOSS RXS		INT RX RATE	TL = 2.08e+04

  R391	O	+ C2H2		= CO	+ CH2		8.310262e+03
  P56	C2H2			= C2H	+ H		4.966389e+03
  R481	OH	+ C2H2		= C2HO	+ H2		4.305894e+03
  M7	H	+ C2H2		= C2H3			3.192965e+03
  R390	O	+ C2H2		= H	+ C2HO		2.546802e+01
  R482	OH	+ C2H2		= CO	+ CH3		5.407795e+00
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		1.399160e-05
  R17	C2H2	+ CN		= HCN	+ C2H		4.817956e-08
  R245	HO2	+ C2H2		= C2H2O	+ OH		1.379631e-08
  R421	O3	+ C2H2		= CO	+ CH2O2		3.915958e-10
  R74	CH3O	+ C2H2		= C2H3	+ CH2O		3.325907e-12
  R480	OH	+ C2H2		= C2H	+ H2O		1.186933e-12
  R479	OH	+ C2H2		= C2H2O	+ H		1.216840e-13
  R244	HO2	+ C2H2		= C2H3	+ O2		1.214242e-15
  R311	NH2	+ C2H2		= C2H	+ NH3		5.487660e-16
  R129	H	+ C2H2		= C2H	+ H2		5.520276e-17
  R57	CH3	+ C2H2		= CH4	+ C2H		9.155144e-21
  R196	H2	+ C2H2		= C2H4			5.291198e-30
  R15	C2H2	+ C2H5		= C2H6	+ C2H		1.051376e-31
  R41	H2	+ C2H2		= C2H3	+ H		5.696825e-50
  R120	CO	+ C2H2		= C2H	+ CHO		8.271120e-83
  M37	OH	+ C2H2		= C2H3O			0.000000e+00

************************************************************

C2H				PRODUCTION RXS		INT RX RATE	TP = 4.97e+03

  P56	C2H2			= C2H	+ H		4.966389e+03
  R17	C2H2	+ CN		= HCN	+ C2H		4.817956e-08
  R480	OH	+ C2H2		= C2H	+ H2O		1.186933e-12
  R311	NH2	+ C2H2		= C2H	+ NH3		5.487660e-16
  R129	H	+ C2H2		= C2H	+ H2		5.520276e-17
  R57	CH3	+ C2H2		= CH4	+ C2H		9.155144e-21
  R608	C2	+ CH4		= C2H	+ CH3		7.059230e-31
  R15	C2H2	+ C2H5		= C2H6	+ C2H		1.051376e-31
  R120	CO	+ C2H2		= C2H	+ CHO		8.271120e-83

C2H				LOSS RXS		INT RX RATE	TL = 4.97e+03

  R127	H	+ C2H		= C2H2			3.239133e+03
  R195	H2	+ C2H		= C2H2	+ H		1.516718e+03
  R389	O	+ C2H		= CO	+ CH		1.089196e+02
  R91	CH4	+ C2H		= C2H2	+ CH3		8.500840e+01
  R477	OH	+ C2H		= CO	+ CH2		7.637947e+00
  R478	OH	+ C2H		= C2H2	+ O		7.637947e+00
  R215	H2O	+ C2H		= C2H2	+ OH		1.278255e+00
  R14	C2H	+ CH4O		= C2H2	+ CH3O		5.373667e-02
  R108	CHO	+ C2H		= C2H2	+ CO		1.896479e-03
  R13	C2H	+ CH3O2		= CH3O	+ C2HO		2.062442e-04
  R12	C2H	+ C2H6		= C2H2	+ C2H5		1.164545e-04
  R73	CH3O	+ C2H		= CH2O	+ C2H2		8.093899e-05
  R34	CH2	+ C2H		= C2H2	+ CH		3.925162e-06
  R333	NO	+ C2H		= HCN	+ CO		1.643233e-07
  R11	C2H	+ C2H5		= C2H4	+ C2H2		8.572756e-08
  R356	NO2	+ C2H		= C2HO	+ NO		2.659273e-09
  R9	C2H	+ C2H3		= C2H2	+ C2H2		4.377498e-10
  R128	H	+ C2H		= H2	+ C2		7.059229e-31
  R546	SO2	+ C2H		= CO	+ OCS	+ H	0.000000e+00

************************************************************

C2H3				PRODUCTION RXS		INT RX RATE	TP = 4.83e+03

  M7	H	+ C2H2		= C2H3			3.192965e+03
  P60	C2H4			= C2H3	+ H		1.617151e+03
  R397	O	+ C2H4		= C2H3	+ OH		2.182171e+01
  R447	O(1D)	+ C2H4		= C2H3	+ OH		3.126815e-02
  R488	OH	+ C2H4		= C2H3	+ H2O		9.875109e-03
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		1.399160e-05
  R135	H	+ C2H4		= C2H3	+ H2		3.801923e-07
  R20	C2H4	+ CN		= HCN	+ C2H3		1.500824e-07
  R74	CH3O	+ C2H2		= C2H3	+ CH2O		3.325907e-12
  R62	CH3	+ C2H4		= CH4	+ C2H3		3.347855e-13
  R312	NH2	+ C2H4		= C2H3	+ NH3		4.193727e-14
  R244	HO2	+ C2H2		= C2H3	+ O2		1.214242e-15
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		1.106554e-24
  R41	H2	+ C2H2		= C2H3	+ H		5.696825e-50
  R121	CO	+ C2H4		= C2H3	+ CHO		2.769651e-64

C2H3				LOSS RXS		INT RX RATE	TL = 4.83e+03

  R131	H	+ C2H3		= C2H4			2.007011e+03
  R393	O	+ C2H3		= C2H3O			7.668199e+02
  R394	O	+ C2H3		= C2H2	+ OH		7.668199e+02
  R395	O	+ C2H3		= C2H2O	+ H		7.380728e+02
  P57	C2H3			= C2H2	+ H		3.039355e+02
  R132	H	+ C2H3		= C2H2	+ H2		2.196210e+02
  R485	OH	+ C2H3		= C2H4O			1.285823e+01
  R486	OH	+ C2H3		= C2H2	+ H2O		1.285823e+01
  R246	HO2	+ C2H3		= OH	+ CH3	+ CO	3.951165e+00
  R59	CH3	+ C2H3		= CH4	+ C2H2		1.539675e-02
  R109	CHO	+ C2H3		= C2H4	+ CO		1.030897e-02
  R221	H2O2	+ C2H3		= C2H4	+ HO2		5.439971e-03
  R82	CH3O2	+ C2H3		= CH3O	+ C2H3O		3.469961e-04
  R75	CH3O	+ C2H3		= C2H4	+ CH2O		9.102179e-05
  R93	CH4	+ C2H3		= C2H4	+ CH3		7.170380e-06
  R36	CH2	+ C2H3		= C2H2	+ CH3		3.812052e-06
  R197	H2	+ C2H3		= C2H4	+ H		1.790022e-06
  R21	C2H5	+ C2H3		= C2H4	+ C2H4		1.293917e-06
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		7.057731e-07
  R334	NO	+ C2H3		= CH2O	+ HCN		9.352655e-08
  R617	C2H3	+ C2H3		= C2H4	+ C2H2		4.896619e-09 (x2)
  R357	NO2	+ C2H3		= C2H3O	+ NO		2.396432e-09
  R277	N	+ C2H3		= C2H2N	+ H		1.215921e-09
  R51	CH2O	+ C2H3		= C2H4	+ CHO		5.283839e-10
  R9	C2H	+ C2H3		= C2H2	+ C2H2		4.377498e-10
  R278	N	+ C2H3		= C2H2	+ NH		2.353395e-10
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		6.293902e-11
  M40	NH2	+ C2H3		= C2H5N			5.025220e-12
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		8.176698e-18
  T25	C2H3			= C2H2	+ H		1.581947e-28

************************************************************

N2O				PRODUCTION RXS		INT RX RATE	TP = 3.43e+03

  M36	O(1D)	+ N2		= N2O			3.428809e+03
  R301	NH	+ NO		= N2O	+ H		7.608238e-10
  R292	N	+ NO2		= N2O	+ O		4.246568e-10
  R321	NH2	+ NO2		= H2O	+ N2O		9.987133e-11
  R303	NH	+ NO2		= OH	+ N2O		8.719650e-12
  R350	NO	+ CNO		= CO	+ N2O		1.995181e-13
  R374	NO2	+ CNO		= CO2	+ N2O		7.228128e-15
  R372	NO2	+ CN		= CO	+ N2O		1.416069e-16

N2O				LOSS RXS		INT RX RATE	TL = 3.43e+03

  P11	N2O			= N2	+ O(1D)		3.427550e+03
  R297	N2O	+ CH		= HCN	+ NO		8.953907e-01
  R296	N2O	+ C		= CO	+ N2		9.421982e-03
  R460	O(1D)	+ N2O		= NO	+ NO		2.144931e-03
  R459	O(1D)	+ N2O		= O2	+ N2		1.369797e-03
  R298	N2O	+ CN		= N2	+ CNO		4.883745e-11
  R183	H	+ N2O		= NO	+ NH		1.033716e-15
  T4	N2O			= N2	+ O		4.159588e-27

************************************************************

NO2				PRODUCTION RXS		INT RX RATE	TP = 6.44e+02

  R259	HO2	+ NO		= OH	+ NO2		5.218740e+02
  M32	O	+ NO		= NO2			9.745107e+01
  R520	OH	+ HNO2		= H2O	+ NO2		1.207170e+01
  P10	NO3			= NO2	+ O		7.527320e+00
  P15	HNO3			= NO2	+ OH		3.057230e+00
  P18	HNO4			= NO2	+ HO2		8.583180e-01
  R521	OH	+ HNO4		= H2O	+ NO2	+ O2	5.147801e-01
  R190	H	+ NO3		= OH	+ NO2		3.913705e-01
  R347	NO	+ CH3O2		= CH3O	+ NO2		1.887670e-01
  R443	O	+ NO3		= NO2	+ O2		3.959598e-02
  R176	H	+ HNO2		= H2	+ NO2		2.358272e-02
  R524	OH	+ NO3		= HO2	+ NO2		1.533691e-02
  R260	HO2	+ NO3		= OH	+ NO2	+ O2	4.681393e-03
  P26	CH3NO3			= CH3O	+ NO2		1.787645e-03
  R354	NO	+ O3		= NO2	+ O2		1.667480e-03
  R381	NO3	+ CH3		= CH3O	+ NO2		3.407963e-05
  T13	HNO4			= HO2	+ NO2		3.118987e-05
  R498	OH	+ CH3NO3	= CH2O	+ NO2	+ H2O	1.202362e-06
  R178	H	+ HNO3		= H2O	+ NO2		1.024238e-06
  R384	NO3	+ CH3O2		= CH3O	+ NO2	+ O2	8.307023e-07
  R325	NH2	+ O3		= H2O	+ NO2		6.051752e-07
  R382	NO3	+ CH3O		= CH3O2	+ NO2		9.709704e-08
  R418	O	+ CH3NO3	= OH	+ CH2O	+ NO2	2.083030e-08
  R353	NO	+ NO3		= NO2	+ NO2		3.248701e-09 (x2)
  R380	NO3	+ C2H5		= C2H5O	+ NO2		5.964144e-10
  P12	N2O5			= NO3	+ NO2		1.248134e-12
  R243	HNO2	+ CNO		= HCNO	+ NO2		5.830234e-15
  T52	CH3NO3			= CH3O	+ NO2		8.234301e-16
  R242	HNO2	+ CN		= HCN	+ NO2		5.532818e-16
  T7	N2O5			= NO2	+ NO3		2.976650e-16
  R376	NO2	+ NO3		= NO	+ NO2	+ O2	1.668542e-16
  T10	HNO3			= OH	+ NO2		8.046380e-21
  R387	NO3	+ NO3		= NO2	+ NO2	+ O2	5.651946e-21 (x2)

NO2				LOSS RXS		INT RX RATE	TL = 6.44e+02

  P8	NO2			= NO	+ O		3.322753e+02
  R189	H	+ NO2		= OH	+ NO		2.326831e+02
  M90	O	+ NO2		= NO	+ O2		6.498765e+01
  M33	O	+ NO2		= NO3			6.484784e+00
  M43	OH	+ NO2		= HNO3			5.896495e+00
  M20	HO2	+ NO2		= HNO4			1.593165e+00
  R640	NO2	+ CH3		= CH3NO2			3.837768e-02
  R369	NO2	+ CHO		= NO	+ CO	+ OH	2.141388e-02
  R364	NO2	+ CH3		= CH3O	+ NO		1.907619e-02
  R368	NO2	+ CHO		= NO	+ CHO2		1.450791e-02
  R365	NO2	+ CH3		= CH2O	+ HNO		4.558027e-03
  M28	NO2	+ CH3O		= CH3NO3			1.788871e-03
  R370	NO2	+ CHO		= NO	+ CO2	+ H	9.600352e-04
  R361	NO2	+ C2HO		= CO	+ CHO	+ NO	7.858592e-05
  R360	NO2	+ C2HO		= CO2	+ HCNO		5.231884e-05
  R358	NO2	+ C2H3O		= CO2	+ CH3	+ NO	1.988626e-05
  R359	NO2	+ C2H5O		= C2H4O	+ HNO2		2.993300e-06
  R366	NO2	+ CH3O		= CH2O	+ HNO2		8.662821e-07
  R362	NO2	+ CH		= CHO	+ NO		5.147097e-07
  R363	NO2	+ CH2		= CH2O	+ NO		1.014715e-07
  R377	NO2	+ O3		= NO3	+ O2		1.324498e-08
  R355	NO2	+ C		= CO	+ NO		9.779197e-09
  R463	O(1D)	+ NO2		= O2	+ NO		3.069985e-09
  R356	NO2	+ C2H		= C2HO	+ NO		2.659273e-09
  R357	NO2	+ C2H3		= C2H3O	+ NO		2.396432e-09
  R292	N	+ NO2		= N2O	+ O		4.246568e-10
  R321	NH2	+ NO2		= H2O	+ N2O		9.987133e-11
  R302	NH	+ NO2		= NO	+ HNO		1.307948e-11
  R303	NH	+ NO2		= OH	+ N2O		8.719650e-12
  M29	NO2	+ NO3		= N2O5			4.269766e-12
  R374	NO2	+ CNO		= CO2	+ N2O		7.228128e-15
  R371	NO2	+ CN		= NO	+ CNO		2.270756e-15
  R375	NO2	+ CNO		= CO	+ NO	+ NO	5.729615e-16
  R376	NO2	+ NO3		= NO	+ NO2	+ O2	1.668542e-16
  R372	NO2	+ CN		= CO	+ N2O		1.416069e-16
  R373	NO2	+ CN		= CO2	+ N2		1.035662e-16
  R568	NO2	+ CHO		= CO	+ HNO2		1.107268e-18
  R213	H2	+ NO2		= H	+ HNO2		1.541598e-19
  R367	NO2	+ CH4		= HNO2	+ CH3		2.211153e-27
  T5	NO2			= NO	+ O		5.704402e-43
  R265	HS	+ NO2		= NO	+ HSO		0.000000e+00
  R270	HSO	+ NO2		= HOSO	+ NO		0.000000e+00
  R535	S	+ NO2		= NO	+ SO		0.000000e+00
  R541	SO	+ NO2		= SO2	+ NO		0.000000e+00
  R542	CS	+ NO2		= OCS	+ NO		0.000000e+00
  R552	SO2	+ NO2		= SO3	+ NO		0.000000e+00

************************************************************

HNO2				PRODUCTION RXS		INT RX RATE	TP = 3.63e+02

  M42	OH	+ NO		= HNO2			3.624145e+02
  P16	HNO3			= HNO2	+ O		3.042247e-01
  P17	HNO3			= HNO2	+ O(1D)		2.184177e-01
  R359	NO2	+ C2H5O		= C2H4O	+ HNO2		2.993300e-06
  R366	NO2	+ CH3O		= CH2O	+ HNO2		8.662821e-07
  R568	NO2	+ CHO		= CO	+ HNO2		1.107268e-18
  R213	H2	+ NO2		= H	+ HNO2		1.541598e-19
  R367	NO2	+ CH4		= HNO2	+ CH3		2.211153e-27

HNO2				LOSS RXS		INT RX RATE	TL = 3.63e+02

  P14	HNO2			= NO	+ OH		3.488027e+02
  R520	OH	+ HNO2		= H2O	+ NO2		1.207170e+01
  R175	H	+ HNO2		= OH	+ HNO		1.256904e+00
  R177	H	+ HNO2		= H2O	+ NO		4.752721e-01
  R176	H	+ HNO2		= H2	+ NO2		2.358272e-02
  R243	HNO2	+ CNO		= HCNO	+ NO2		5.830234e-15
  R242	HNO2	+ CN		= HCN	+ NO2		5.532818e-16
  T9	HNO2			= OH	+ NO		1.346058e-18

************************************************************

NO3				PRODUCTION RXS		INT RX RATE	TP = 9.01e+00

  M33	O	+ NO2		= NO3			6.484784e+00
  M41	OH	+ HNO3		= H2O	+ NO3		2.306863e+00
  P19	HNO4			= NO3	+ OH		2.200325e-01
  R377	NO2	+ O3		= NO3	+ O2		1.324498e-08
  P13	N2O5			= NO3	+ NO	+ O	3.021307e-12
  R179	H	+ HNO3		= H2	+ NO3		1.959665e-12
  P12	N2O5			= NO3	+ NO2		1.248134e-12
  T7	N2O5			= NO2	+ NO3		2.976650e-16

NO3				LOSS RXS		INT RX RATE	TL = 9.01e+00

  P10	NO3			= NO2	+ O		7.527320e+00
  P9	NO3			= NO	+ O2		1.033339e+00
  R190	H	+ NO3		= OH	+ NO2		3.913705e-01
  R443	O	+ NO3		= NO2	+ O2		3.959598e-02
  R524	OH	+ NO3		= HO2	+ NO2		1.533691e-02
  R260	HO2	+ NO3		= OH	+ NO2	+ O2	4.681393e-03
  R381	NO3	+ CH3		= CH3O	+ NO2		3.407963e-05
  T6	NO3			= NO	+ O2		1.684236e-06
  R384	NO3	+ CH3O2		= CH3O	+ NO2	+ O2	8.307023e-07
  R382	NO3	+ CH3O		= CH3O2	+ NO2		9.709704e-08
  R383	NO3	+ CH3O		= CH2O	+ HNO3		8.091420e-08
