  R338	NO	+ CH		= N	+ CHO		3.024351e-09
  R309	NH	+ OH		= H2O	+ N		7.612137e-10
  T40	CNO			= CO	+ N		1.694011e-36
  R5	C	+ N2		= CN	+ N		3.193805e-39
  R534	S	+ NO		= SO	+ N		6.569259e-43
  R188	H	+ NO		= OH	+ N		1.807145e-44
  R2	C	+ CN		= C2	+ N		8.617486e-50
  R611	NO	+ CN		= CNO	+ N		4.039900e-65
  P39	N2			= N	+ N		0.000000e+00 (x2)

N				LOSS RXS		INT RX RATE	TL = 7.04e-01

  M26	N	+ O		= NO			3.806492e-01
  R295	N	+ OH		= NO	+ H		1.297703e-01
  R294	N	+ O3		= NO	+ O2		1.043619e-01
  M24	N	+ H2		= NH2			6.110397e-02
  R293	N	+ O2		= NO	+ O		1.498120e-02
  M23	N	+ H		= NH			1.332466e-02
  R282	N	+ CH3		= H2	+ HCN		1.822761e-04
  R291	N	+ NO		= O	+ N2		5.717768e-05
  R292	N	+ NO2		= N2O	+ O		2.327121e-06
  M22	N	+ C		= CN			7.216888e-07
  R281	N	+ CH		= CN	+ H		2.309254e-07
  M25	N	+ N		= N2			9.295078e-12 (x2)
  R279	N	+ C2H4		= HCN	+ CH3		5.198534e-12
  R283	N	+ CH4O		= CH3	+ HNO		2.118748e-12
  R289	N	+ NH		= N2	+ H		2.150293e-13
  R277	N	+ C2H3		= C2H2N	+ H		1.844415e-16
  R278	N	+ C2H3		= C2H2	+ NH		3.569835e-17
  R284	N	+ CN		= C	+ N2		5.567702e-18
  R276	N	+ C2		= CN	+ C		1.851590e-34
  R287	N	+ H2O		= OH	+ NH		1.511312e-35
  R288	N	+ HCNO		= NH	+ CNO		5.860071e-58

************************************************************

C2H5				PRODUCTION RXS		INT RX RATE	TP = 1.58e-01

  M9	H	+ C2H4		= C2H5			1.425844e-01
  R406	O	+ C2H6		= C2H5	+ OH		9.338340e-03
  R448	O(1D)	+ C2H6		= C2H5	+ OH		3.736092e-03
  R491	OH	+ C2H6		= C2H5	+ H2O		1.979735e-03
  R143	H	+ C2H6		= C2H5	+ H2		1.706239e-06
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		2.875101e-07
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		8.707607e-11
  R95	CH4	+ CH3		= H2	+ C2H5		1.612760e-11
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		4.272308e-14
  R65	CH3	+ C2H6		= CH4	+ C2H5		1.283796e-14
  R12	C2H	+ C2H6		= C2H2	+ C2H5		7.904910e-18
  R39	CH2	+ C2H6		= C2H5	+ CH3		1.968563e-19
  R315	NH2	+ C2H6		= C2H5	+ NH3		1.195912e-19
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		1.043669e-19
  R29	C2H6	+ CN		= HCN	+ C2H5		8.421905e-21
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		6.999821e-25
  R10	H2	+ C2H4		= C2H5	+ H		3.401461e-45
  T28	C2H6			= C2H5	+ H		2.141297e-53

C2H5				LOSS RXS		INT RX RATE	TL = 1.58e-01

  R402	O	+ C2H5		= C2H5O			8.145643e-02
  R403	O	+ C2H5		= C2H4O	+ H		5.621926e-02
  R405	O	+ C2H5		= CH2O	+ CH3		1.128612e-02
  R404	O	+ C2H5		= C2H4	+ OH		8.145643e-03
  R469	O3	+ C2H5		= C2H5O	+ O2		1.807904e-04
  R250	HO2	+ C2H5		= C2H4	+ H2O2		1.007066e-04
  R251	HO2	+ C2H5		= C2H6	+ O2		1.007066e-04
  R223	H2O2	+ C2H5		= C2H6	+ HO2		6.842744e-05
  P61	C2H5			= CH3	+ CH21		4.083349e-05
  R140	H	+ C2H5		= CH3	+ CH3		3.368435e-05
  R198	H2	+ C2H5		= C2H6	+ H		5.547817e-06
  R141	H	+ C2H5		= C2H4	+ H2		1.684217e-06
  M58	H	+ C2H5		= C2H6			4.083526e-07
  R112	CHO	+ C2H5		= C2H6	+ CO		3.253211e-07
  R490	OH	+ C2H5		= C2H4	+ H2O		4.755697e-09
  R94	CH4	+ C2H5		= C2H6	+ CH3		1.002518e-10
  R64	CH3	+ C2H5		= CH4	+ C2H4		1.194558e-11
  R380	NO3	+ C2H5		= C2H5O	+ NO2		6.250443e-12
  R77	CH3O	+ C2H5		= C2H6	+ CH2O		2.314892e-12
  R53	CH2O	+ C2H5		= C2H6	+ CHO		1.915858e-12
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		2.314892e-13
  R217	H2O	+ C2H5		= C2H6	+ OH		1.385875e-13
  T27	C2H5			= C2H4	+ H		6.840134e-14
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		3.145970e-14
  R38	CH2	+ C2H5		= C2H4	+ CH3		8.049208e-16
  R618	C2H5	+ C2H5		= C2H6	+ C2H4		4.299188e-18 (x2)
  R21	C2H5	+ C2H3		= C2H4	+ C2H4		3.582936e-22
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		1.954329e-22
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		1.157630e-22
  R25	C2H5	+ CNO		= HCNO	+ C2H4		1.307503e-23
  R24	C2H5	+ CNO		= HCN	+ C2H4O		1.034116e-25
  R11	C2H	+ C2H5		= C2H4	+ C2H2		1.450757e-26
  R314	NH2	+ C2H5		= C2H6	+ NH		6.899236e-30
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		8.363407e-31
  R15	C2H2	+ C2H5		= C2H6	+ C2H		7.913358e-36

************************************************************

C2H2				PRODUCTION RXS		INT RX RATE	TP = 8.56e-02

  P59	C2H4			= C2H2	+ H	+ H	3.743895e-02
  P58	C2H4			= C2H2	+ H2		2.995116e-02
  R394	O	+ C2H3		= C2H2	+ OH		1.804349e-02
  P64	C2H6			= C2H2	+ H2	+ H2	1.461546e-04
  R31	CH	+ CH		= C2H2			1.025688e-05
  R132	H	+ C2H3		= C2H2	+ H2		9.491632e-07
  R195	H2	+ C2H		= C2H2	+ H		8.647182e-07
  R91	CH4	+ C2H		= C2H2	+ CH3		2.276751e-07
  R127	H	+ C2H		= C2H2			2.137694e-07
  T31	C2H3O			= C2H2	+ OH		2.966662e-08
  P57	C2H3			= C2H2	+ H		2.404960e-08
  R215	H2O	+ C2H		= C2H2	+ OH		1.482936e-08
  R486	OH	+ C2H3		= C2H2	+ H2O		2.682496e-11
  R478	OH	+ C2H		= C2H2	+ O		2.383833e-13
  R59	CH3	+ C2H3		= CH4	+ C2H2		2.555362e-14
  R108	CHO	+ C2H		= C2H2	+ CO		7.962079e-16
  R14	C2H	+ CH4O		= C2H2	+ CH3O		4.173673e-16
  R36	CH2	+ C2H3		= C2H2	+ CH3		3.758771e-16
  R278	N	+ C2H3		= C2H2	+ NH		3.569835e-17
  R12	C2H	+ C2H6		= C2H2	+ C2H5		7.904910e-18
  R34	CH2	+ C2H		= C2H2	+ CH		6.853171e-18
  R73	CH3O	+ C2H		= CH2O	+ C2H2		2.375321e-18
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		1.954329e-22
  T25	C2H3			= C2H2	+ H		1.822681e-24
  R617	C2H3	+ C2H3		= C2H4	+ C2H2		1.225780e-24
  R11	C2H	+ C2H5		= C2H4	+ C2H2		1.450757e-26
  R9	C2H	+ C2H3		= C2H2	+ C2H2		1.549737e-27 (x2)
  R122	CO	+ CH3		= C2H2	+ OH		5.746964e-37
  T26	C2H4			= C2H2	+ H2		2.815267e-41

C2H2				LOSS RXS		INT RX RATE	TL = 8.56e-02

  R391	O	+ C2H2		= CO	+ CH2		8.533027e-02
  R390	O	+ C2H2		= H	+ C2HO		2.303191e-04
  P56	C2H2			= C2H	+ H		3.174287e-05
  M7	H	+ C2H2		= C2H3			7.967578e-09
  R481	OH	+ C2H2		= C2HO	+ H2		6.079884e-09
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		8.707607e-11
  M37	OH	+ C2H2		= C2H3O			5.341025e-11
  R245	HO2	+ C2H2		= C2H2O	+ OH		1.904977e-11
  R482	OH	+ C2H2		= CO	+ CH3		7.703920e-12
  R421	O3	+ C2H2		= CO	+ CH2O2		3.055938e-12
  R244	HO2	+ C2H2		= C2H3	+ O2		1.093950e-15
  R17	C2H2	+ CN		= HCN	+ C2H		2.801126e-22
  R480	OH	+ C2H2		= C2H	+ H2O		1.221484e-22
  R479	OH	+ C2H2		= C2H2O	+ H		3.650503e-23
  R74	CH3O	+ C2H2		= C2H3	+ CH2O		3.140534e-23
  R129	H	+ C2H2		= C2H	+ H2		3.671844e-25
  R311	NH2	+ C2H2		= C2H	+ NH3		1.165348e-25
  R196	H2	+ C2H2		= C2H4			9.270766e-26
  R57	CH3	+ C2H2		= CH4	+ C2H		1.072941e-27
  R15	C2H2	+ C2H5		= C2H6	+ C2H		7.913358e-36
  R41	H2	+ C2H2		= C2H3	+ H		3.858612e-45
  R120	CO	+ C2H2		= C2H	+ CHO		2.379908e-73

************************************************************

C2H6				PRODUCTION RXS		INT RX RATE	TP = 8.21e-02

  M3	CH3	+ CH3		= C2H6			8.186242e-02
  R251	HO2	+ C2H5		= C2H6	+ O2		1.007066e-04
  R223	H2O2	+ C2H5		= C2H6	+ HO2		6.842744e-05
  R60	CH3	+ C2H3O		= C2H6	+ CO		3.390998e-05
  R198	H2	+ C2H5		= C2H6	+ H		5.547817e-06
  M58	H	+ C2H5		= C2H6			4.083526e-07
  R112	CHO	+ C2H5		= C2H6	+ CO		3.253211e-07
  R94	CH4	+ C2H5		= C2H6	+ CH3		1.002518e-10
  R77	CH3O	+ C2H5		= C2H6	+ CH2O		2.314892e-12
  R53	CH2O	+ C2H5		= C2H6	+ CHO		1.915858e-12
  R217	H2O	+ C2H5		= C2H6	+ OH		1.385875e-13
  R618	C2H5	+ C2H5		= C2H6	+ C2H4		4.299188e-18
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		1.954329e-22
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		1.157630e-22
  R314	NH2	+ C2H5		= C2H6	+ NH		6.899236e-30
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		8.363407e-31
  R15	C2H2	+ C2H5		= C2H6	+ C2H		7.913358e-36

C2H6				LOSS RXS		INT RX RATE	TL = 1.56e-02

  R406	O	+ C2H6		= C2H5	+ OH		9.338340e-03
  R448	O(1D)	+ C2H6		= C2H5	+ OH		3.736092e-03
  R491	OH	+ C2H6		= C2H5	+ H2O		1.979735e-03
  P63	C2H6			= C2H4	+ H	+ H	1.678072e-04
  P64	C2H6			= C2H2	+ H2	+ H2	1.461546e-04
  P65	C2H6			= CH4	+ CH21		1.190890e-04
  P62	C2H6			= C2H4	+ H2		7.578388e-05
  P66	C2H6			= CH3	+ CH3		3.247881e-05
  R143	H	+ C2H6		= C2H5	+ H2		1.706239e-06
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		2.875101e-07
  R30	CH	+ C2H6		= C2H4	+ CH3		5.425885e-08
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		8.707607e-11
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		4.272308e-14
  R65	CH3	+ C2H6		= CH4	+ C2H5		1.283796e-14
  R12	C2H	+ C2H6		= C2H2	+ C2H5		7.904910e-18
  R39	CH2	+ C2H6		= C2H5	+ CH3		1.968563e-19
  R315	NH2	+ C2H6		= C2H5	+ NH3		1.195912e-19
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		1.043669e-19
  R29	C2H6	+ CN		= HCN	+ C2H5		8.421905e-21
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		6.999821e-25
  T28	C2H6			= C2H5	+ H		2.141297e-53

************************************************************

C2H5O				PRODUCTION RXS		INT RX RATE	TP = 8.16e-02

  R402	O	+ C2H5		= C2H5O			8.145643e-02
  R469	O3	+ C2H5		= C2H5O	+ O2		1.807904e-04
  M38	OH	+ C2H4		= C2H5O			3.240112e-06
  R136	H	+ C2H4O		= C2H5O			5.358737e-07
  R380	NO3	+ C2H5		= C2H5O	+ NO2		6.250443e-12
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		3.145970e-14

C2H5O				LOSS RXS		INT RX RATE	TL = 8.16e-02

  R142	H	+ C2H5O		= C2H4O	+ H2		6.604700e-02
  R26	C2H5O	+ O2		= C2H4O	+ HO2		1.559399e-02
  R335	NO	+ C2H5O		= C2H4O	+ HNO		3.793333e-11
  T38	C2H5O			= C2H4O	+ H		3.194563e-11
  R359	NO2	+ C2H5O		= C2H4O	+ HNO2		1.673109e-11
  T36	C2H5O			= CH2O	+ CH3		1.545185e-12
  T37	C2H5O			= C2H4	+ OH		1.329586e-14

************************************************************

NH2				PRODUCTION RXS		INT RX RATE	TP = 6.72e-02

  M24	N	+ H2		= NH2			6.110397e-02
  P42	NH3			= NH2	+ H		6.092239e-03
  R171	H	+ HCNO		= CO	+ NH2		9.660886e-06
  R523	OH	+ NH3		= H2O	+ NH2		2.044285e-08
  R461	O(1D)	+ NH3		= OH	+ NH2		1.084820e-08
  R641	N2H3	+ H		= NH2	+ NH2		1.298016e-16 (x2)
  R186	H	+ NH3		= H2	+ NH2		1.175507e-16
  R515	OH	+ HCN		= CO	+ NH2		3.810474e-20
  R328	NH3	+ CH3		= CH4	+ NH2		1.570394e-21
  R40	NH	+ OH		= NH2	+ O		5.236345e-24
  R329	NH3	+ CN		= HCN	+ NH2		9.052781e-31
  R174	H	+ HNO		= NH2	+ O		2.817008e-31
  T91	N2H4			= NH2	+ NH2		6.531388e-39 (x2)
  T93	CH5N			= CH3	+ NH2		9.948888e-43
  R300	NH	+ NH3		= NH2	+ NH2		2.712674e-47 (x2)

NH2				LOSS RXS		INT RX RATE	TL = 6.72e-02

  R322	NH2	+ O		= H	+ HNO		4.798515e-02
  R323	NH2	+ O		= OH	+ NH		7.451509e-03
  R258	HO2	+ NH2		= NH3	+ O2		6.069782e-03
  R324	NH2	+ O		= H2	+ NO		5.331683e-03
  R325	NH2	+ O3		= H2O	+ NO2		3.445874e-04
  M14	H	+ NH2		= NH3			2.260170e-05
  R212	H2	+ NH2		= NH3	+ H		5.747348e-07
  M86	NH2	+ CH3		= CH5N			6.480206e-09
  R320	NH2	+ NO		= H2O	+ N2		1.815960e-09
  R321	NH2	+ NO2		= H2O	+ N2O		1.043511e-09
  R326	NH2	+ OH		= H2O	+ NH		2.807780e-10
  R319	NH2	+ H2O		= OH	+ NH3		2.121172e-10
  R644	NH2	+ OH		= NH3	+ O		1.939729e-10
  R317	NH2	+ CH4		= CH3	+ NH3		6.521322e-12
  R313	NH2	+ C2H4O		= C2H3O	+ NH3		7.685030e-16
  M85	NH2	+ NH2		= N2H4			1.298016e-16 (x2)
  R315	NH2	+ C2H6		= C2H5	+ NH3		1.195912e-19
  R316	NH2	+ CH3		= CH4	+ NH		5.378303e-20
  R312	NH2	+ C2H4		= C2H3	+ NH3		3.343555e-22
  M40	NH2	+ C2H3		= C2H5N			3.181685e-23
  R311	NH2	+ C2H2		= C2H	+ NH3		1.165348e-25
  R314	NH2	+ C2H5		= C2H6	+ NH		6.899236e-30
  R310	NH2	+ C		= CH	+ NH		1.372052e-38

************************************************************

C2H3				PRODUCTION RXS		INT RX RATE	TP = 5.32e-02

  R397	O	+ C2H4		= C2H3	+ OH		4.565626e-02
  P60	C2H4			= C2H3	+ H		7.487789e-03
  R447	O(1D)	+ C2H4		= C2H3	+ OH		4.290889e-05
  M7	H	+ C2H2		= C2H3			7.967578e-09
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		8.707607e-11
  R488	OH	+ C2H4		= C2H3	+ H2O		5.330412e-12
  R135	H	+ C2H4		= C2H3	+ H2		1.102681e-15
  R244	HO2	+ C2H2		= C2H3	+ O2		1.093950e-15
  R20	C2H4	+ CN		= HCN	+ C2H3		1.391165e-19
  R62	CH3	+ C2H4		= CH4	+ C2H3		3.113433e-21
  R312	NH2	+ C2H4		= C2H3	+ NH3		3.343555e-22
  R74	CH3O	+ C2H2		= C2H3	+ CH2O		3.140534e-23
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		8.363407e-31
  R41	H2	+ C2H2		= C2H3	+ H		3.858612e-45
  R121	CO	+ C2H4		= C2H3	+ CHO		1.183435e-59

C2H3				LOSS RXS		INT RX RATE	TL = 5.32e-02

  R393	O	+ C2H3		= C2H3O			1.804349e-02
  R394	O	+ C2H3		= C2H2	+ OH		1.804349e-02
  R395	O	+ C2H3		= C2H2O	+ H		1.709038e-02
  R131	H	+ C2H3		= C2H4			8.618400e-06
  R132	H	+ C2H3		= C2H2	+ H2		9.491632e-07
  P57	C2H3			= C2H2	+ H		2.404960e-08
  R246	HO2	+ C2H3		= OH	+ CH3	+ CO	1.121228e-08
  R221	H2O2	+ C2H3		= C2H4	+ HO2		6.296668e-09
  R93	CH4	+ C2H3		= C2H4	+ CH3		7.874293e-10
  R197	H2	+ C2H3		= C2H4	+ H		1.207834e-10
  R485	OH	+ C2H3		= C2H4O			2.682496e-11
  R486	OH	+ C2H3		= C2H2	+ H2O		2.682496e-11
  R109	CHO	+ C2H3		= C2H4	+ CO		3.200742e-13
  R59	CH3	+ C2H3		= CH4	+ C2H2		2.555362e-14
  R36	CH2	+ C2H3		= C2H2	+ CH3		3.758771e-16
  R357	NO2	+ C2H3		= C2H3O	+ NO		2.504606e-16
  R277	N	+ C2H3		= C2H2N	+ H		1.844415e-16
  R75	CH3O	+ C2H3		= C2H4	+ CH2O		1.100794e-16
  R334	NO	+ C2H3		= CH2O	+ HCN		5.074286e-17
  R278	N	+ C2H3		= C2H2	+ NH		3.569835e-17
  R51	CH2O	+ C2H3		= C2H4	+ CHO		2.699644e-18
  R82	CH3O2	+ C2H3		= CH3O	+ C2H3O		3.454167e-20
  R21	C2H5	+ C2H3		= C2H4	+ C2H4		3.582936e-22
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		1.954329e-22
  M40	NH2	+ C2H3		= C2H5N			3.181685e-23
  T25	C2H3			= C2H2	+ H		1.822681e-24
  R617	C2H3	+ C2H3		= C2H4	+ C2H2		1.225780e-24 (x2)
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		1.126017e-24
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		6.999821e-25
  R9	C2H	+ C2H3		= C2H2	+ C2H2		1.549737e-27

************************************************************

NH				PRODUCTION RXS		INT RX RATE	TP = 2.08e-02

  M23	N	+ H		= NH			1.332466e-02
  R323	NH2	+ O		= OH	+ NH		7.451509e-03
  R457	O(1D)	+ HCNO		= CO2	+ NH		1.813244e-07
  R340	NO	+ CH		= CO	+ NH		5.684871e-08
  R436	O	+ HCN		= CO	+ NH		1.242756e-08
  R326	NH2	+ OH		= H2O	+ NH		2.807780e-10
  R163	H	+ CNO		= CO	+ NH		1.540958e-10
  R438	O	+ HCNO		= CO2	+ NH		1.401855e-10
  R278	N	+ C2H3		= C2H2	+ NH		3.569835e-17
  P43	NH3			= NH	+ H2		7.593189e-19
  R316	NH2	+ CH3		= CH4	+ NH		5.378303e-20
  R173	H	+ HNO		= OH	+ NH		4.645627e-22
  R183	H	+ N2O		= NO	+ NH		2.430464e-22
  R314	NH2	+ C2H5		= C2H6	+ NH		6.899236e-30
  R287	N	+ H2O		= OH	+ NH		1.511312e-35
  T92	CH5N			= CH4	+ NH		1.412808e-36
  R310	NH2	+ C		= CH	+ NH		1.372052e-38
  R288	N	+ HCNO		= NH	+ CNO		5.860071e-58
  R187	H	+ NO		= NH	+ O		4.645907e-60

NH				LOSS RXS		INT RX RATE	TL = 2.08e-02

  R304	NH	+ O		= NO	+ H		1.698448e-02
  R306	NH	+ O2		= OH	+ NO		2.093470e-03
  R305	NH	+ O		= OH	+ N		1.698448e-03
  R308	NH	+ OH		= H	+ HNO		1.544176e-08
  R309	NH	+ OH		= H2O	+ N		7.612137e-10
  R307	NH	+ O2		= O	+ HNO		2.637780e-10
  R302	NH	+ NO2		= NO	+ HNO		1.144103e-10
  R303	NH	+ NO2		= OH	+ N2O		7.627355e-11
  R301	NH	+ NO		= N2O	+ H		5.949051e-11
  R201	NH	+ NO		= OH	+ N2		1.758089e-11
  R289	N	+ NH		= N2	+ H		2.150293e-13
  R40	NH	+ OH		= NH2	+ O		5.236345e-24
  R300	NH	+ NH3		= NH2	+ NH2		2.712674e-47

************************************************************

HNO3				PRODUCTION RXS		INT RX RATE	TP = 1.52e-02

  M43	OH	+ NO2		= HNO3			1.414910e-02
  R440	O	+ HNO4		= HNO3	+ O2		1.082464e-03
  R378	NO3	+ C2H3O		= C2H2O	+ HNO3		1.631140e-07
  R383	NO3	+ CH3O		= CH2O	+ HNO3		1.043214e-07
  R385	NO3	+ CH4O		= CH3O	+ HNO3		7.930617e-11
  R379	NO3	+ C2H4O		= C2H3O	+ HNO3		1.140601e-11
  R105	CH4S	+ NO3		= CH3S	+ HNO3		0.000000e+00

HNO3				LOSS RXS		INT RX RATE	TL = 1.52e-02

  P15	HNO3			= NO2	+ OH		9.906340e-03
  P16	HNO3			= HNO2	+ O		3.098428e-03
  P17	HNO3			= HNO2	+ O(1D)		2.224511e-03
  M41	OH	+ HNO3		= H2O	+ NO3		1.762539e-06
  R178	H	+ HNO3		= H2O	+ NO2		9.297035e-14
  R179	H	+ HNO3		= H2	+ NO3		2.325964e-23
  T11	HNO3			= HO2	+ NO		1.449392e-24
  T10	HNO3			= OH	+ NO2		6.409469e-25

************************************************************

CH3NO2				PRODUCTION RXS		INT RX RATE	TP = 8.33e-03

  R640	NO2	+ CH3		= CH3NO2			8.277341e-03
  M27	NO	+ CH3O		= CH3NO2			5.126693e-05

CH3NO2				LOSS RXS		INT RX RATE	TL = 8.33e-03

  P25	CH3NO2			= CH3O	+ NO		8.328107e-03
  R150	H	+ CH3NO2	= CH4O	+ NO		2.568437e-07
  R417	O	+ CH3NO2	= OH	+ CH2O	+ NO	2.429857e-07
  T50	CH3NO2			= CH3O	+ NO		1.007158e-16
  T51	CH3NO2			= CH2O	+ HNO		5.718442e-20

************************************************************

NH3				PRODUCTION RXS		INT RX RATE	TP = 6.09e-03

  R258	HO2	+ NH2		= NH3	+ O2		6.069782e-03
  M14	H	+ NH2		= NH3			2.260170e-05
  R212	H2	+ NH2		= NH3	+ H		5.747348e-07
  R319	NH2	+ H2O		= OH	+ NH3		2.121172e-10
  R644	NH2	+ OH		= NH3	+ O		1.939729e-10
  R317	NH2	+ CH4		= CH3	+ NH3		6.521322e-12
  R313	NH2	+ C2H4O		= C2H3O	+ NH3		7.685030e-16
  R315	NH2	+ C2H6		= C2H5	+ NH3		1.195912e-19
  R312	NH2	+ C2H4		= C2H3	+ NH3		3.343555e-22
  R311	NH2	+ C2H2		= C2H	+ NH3		1.165348e-25
  R643	N2H3	+ N2H3		= NH3	+ NH3	+ N2	4.746930e-38 (x2)

NH3				LOSS RXS		INT RX RATE	TL = 6.09e-03

  P42	NH3			= NH2	+ H		6.092239e-03
  R523	OH	+ NH3		= H2O	+ NH2		2.044285e-08
  R461	O(1D)	+ NH3		= OH	+ NH2		1.084820e-08
  R186	H	+ NH3		= H2	+ NH2		1.175507e-16
  P43	NH3			= NH	+ H2		7.593189e-19
  R327	NH3	+ CH		= HCN	+ H2	+ H	2.681837e-21
  R328	NH3	+ CH3		= CH4	+ NH2		1.570394e-21
  R330	NH3	+ CNO		= CO	+ N2H3		1.247745e-25
  R329	NH3	+ CN		= HCN	+ NH2		9.052781e-31
  R300	NH	+ NH3		= NH2	+ NH2		2.712674e-47

************************************************************

HCN				PRODUCTION RXS		INT RX RATE	TP = 1.91e-04

  R282	N	+ CH3		= H2	+ HCN		1.822761e-04
  R297	N2O	+ CH		= HCN	+ NO		5.038557e-06
  R337	NO	+ C2HO		= HCN	+ CO2		3.179679e-06
  R341	NO	+ CH		= O	+ HCN		3.115309e-08
  P69	CH5N			= HCN	+ H2	+ H2	6.480192e-09
  R99	CH4	+ CN		= HCN	+ CH3		2.973317e-11
  R207	H2	+ CN		= HCN	+ H		8.153561e-12
  R279	N	+ C2H4		= HCN	+ CH3		5.198534e-12
  R55	CH2O	+ CN		= HCN	+ CHO		4.041726e-12
  M11	H	+ CN		= HCN			4.871881e-15
  R101	CH4O	+ CN		= HCN	+ CH3O		7.305250e-16
  R116	CHO	+ CN		= HCN	+ CO		2.706603e-16
  R334	NO	+ C2H3		= CH2O	+ HCN		5.074286e-17
  R507	OH	+ CN		= O	+ HCN		4.656826e-18
  R72	CH3	+ CNO		= CH2O	+ HCN		2.057378e-18
  R164	H	+ CNO		= HCN	+ O		1.129400e-18
  R333	NO	+ C2H		= HCN	+ CO		6.747190e-19
  R219	H2O	+ CN		= HCN	+ OH		1.934154e-19
  R20	C2H4	+ CN		= HCN	+ C2H3		1.391165e-19
  R29	C2H6	+ CN		= HCN	+ C2H5		8.421905e-21
  R119	CN	+ HCNO		= HCN	+ CNO		4.038433e-21
  R327	NH3	+ CH		= HCN	+ H2	+ H	2.681837e-21
  R17	C2H2	+ CN		= HCN	+ C2H		2.801126e-22
  P70	C2H5N			= HCN	+ CH3	+ H	3.172536e-23
  R24	C2H5	+ CNO		= HCN	+ C2H4O		1.034116e-25
  R242	HNO2	+ CN		= HCN	+ NO2		9.897513e-28
  R238	HNO	+ CN		= HCN	+ NO		1.348939e-30
  R329	NH3	+ CN		= HCN	+ NH2		9.052781e-31
  R102	CH4S	+ CN		= HCN	+ CH3S		0.000000e+00

HCN				LOSS RXS		INT RX RATE	TL = 1.66e-07

  P41	HCN			= H	+ CN		1.243639e-07
  R435	O	+ HCN		= H	+ CNO		2.899763e-08
  R436	O	+ HCN		= CO	+ NH		1.242756e-08
  R516	OH	+ HCN		= CN	+ H2O		6.380200e-16
  R515	OH	+ HCN		= CO	+ NH2		3.810474e-20
  R233	HCN	+ CNO		= HCNO	+ CN		2.258901e-29
  T57	HCN			= H	+ CN		6.756579e-79

************************************************************

S2				PRODUCTION RXS		INT RX RATE	TP = 1.07e-04

  R533	S	+ HS		= H	+ S2		1.067532e-04
  M45	S	+ S		= S2			1.560710e-07
  P53	S3			= S2	+ S		7.840200e-13
  P54	S4			= S2	+ S2		1.272611e-19 (x2)
  R538	S	+ OCS		= CO	+ S2		1.152977e-20

S2				LOSS RXS		INT RX RATE	TL = 1.07e-04

  P52	S2			= S	+ S		1.067487e-04
  R446	O	+ S2		= S	+ SO		1.605863e-07
  M52	S	+ S2		= S3			7.840201e-13
  M54	S2	+ S2		= S4			9.936112e-20 (x2)

************************************************************

CN				PRODUCTION RXS		INT RX RATE	TP = 6.35e-05

  R332	NO	+ C		= CN	+ O		6.243881e-05
  M22	N	+ C		= CN			7.216888e-07
  R281	N	+ CH		= CN	+ H		2.309254e-07
  P41	HCN			= H	+ CN		1.243639e-07
  R342	NO	+ CH		= CN	+ OH		3.183528e-08
  R432	O	+ CNO		= CN	+ O2		9.120766e-16
  R516	OH	+ HCN		= CN	+ H2O		6.380200e-16
  R392	O	+ C2H2N		= CH2O	+ CN		1.844415e-16
  R233	HCN	+ CNO		= HCNO	+ CN		2.258901e-29
  R276	N	+ C2		= CN	+ C		1.851590e-34
  R5	C	+ N2		= CN	+ N		3.193805e-39
  T57	HCN			= H	+ CN		6.756579e-79

CN				LOSS RXS		INT RX RATE	TL = 6.35e-05

  R430	O	+ CN		= CO	+ N		6.354757e-05
  R99	CH4	+ CN		= HCN	+ CH3		2.973317e-11
  R207	H2	+ CN		= HCN	+ H		8.153561e-12
  R55	CH2O	+ CN		= HCN	+ CHO		4.041726e-12
  R506	OH	+ CN		= H	+ CNO		9.882592e-15
  M11	H	+ CN		= HCN			4.871881e-15
  R101	CH4O	+ CN		= HCN	+ CH3O		7.305250e-16
