  R64	CH3	+ C2H5		= CH4	+ C2H4		1.054917e+00
  R131	H	+ C2H3		= C2H4			2.301730e-01
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		6.580309e-02
  R30	CH	+ C2H6		= C2H4	+ CH3		3.488237e-03
  R44	CH2	+ CH3		= C2H4	+ H		3.458694e-03
  R35	CH2	+ C2H2O		= C2H4	+ CO		1.497607e-03
  R221	H2O2	+ C2H3		= C2H4	+ HO2		8.753794e-05
  R618	C2H5	+ C2H5		= C2H6	+ C2H4		6.021089e-05
  R109	CHO	+ C2H3		= C2H4	+ CO		4.957831e-05
  R45	CH2	+ CH3O		= C2H4	+ OH		4.626484e-05
  R75	CH3O	+ C2H3		= C2H4	+ CH2O		4.026801e-07
  R93	CH4	+ C2H3		= C2H4	+ CH3		1.190174e-07
  R38	CH2	+ C2H5		= C2H4	+ CH3		1.095609e-07
  R197	H2	+ C2H3		= C2H4	+ H		2.140411e-08
  R21	C2H5	+ C2H3		= C2H4	+ C2H4		1.372405e-09 (x2)
  T27	C2H5			= C2H4	+ H		2.494933e-10
  R51	CH2O	+ C2H3		= C2H4	+ CHO		4.665263e-12
  R25	C2H5	+ CNO		= HCNO	+ C2H4		1.342631e-13
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		7.439429e-14
  R11	C2H	+ C2H5		= C2H4	+ C2H2		1.134863e-14
  R617	C2H3	+ C2H3		= C2H4	+ C2H2		3.523831e-16
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		4.270523e-18
  R196	H2	+ C2H2		= C2H4			2.631337e-30

C2H4				LOSS RXS		INT RX RATE	TL = 2.65e+04

  M38	OH	+ C2H4		= C2H5O			1.261720e+04
  M9	H	+ C2H4		= C2H5			1.197172e+04
  R398	O	+ C2H4		= CH3	+ CHO		8.795190e+02
  R400	O	+ C2H4		= CH2O	+ CH2		6.010303e+02
  R396	O	+ C2H4		= C2H3O	+ H		3.694014e+02
  R399	O	+ C2H4		= C2H2O	+ H2		5.277162e+01
  P59	C2H4			= C2H2	+ H	+ H	4.277223e-01
  P58	C2H4			= C2H2	+ H2		3.421779e-01
  R397	O	+ C2H4		= C2H3	+ OH		2.692646e-01
  P60	C2H4			= C2H3	+ H		8.554447e-02
  R488	OH	+ C2H4		= C2H3	+ H2O		1.628194e-02
  R135	H	+ C2H4		= C2H3	+ H2		8.473852e-06
  R447	O(1D)	+ C2H4		= C2H3	+ OH		5.153147e-06
  R468	O3	+ C2H4		= CH2O	+ CH2O2		3.911974e-06
  R248	HO2	+ C2H4		= C2H4O	+ OH		4.426738e-07
  R62	CH3	+ C2H4		= CH4	+ C2H3		4.176124e-11
  R279	N	+ C2H4		= HCN	+ CH3		1.551441e-11
  R20	C2H4	+ CN		= HCN	+ C2H3		3.346770e-15
  R312	NH2	+ C2H4		= C2H3	+ NH3		2.862795e-16
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		5.375619e-22
  R10	H2	+ C2H4		= C2H5	+ H		3.628673e-43
  T26	C2H4			= C2H2	+ H2		5.059191e-47
  R121	CO	+ C2H4		= C2H3	+ CHO		6.080755e-61

************************************************************

C2HO				PRODUCTION RXS		INT RX RATE	TP = 4.85e+03

  M5	CO	+ CH		= C2HO			4.845462e+03
  R481	OH	+ C2H2		= C2HO	+ H2		5.692709e-02
  R390	O	+ C2H2		= H	+ C2HO		1.914307e-02
  R13	C2H	+ CH3O2		= CH3O	+ C2HO		4.313785e-09
  R356	NO2	+ C2H		= C2HO	+ NO		1.381255e-14

C2HO				LOSS RXS		INT RX RATE	TL = 4.85e+03

  R200	H2	+ C2HO		= CH3	+ CO		2.643020e+03
  R199	H2	+ C2HO		= C2H3O			2.202517e+03
  R336	NO	+ C2HO		= CO	+ HCNO		1.161480e-03
  R337	NO	+ C2HO		= HCN	+ CO2		3.747940e-04
  R361	NO2	+ C2HO		= CO	+ CHO	+ NO	2.186093e-07
  R360	NO2	+ C2HO		= CO2	+ HCNO		1.455399e-07
  T29	C2HO			= CO	+ CH		8.374382e-46

************************************************************

NO				PRODUCTION RXS		INT RX RATE	TP = 1.01e+03

  R172	H	+ HNO		= H2	+ NO		8.576296e+02
  P8	NO2			= NO	+ O		4.562828e+01
  P14	HNO2			= NO	+ OH		2.984611e+01
  P71	HNO			= NO	+ H		2.228018e+01
  R189	H	+ NO2		= OH	+ NO		2.198231e+01
  M90	O	+ NO2		= NO	+ O2		1.498409e+01
  R439	O	+ HNO		= OH	+ NO		7.296193e+00
  R519	OH	+ HNO		= H2O	+ NO		4.923197e+00
  P9	NO3			= NO	+ O2		1.966560e-01
  R177	H	+ HNO2		= H2O	+ NO		7.246941e-02
  R295	N	+ OH		= NO	+ H		5.987165e-02
  R460	O(1D)	+ N2O		= NO	+ NO		3.630203e-02 (x2)
  P25	CH3NO2			= CH3O	+ NO		1.668295e-02
  M26	N	+ O		= NO			1.045274e-02
  R297	N2O	+ CH		= HCN	+ NO		9.866216e-03
  R364	NO2	+ CH3		= CH3O	+ NO		5.424711e-03
  R235	HNO	+ CH3		= CH4	+ NO		4.726258e-03
  R369	NO2	+ CHO		= NO	+ CO	+ OH	2.788796e-03
  R368	NO2	+ CHO		= NO	+ CHO2		1.889409e-03
  R304	NH	+ O		= NO	+ H		1.331431e-03
  R236	HNO	+ CH3O		= CH4O	+ NO		6.577565e-04
  R237	HNO	+ CHO		= CH2O	+ NO		4.699556e-04
  R370	NO2	+ CHO		= NO	+ CO2	+ H	2.527045e-04
  R150	H	+ CH3NO2	= CH4O	+ NO		8.093258e-05
  R324	NH2	+ O		= H2	+ NO		3.298757e-05
  T6	NO3			= NO	+ O2		2.910361e-05
  R293	N	+ O2		= NO	+ O		1.222329e-05
  R358	NO2	+ C2H3O		= CO2	+ CH3	+ NO	8.023955e-06
  R306	NH	+ O2		= OH	+ NO		1.324425e-06
  R431	O	+ CNO		= CO	+ NO		1.072112e-06
  R294	N	+ O3		= NO	+ O2		9.800078e-07
  R361	NO2	+ C2HO		= CO	+ CHO	+ NO	2.186093e-07
  R417	O	+ CH3NO2	= OH	+ CH2O	+ NO	6.974263e-08
  R463	O(1D)	+ NO2		= O2	+ NO		2.057791e-09
  R363	NO2	+ CH2		= CH2O	+ NO		4.344311e-11
  R362	NO2	+ CH		= CHO	+ NO		3.985067e-11
  R355	NO2	+ C		= CO	+ NO		5.412500e-12
  R357	NO2	+ C2H3		= C2H3O	+ NO		1.417617e-12
  T50	CH3NO2			= CH3O	+ NO		1.206882e-12
  R183	H	+ N2O		= NO	+ NH		2.276576e-13
  P13	N2O5			= NO3	+ NO	+ O	6.645756e-14
  R356	NO2	+ C2H		= C2HO	+ NO		1.381255e-14
  R302	NH	+ NO2		= NO	+ HNO		2.066051e-15
  R376	NO2	+ NO3		= NO	+ NO2	+ O2	9.656917e-18
  T9	HNO2			= OH	+ NO		5.576313e-18
  R239	HNO	+ CNO		= HCNO	+ NO		5.374426e-18
  R375	NO2	+ CNO		= CO	+ NO	+ NO	1.896852e-18 (x2)
  R238	HNO	+ CN		= HCN	+ NO		1.388590e-19
  R371	NO2	+ CN		= NO	+ CNO		5.131217e-20
  T8	HNO			= H	+ NO		6.996558e-21
  R541	SO	+ NO2		= SO2	+ NO		4.147864e-29
  R535	S	+ NO2		= NO	+ SO		5.850603e-31
  R429	O	+ CN		= C	+ NO		2.878867e-33
  R265	HS	+ NO2		= NO	+ HSO		1.642917e-33
  R270	HSO	+ NO2		= HOSO	+ NO		5.812276e-34
  T5	NO2			= NO	+ O		4.691932e-41
  R542	CS	+ NO2		= OCS	+ NO		1.674403e-55
  R552	SO2	+ NO2		= SO3	+ NO		7.897639e-62

NO				LOSS RXS		INT RX RATE	TL = 1.01e+03

  M15	H	+ NO		= HNO			8.903560e+02
  R259	HO2	+ NO		= OH	+ NO2		6.443028e+01
  M42	OH	+ NO		= HNO2			3.414111e+01
  M32	O	+ NO		= NO2			1.437272e+01
  R348	NO	+ CHO		= CO	+ HNO		1.571787e+00
  P44	NO			= N	+ O		7.155661e-02
  R347	NO	+ CH3O2		= CH3O	+ NO2		6.341289e-02
  M27	NO	+ CH3O		= CH3NO2			6.985592e-03
  R354	NO	+ O3		= NO2	+ O2		3.221785e-03
  R336	NO	+ C2HO		= CO	+ HCNO		1.161480e-03
  R346	NO	+ CH3O		= CH2O	+ HNO		1.097132e-03
  R337	NO	+ C2HO		= HCN	+ CO2		3.747940e-04
  R332	NO	+ C		= CN	+ O		2.835161e-05
  R335	NO	+ C2H5O		= C2H4O	+ HNO		2.163560e-05
  R331	NO	+ C		= CO	+ N		1.518099e-05
  R462	O(1D)	+ NO		= O2	+ N		1.737915e-06
  R340	NO	+ CH		= CO	+ NH		1.202495e-06
  R342	NO	+ CH		= CN	+ OH		6.733970e-07
  R341	NO	+ CH		= O	+ HCN		6.589671e-07
  R339	NO	+ CH		= H	+ CNO		1.923992e-07
  R338	NO	+ CH		= N	+ CHO		6.397272e-08
  R291	N	+ NO		= O	+ N2		2.055041e-09
  R353	NO	+ NO3		= NO2	+ NO2		3.627964e-11
  R334	NO	+ C2H3		= CH2O	+ HCN		4.158558e-12
  R333	NO	+ C2H		= HCN	+ CO		4.945697e-13
  R320	NH2	+ NO		= H2O	+ N2		2.159582e-13
  R301	NH	+ NO		= N2O	+ H		2.753035e-14
  R201	NH	+ NO		= OH	+ N2		5.514214e-15
  R351	NO	+ CNO		= CO2	+ N2		2.531343e-16
  R350	NO	+ CNO		= CO	+ N2O		2.061924e-16
  R352	NO	+ CNO		= CO	+ N2	+ O	1.135063e-16
  R573	HSO	+ NO		= HNO	+ SO		7.752197e-31
  R188	H	+ NO		= OH	+ N		3.863475e-32
  R187	H	+ NO		= NH	+ O		6.286193e-47
  R611	NO	+ CN		= CNO	+ N		4.133429e-50
  R534	S	+ NO		= SO	+ N		1.704698e-74

************************************************************

HNO				PRODUCTION RXS		INT RX RATE	TP = 8.92e+02

  M15	H	+ NO		= HNO			8.903560e+02
  R348	NO	+ CHO		= CO	+ HNO		1.571787e+00
  R175	H	+ HNO2		= OH	+ HNO		2.061934e-01
  R365	NO2	+ CH3		= CH2O	+ HNO		1.296170e-03
  R346	NO	+ CH3O		= CH2O	+ HNO		1.097132e-03
  R322	NH2	+ O		= H	+ HNO		2.968881e-04
  R335	NO	+ C2H5O		= C2H4O	+ HNO		2.163560e-05
  R308	NH	+ OH		= H	+ HNO		8.098551e-06
  R283	N	+ CH4O		= CH3	+ HNO		5.384482e-12
  R307	NH	+ O2		= O	+ HNO		3.455178e-12
  R302	NH	+ NO2		= NO	+ HNO		2.066051e-15
  T51	CH3NO2			= CH2O	+ HNO		1.568489e-15
  R573	HSO	+ NO		= HNO	+ SO		7.752197e-31

HNO				LOSS RXS		INT RX RATE	TL = 8.92e+02

  R172	H	+ HNO		= H2	+ NO		8.576296e+02
  P71	HNO			= NO	+ H		2.228018e+01
  R439	O	+ HNO		= OH	+ NO		7.296193e+00
  R519	OH	+ HNO		= H2O	+ NO		4.923197e+00
  R235	HNO	+ CH3		= CH4	+ NO		4.726258e-03
  R236	HNO	+ CH3O		= CH4O	+ NO		6.577565e-04
  R237	HNO	+ CHO		= CH2O	+ NO		4.699556e-04
  R173	H	+ HNO		= OH	+ NH		1.049729e-08
  R174	H	+ HNO		= NH2	+ O		1.854184e-17
  R239	HNO	+ CNO		= HCNO	+ NO		5.374426e-18
  R238	HNO	+ CN		= HCN	+ NO		1.388590e-19
  T8	HNO			= H	+ NO		6.996558e-21

************************************************************

NO2				PRODUCTION RXS		INT RX RATE	TP = 8.55e+01

  R259	HO2	+ NO		= OH	+ NO2		6.443028e+01
  M32	O	+ NO		= NO2			1.437272e+01
  R520	OH	+ HNO2		= H2O	+ NO2		3.978658e+00
  P10	NO3			= NO2	+ O		1.450815e+00
  P15	HNO3			= NO2	+ OH		5.355833e-01
  P18	HNO4			= NO2	+ HO2		3.498783e-01
  R521	OH	+ HNO4		= H2O	+ NO2	+ O2	2.308789e-01
  R347	NO	+ CH3O2		= CH3O	+ NO2		6.341289e-02
  R190	H	+ NO3		= OH	+ NO2		5.899368e-02
  R443	O	+ NO3		= NO2	+ O2		2.158760e-02
  R176	H	+ HNO2		= H2	+ NO2		4.845059e-03
  R354	NO	+ O3		= NO2	+ O2		3.221785e-03
  R524	OH	+ NO3		= HO2	+ NO2		2.789977e-03
  R260	HO2	+ NO3		= OH	+ NO2	+ O2	1.965611e-03
  T13	HNO4			= HO2	+ NO2		1.829924e-03
  P26	CH3NO3			= CH3O	+ NO2		3.426030e-04
  R381	NO3	+ CH3		= CH3O	+ NO2		8.980282e-06
  R498	OH	+ CH3NO3	= CH2O	+ NO2	+ H2O	1.553317e-06
  R384	NO3	+ CH3O2		= CH3O	+ NO2	+ O2	9.252545e-07
  R178	H	+ HNO3		= H2O	+ NO2		8.713980e-07
  R418	O	+ CH3NO3	= OH	+ CH2O	+ NO2	3.685927e-08
  R382	NO3	+ CH3O		= CH3O2	+ NO2		2.097735e-08
  R325	NH2	+ O3		= H2O	+ NO2		1.327988e-08
  R380	NO3	+ C2H5		= C2H5O	+ NO2		1.426193e-09
  R353	NO	+ NO3		= NO2	+ NO2		3.627964e-11 (x2)
  P12	N2O5			= NO3	+ NO2		3.295595e-14
  T52	CH3NO3			= CH3O	+ NO2		8.697884e-15
  T7	N2O5			= NO2	+ NO3		6.766144e-16
  R243	HNO2	+ CNO		= HCNO	+ NO2		1.169060e-17
  R376	NO2	+ NO3		= NO	+ NO2	+ O2	9.656917e-18
  R242	HNO2	+ CN		= HCN	+ NO2		2.951403e-19
  T10	HNO3			= OH	+ NO2		5.136410e-20
  R387	NO3	+ NO3		= NO2	+ NO2	+ O2	7.163145e-22 (x2)

NO2				LOSS RXS		INT RX RATE	TL = 8.55e+01

  P8	NO2			= NO	+ O		4.562828e+01
  R189	H	+ NO2		= OH	+ NO		2.198231e+01
  M90	O	+ NO2		= NO	+ O2		1.498409e+01
  M33	O	+ NO2		= NO3			1.394262e+00
  M43	OH	+ NO2		= HNO3			8.257021e-01
  M20	HO2	+ NO2		= HNO4			6.713900e-01
  R640	NO2	+ CH3		= CH3NO2			9.778514e-03
  R364	NO2	+ CH3		= CH3O	+ NO		5.424711e-03
  R369	NO2	+ CHO		= NO	+ CO	+ OH	2.788796e-03
  R368	NO2	+ CHO		= NO	+ CHO2		1.889409e-03
  R365	NO2	+ CH3		= CH2O	+ HNO		1.296170e-03
  M28	NO2	+ CH3O		= CH3NO3			3.441966e-04
  R370	NO2	+ CHO		= NO	+ CO2	+ H	2.527045e-04
  R358	NO2	+ C2H3O		= CO2	+ CH3	+ NO	8.023955e-06
  R359	NO2	+ C2H5O		= C2H4O	+ HNO2		3.613677e-06
  R366	NO2	+ CH3O		= CH2O	+ HNO2		6.661165e-07
  R361	NO2	+ C2HO		= CO	+ CHO	+ NO	2.186093e-07
  R360	NO2	+ C2HO		= CO2	+ HCNO		1.455399e-07
  R377	NO2	+ O3		= NO3	+ O2		5.248430e-08
  R463	O(1D)	+ NO2		= O2	+ NO		2.057791e-09
  R363	NO2	+ CH2		= CH2O	+ NO		4.344311e-11
  R362	NO2	+ CH		= CHO	+ NO		3.985067e-11
  R355	NO2	+ C		= CO	+ NO		5.412500e-12
  R357	NO2	+ C2H3		= C2H3O	+ NO		1.417617e-12
  R292	N	+ NO2		= N2O	+ O		7.252874e-13
  M29	NO2	+ NO3		= N2O5			1.001286e-13
  R321	NH2	+ NO2		= H2O	+ N2O		2.520033e-14
  R356	NO2	+ C2H		= C2HO	+ NO		1.381255e-14
  R302	NH	+ NO2		= NO	+ HNO		2.066051e-15
  R303	NH	+ NO2		= OH	+ N2O		1.377367e-15
  R374	NO2	+ CNO		= CO2	+ N2O		2.392952e-17
  R376	NO2	+ NO3		= NO	+ NO2	+ O2	9.656917e-18
  R375	NO2	+ CNO		= CO	+ NO	+ NO	1.896852e-18
  R568	NO2	+ CHO		= CO	+ HNO2		7.251701e-19
  R213	H2	+ NO2		= H	+ HNO2		9.260277e-20
  R371	NO2	+ CN		= NO	+ CNO		5.131217e-20
  R372	NO2	+ CN		= CO	+ N2O		4.007651e-21
  R373	NO2	+ CN		= CO2	+ N2		2.931053e-21
  R367	NO2	+ CH4		= HNO2	+ CH3		8.030532e-27
  R541	SO	+ NO2		= SO2	+ NO		4.147864e-29
  R535	S	+ NO2		= NO	+ SO		5.850603e-31
  R265	HS	+ NO2		= NO	+ HSO		1.642917e-33
  R270	HSO	+ NO2		= HOSO	+ NO		5.812276e-34
  T5	NO2			= NO	+ O		4.691932e-41
  R542	CS	+ NO2		= OCS	+ NO		1.674403e-55
  R552	SO2	+ NO2		= SO3	+ NO		7.897639e-62

************************************************************

HNO2				PRODUCTION RXS		INT RX RATE	TP = 3.42e+01

  M42	OH	+ NO		= HNO2			3.414111e+01
  P16	HNO3			= HNO2	+ O		1.517230e-02
  P17	HNO3			= HNO2	+ O(1D)		1.089293e-02
  R359	NO2	+ C2H5O		= C2H4O	+ HNO2		3.613677e-06
  R366	NO2	+ CH3O		= CH2O	+ HNO2		6.661165e-07
  R568	NO2	+ CHO		= CO	+ HNO2		7.251701e-19
  R213	H2	+ NO2		= H	+ HNO2		9.260277e-20
  R367	NO2	+ CH4		= HNO2	+ CH3		8.030532e-27

HNO2				LOSS RXS		INT RX RATE	TL = 3.41e+01

  P14	HNO2			= NO	+ OH		2.984611e+01
  R520	OH	+ HNO2		= H2O	+ NO2		3.978658e+00
  R175	H	+ HNO2		= OH	+ HNO		2.061934e-01
  R177	H	+ HNO2		= H2O	+ NO		7.246941e-02
  R176	H	+ HNO2		= H2	+ NO2		4.845059e-03
  R243	HNO2	+ CNO		= HCNO	+ NO2		1.169060e-17
  T9	HNO2			= OH	+ NO		5.576313e-18
  R242	HNO2	+ CN		= HCN	+ NO2		2.951403e-19

************************************************************

C2H2				PRODUCTION RXS		INT RX RATE	TP = 5.87e+00

  P64	C2H6			= C2H2	+ H2	+ H2	4.888893e+00
  P59	C2H4			= C2H2	+ H	+ H	4.277223e-01
  P58	C2H4			= C2H2	+ H2		3.421779e-01
  R394	O	+ C2H3		= C2H2	+ OH		6.098342e-02
  R127	H	+ C2H		= C2H2			6.058227e-02
  P57	C2H3			= C2H2	+ H		4.253499e-02
  R132	H	+ C2H3		= C2H2	+ H2		2.381029e-02
  R195	H2	+ C2H		= C2H2	+ H		1.179437e-02
  R486	OH	+ C2H3		= C2H2	+ H2O		6.812031e-03
  R215	H2O	+ C2H		= C2H2	+ OH		2.499639e-03
  R91	CH4	+ C2H		= C2H2	+ CH3		2.125378e-03
  R478	OH	+ C2H		= C2H2	+ O		9.027035e-05
  R31	CH	+ CH		= C2H2			5.828876e-05
  R59	CH3	+ C2H3		= CH4	+ C2H2		2.236602e-05
  T31	C2H3O			= C2H2	+ OH		8.971762e-07
  R14	C2H	+ CH4O		= C2H2	+ CH3O		2.193287e-07
  R108	CHO	+ C2H		= C2H2	+ CO		1.658607e-08
  R12	C2H	+ C2H6		= C2H2	+ C2H5		8.795634e-09
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		7.485846e-10
  R73	CH3O	+ C2H		= CH2O	+ C2H2		8.520182e-11
  R34	CH2	+ C2H		= C2H2	+ CH		1.061351e-13
  R36	CH2	+ C2H3		= C2H2	+ CH3		7.859814e-14
  R11	C2H	+ C2H5		= C2H4	+ C2H2		1.134863e-14
  R278	N	+ C2H3		= C2H2	+ NH		6.077439e-16
  R617	C2H3	+ C2H3		= C2H4	+ C2H2		3.523831e-16
  R9	C2H	+ C2H3		= C2H2	+ C2H2		9.294865e-20 (x2)
  T25	C2H3			= C2H2	+ H		3.674496e-27
  R122	CO	+ CH3		= C2H2	+ OH		4.741537e-35
  T26	C2H4			= C2H2	+ H2		5.059191e-47

C2H2				LOSS RXS		INT RX RATE	TL = 5.87e+00

  R391	O	+ C2H2		= CO	+ CH2		5.543156e+00
  M7	H	+ C2H2		= C2H3			1.368443e-01
  P56	C2H2			= C2H	+ H		1.139740e-01
  R481	OH	+ C2H2		= C2HO	+ H2		5.692709e-02
  R390	O	+ C2H2		= H	+ C2HO		1.914307e-02
  R482	OH	+ C2H2		= CO	+ CH3		6.330228e-05
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		3.099544e-08
  R245	HO2	+ C2H2		= C2H2O	+ OH		8.463345e-11
  R421	O3	+ C2H2		= CO	+ CH2O2		1.749371e-12
  R480	OH	+ C2H2		= C2H	+ H2O		6.799133e-14
  R74	CH3O	+ C2H2		= C2H3	+ CH2O		4.814584e-14
  R479	OH	+ C2H2		= C2H2O	+ H		1.435601e-14
  R244	HO2	+ C2H2		= C2H3	+ O2		3.240171e-16
  R17	C2H2	+ CN		= HCN	+ C2H		3.104738e-17
  R129	H	+ C2H2		= C2H	+ H2		3.376249e-18
  R57	CH3	+ C2H2		= CH4	+ C2H		1.114311e-20
  R311	NH2	+ C2H2		= C2H	+ NH3		2.134442e-21
  R15	C2H2	+ C2H5		= C2H6	+ C2H		3.299396e-30
  R196	H2	+ C2H2		= C2H4			2.631337e-30
  R41	H2	+ C2H2		= C2H3	+ H		9.867252e-49
  R120	CO	+ C2H2		= C2H	+ CHO		1.670792e-79
  M37	OH	+ C2H2		= C2H3O			0.000000e+00

************************************************************

NO3				PRODUCTION RXS		INT RX RATE	TP = 1.73e+00

  M33	O	+ NO2		= NO3			1.394262e+00
  M41	OH	+ HNO3		= H2O	+ NO3		2.499293e-01
  P19	HNO4			= NO3	+ OH		8.865663e-02
  R377	NO2	+ O3		= NO3	+ O2		5.248430e-08
  R179	H	+ HNO3		= H2	+ NO3		3.085392e-12
  P13	N2O5			= NO3	+ NO	+ O	6.645756e-14
  P12	N2O5			= NO3	+ NO2		3.295595e-14
  T7	N2O5			= NO2	+ NO3		6.766144e-16

NO3				LOSS RXS		INT RX RATE	TL = 1.73e+00

  P10	NO3			= NO2	+ O		1.450815e+00
  P9	NO3			= NO	+ O2		1.966560e-01
  R190	H	+ NO3		= OH	+ NO2		5.899368e-02
  R443	O	+ NO3		= NO2	+ O2		2.158760e-02
  R524	OH	+ NO3		= HO2	+ NO2		2.789977e-03
  R260	HO2	+ NO3		= OH	+ NO2	+ O2	1.965611e-03
  T6	NO3			= NO	+ O2		2.910361e-05
  R381	NO3	+ CH3		= CH3O	+ NO2		8.980282e-06
  R384	NO3	+ CH3O2		= CH3O	+ NO2	+ O2	9.252545e-07
  R382	NO3	+ CH3O		= CH3O2	+ NO2		2.097735e-08
  R383	NO3	+ CH3O		= CH2O	+ HNO3		1.748112e-08
  R378	NO3	+ C2H3O		= C2H2O	+ HNO3		2.393439e-09
  R380	NO3	+ C2H5		= C2H5O	+ NO2		1.426193e-09
  R385	NO3	+ CH4O		= CH3O	+ HNO3		5.933559e-10
  R353	NO	+ NO3		= NO2	+ NO2		3.627964e-11
  R379	NO3	+ C2H4O		= C2H3O	+ HNO3		4.585737e-13
  M29	NO2	+ NO3		= N2O5			1.001286e-13
  R376	NO2	+ NO3		= NO	+ NO2	+ O2	9.656917e-18
  R387	NO3	+ NO3		= NO2	+ NO2	+ O2	7.163145e-22 (x2)
  R105	CH4S	+ NO3		= CH3S	+ HNO3		0.000000e+00

************************************************************

HNO3				PRODUCTION RXS		INT RX RATE	TP = 8.26e-01

  M43	OH	+ NO2		= HNO3			8.257021e-01
  R440	O	+ HNO4		= HNO3	+ O2		1.031455e-06
  R383	NO3	+ CH3O		= CH2O	+ HNO3		1.748112e-08
  R378	NO3	+ C2H3O		= C2H2O	+ HNO3		2.393439e-09
  R385	NO3	+ CH4O		= CH3O	+ HNO3		5.933559e-10
  R379	NO3	+ C2H4O		= C2H3O	+ HNO3		4.585737e-13
  R105	CH4S	+ NO3		= CH3S	+ HNO3		0.000000e+00

HNO3				LOSS RXS		INT RX RATE	TL = 8.12e-01

  P15	HNO3			= NO2	+ OH		5.355833e-01
  M41	OH	+ HNO3		= H2O	+ NO3		2.499293e-01
  P16	HNO3			= HNO2	+ O		1.517230e-02
  P17	HNO3			= HNO2	+ O(1D)		1.089293e-02
  R178	H	+ HNO3		= H2O	+ NO2		8.713980e-07
  R179	H	+ HNO3		= H2	+ NO3		3.085392e-12
  T10	HNO3			= OH	+ NO2		5.136410e-20

************************************************************

HNO4				PRODUCTION RXS		INT RX RATE	TP = 6.71e-01

  M20	HO2	+ NO2		= HNO4			6.713900e-01

HNO4				LOSS RXS		INT RX RATE	TL = 6.71e-01

  P18	HNO4			= NO2	+ HO2		3.498783e-01
  R521	OH	+ HNO4		= H2O	+ NO2	+ O2	2.308789e-01
  P19	HNO4			= NO3	+ OH		8.865663e-02
  T13	HNO4			= HO2	+ NO2		1.829924e-03
  R440	O	+ HNO4		= HNO3	+ O2		1.031455e-06

************************************************************

C2H3				PRODUCTION RXS		INT RX RATE	TP = 5.08e-01

  R397	O	+ C2H4		= C2H3	+ OH		2.692646e-01
  M7	H	+ C2H2		= C2H3			1.368443e-01
  P60	C2H4			= C2H3	+ H		8.554447e-02
  R488	OH	+ C2H4		= C2H3	+ H2O		1.628194e-02
  R135	H	+ C2H4		= C2H3	+ H2		8.473852e-06
  R447	O(1D)	+ C2H4		= C2H3	+ OH		5.153147e-06
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		3.099544e-08
  R62	CH3	+ C2H4		= CH4	+ C2H3		4.176124e-11
  R74	CH3O	+ C2H2		= C2H3	+ CH2O		4.814584e-14
  R20	C2H4	+ CN		= HCN	+ C2H3		3.346770e-15
  R244	HO2	+ C2H2		= C2H3	+ O2		3.240171e-16
  R312	NH2	+ C2H4		= C2H3	+ NH3		2.862795e-16
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		5.375619e-22
  R41	H2	+ C2H2		= C2H3	+ H		9.867252e-49
  R121	CO	+ C2H4		= C2H3	+ CHO		6.080755e-61

C2H3				LOSS RXS		INT RX RATE	TL = 5.08e-01

  R131	H	+ C2H3		= C2H4			2.301730e-01
  R395	O	+ C2H3		= C2H2O	+ H		6.268937e-02
  R393	O	+ C2H3		= C2H3O			6.098342e-02
  R394	O	+ C2H3		= C2H2	+ OH		6.098342e-02
  P57	C2H3			= C2H2	+ H		4.253499e-02
  R132	H	+ C2H3		= C2H2	+ H2		2.381029e-02
  R246	HO2	+ C2H3		= OH	+ CH3	+ CO	1.297407e-02
  R485	OH	+ C2H3		= C2H4O			6.812031e-03
  R486	OH	+ C2H3		= C2H2	+ H2O		6.812031e-03
  R221	H2O2	+ C2H3		= C2H4	+ HO2		8.753794e-05
  R109	CHO	+ C2H3		= C2H4	+ CO		4.957831e-05
  R59	CH3	+ C2H3		= CH4	+ C2H2		2.236602e-05
  R82	CH3O2	+ C2H3		= CH3O	+ C2H3O		1.626972e-05
  R75	CH3O	+ C2H3		= C2H4	+ CH2O		4.026801e-07
  R93	CH4	+ C2H3		= C2H4	+ CH3		1.190174e-07
  R197	H2	+ C2H3		= C2H4	+ H		2.140411e-08
  R21	C2H5	+ C2H3		= C2H4	+ C2H4		1.372405e-09
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		7.485846e-10
  R51	CH2O	+ C2H3		= C2H4	+ CHO		4.665263e-12
  R334	NO	+ C2H3		= CH2O	+ HCN		4.158558e-12
  R357	NO2	+ C2H3		= C2H3O	+ NO		1.417617e-12
  R36	CH2	+ C2H3		= C2H2	+ CH3		7.859814e-14
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		7.439429e-14
  R277	N	+ C2H3		= C2H2N	+ H		3.140010e-15
  R278	N	+ C2H3		= C2H2	+ NH		6.077439e-16
  R617	C2H3	+ C2H3		= C2H4	+ C2H2		3.523831e-16 (x2)
