Total_Molecules: 84
Total_Reactions: 731
Sorting by     : TP Descending
************************************************************

H				PRODUCTION RXS		INT RX RATE	TP = 8.10e+12

C2H2				LOSS RXS		INT RX RATE	TL = 2.18e-01

  R391	O	+ C2H2		= CO	+ CH2		1.478026e-01
  M7	H	+ C2H2		= C2H3			5.034371e-02
  R481	OH	+ C2H2		= C2HO	+ H2		1.643859e-02
  P56	C2H2			= C2H	+ H		2.807647e-03
  R390	O	+ C2H2		= H	+ C2HO		5.777218e-04
  R482	OH	+ C2H2		= CO	+ CH3		1.544758e-05
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		6.132415e-09
  R245	HO2	+ C2H2		= C2H2O	+ OH		3.953166e-10
  R421	O3	+ C2H2		= CO	+ CH2O2		2.909393e-12
  R480	OH	+ C2H2		= C2H	+ H2O		3.082004e-13
  R74	CH3O	+ C2H2		= C2H3	+ CH2O		9.201510e-14
  R479	OH	+ C2H2		= C2H2O	+ H		7.762343e-14
  R244	HO2	+ C2H2		= C2H3	+ O2		5.769600e-15
  R129	H	+ C2H2		= C2H	+ H2		1.179733e-17
  R17	C2H2	+ CN		= HCN	+ C2H		2.264792e-19
  R57	CH3	+ C2H2		= CH4	+ C2H		4.450619e-20
  R311	NH2	+ C2H2		= C2H	+ NH3		8.927290e-24
  R15	C2H2	+ C2H5		= C2H6	+ C2H		3.132085e-29
  R196	H2	+ C2H2		= C2H4			9.051501e-30
  R41	H2	+ C2H2		= C2H3	+ H		2.346955e-47
  R120	CO	+ C2H2		= C2H	+ CHO		1.036892e-76
  M37	OH	+ C2H2		= C2H3O			0.000000e+00

************************************************************

N				PRODUCTION RXS		INT RX RATE	TP = 5.13e-02

  P44	NO			= N	+ O		5.110902e-02
  R305	NH	+ O		= OH	+ N		1.082682e-04
  R430	O	+ CN		= CO	+ N		6.891136e-05
  R331	NO	+ C		= CO	+ N		3.710711e-05
  R462	O(1D)	+ NO		= O2	+ N		1.255166e-05
  R309	NH	+ OH		= H2O	+ N		1.274857e-08
  R338	NO	+ CH		= N	+ CHO		5.001542e-10
  R188	H	+ NO		= OH	+ N		5.303507e-30
  R5	C	+ N2		= CN	+ N		2.054092e-32
  T40	CNO			= CO	+ N		3.555119e-40
  R611	NO	+ CN		= CNO	+ N		2.927148e-51
  R2	C	+ CN		= C2	+ N		1.974202e-52
  R534	S	+ NO		= SO	+ N		9.738616e-60
  P39	N2			= N	+ N		0.000000e+00 (x2)

N				LOSS RXS		INT RX RATE	TL = 5.13e-02

  R295	N	+ OH		= NO	+ H		3.487875e-02
  M26	N	+ O		= NO			1.523393e-02
  M23	N	+ H		= NH			1.191027e-03
  R293	N	+ O2		= NO	+ O		2.954260e-05
  R294	N	+ O3		= NO	+ O2		2.492181e-06
  M24	N	+ H2		= NH2			8.551302e-08
  R282	N	+ CH3		= H2	+ HCN		2.138892e-08
  R281	N	+ CH		= CN	+ H		1.350921e-08
  R291	N	+ NO		= O	+ N2		3.541299e-09
  R283	N	+ CH4O		= CH3	+ HNO		8.042567e-13
  R292	N	+ NO2		= N2O	+ O		4.618425e-13
  M22	N	+ C		= CN			6.766901e-14
  R279	N	+ C2H4		= HCN	+ CH3		2.030367e-14
  M25	N	+ N		= N2			1.842602e-15 (x2)
  R284	N	+ CN		= C	+ N2		1.431683e-16
  R289	N	+ NH		= N2	+ H		1.132698e-17
  R277	N	+ C2H3		= C2H2N	+ H		2.870624e-18
  R278	N	+ C2H3		= C2H2	+ NH		5.556047e-19
  R287	N	+ H2O		= OH	+ NH		1.155435e-25
  R276	N	+ C2		= CN	+ C		7.183924e-48
  R288	N	+ HCNO		= NH	+ CNO		3.632215e-59

************************************************************

CH3NO2				PRODUCTION RXS		INT RX RATE	TP = 1.77e-02

  R640	NO2	+ CH3		= CH3NO2			1.123885e-02
  M27	NO	+ CH3O		= CH3NO2			6.455042e-03

CH3NO2				LOSS RXS		INT RX RATE	TL = 1.77e-02

  P25	CH3NO2			= CH3O	+ NO		1.758022e-02
  R150	H	+ CH3NO2	= CH4O	+ NO		1.133022e-04
  R417	O	+ CH3NO2	= OH	+ CH2O	+ NO	1.376312e-07
  T50	CH3NO2			= CH3O	+ NO		2.084761e-11
  T51	CH3NO2			= CH2O	+ HNO		3.742947e-14

************************************************************

C2H				PRODUCTION RXS		INT RX RATE	TP = 2.81e-03

  P56	C2H2			= C2H	+ H		2.807647e-03
  R480	OH	+ C2H2		= C2H	+ H2O		3.082004e-13
  R129	H	+ C2H2		= C2H	+ H2		1.179733e-17
  R17	C2H2	+ CN		= HCN	+ C2H		2.264792e-19
  R57	CH3	+ C2H2		= CH4	+ C2H		4.450619e-20
  R311	NH2	+ C2H2		= C2H	+ NH3		8.927290e-24
  R15	C2H2	+ C2H5		= C2H6	+ C2H		3.132085e-29
  R608	C2	+ CH4		= C2H	+ CH3		3.423415e-32
  R120	CO	+ C2H2		= C2H	+ CHO		1.036892e-76

C2H				LOSS RXS		INT RX RATE	TL = 2.81e-03

  R215	H2O	+ C2H		= C2H2	+ OH		1.898268e-03
  R389	O	+ C2H		= CO	+ CH		6.290963e-04
  R195	H2	+ C2H		= C2H2	+ H		2.340008e-04
  R127	H	+ C2H		= C2H2			2.761259e-05
  R91	CH4	+ C2H		= C2H2	+ CH3		1.829973e-05
  R477	OH	+ C2H		= CO	+ CH2		1.799127e-07
  R478	OH	+ C2H		= C2H2	+ O		1.799127e-07
  R14	C2H	+ CH4O		= C2H2	+ CH3O		9.938059e-09
  R13	C2H	+ CH3O2		= CH3O	+ C2HO		1.079665e-10
  R12	C2H	+ C2H6		= C2H2	+ C2H5		5.876672e-11
  R108	CHO	+ C2H		= C2H2	+ CO		4.190286e-11
  R73	CH3O	+ C2H		= CH2O	+ C2H2		1.075973e-12
  R333	NO	+ C2H		= HCN	+ CO		1.347595e-14
  R356	NO2	+ C2H		= C2HO	+ NO		1.550851e-15
  R11	C2H	+ C2H5		= C2H4	+ C2H2		1.689598e-16
  R34	CH2	+ C2H		= C2H2	+ CH		2.462292e-17
  R9	C2H	+ C2H3		= C2H2	+ C2H2		1.900980e-22
  R546	SO2	+ C2H		= CO	+ OCS	+ H	1.630931e-31
  R128	H	+ C2H		= H2	+ C2		3.423417e-32

************************************************************

NH				PRODUCTION RXS		INT RX RATE	TP = 1.19e-03

  M23	N	+ H		= NH			1.191027e-03
  R323	NH2	+ O		= OH	+ NH		1.260143e-07
  R173	H	+ HNO		= OH	+ NH		9.631588e-08
  R163	H	+ CNO		= CO	+ NH		1.239585e-08
  R340	NO	+ CH		= CO	+ NH		9.401395e-09
  R436	O	+ HCN		= CO	+ NH		4.903905e-09
  R326	NH2	+ OH		= H2O	+ NH		3.714702e-09
  R457	O(1D)	+ HCNO		= CO2	+ NH		2.374221e-10
  R183	H	+ N2O		= NO	+ NH		9.161791e-12
  R438	O	+ HCNO		= CO2	+ NH		1.726646e-12
  R316	NH2	+ CH3		= CH4	+ NH		7.488393e-17
  P43	NH3			= NH	+ H2		6.189403e-18
  R278	N	+ C2H3		= C2H2	+ NH		5.556047e-19
  R314	NH2	+ C2H5		= C2H6	+ NH		5.405870e-23
  R287	N	+ H2O		= OH	+ NH		1.155435e-25
  T92	CH5N			= CH4	+ NH		3.680933e-31
  R187	H	+ NO		= NH	+ O		4.590790e-44
  R310	NH2	+ C		= CH	+ NH		1.504156e-45
  R288	N	+ HCNO		= NH	+ CNO		3.632215e-59

NH				LOSS RXS		INT RX RATE	TL = 1.19e-03

  R304	NH	+ O		= NO	+ H		1.082682e-03
  R305	NH	+ O		= OH	+ N		1.082682e-04
  R306	NH	+ O2		= OH	+ NO		1.679212e-07
  R308	NH	+ OH		= H	+ HNO		1.488485e-07
  R309	NH	+ OH		= H2O	+ N		1.274857e-08
  R307	NH	+ O2		= O	+ HNO		1.553957e-13
  R301	NH	+ NO		= N2O	+ H		4.397094e-15
  R201	NH	+ NO		= OH	+ N2		7.611232e-16
  R40	NH	+ OH		= NH2	+ O		5.529919e-17
  R302	NH	+ NO2		= NO	+ HNO		1.915337e-17
  R303	NH	+ NO2		= OH	+ N2O		1.276891e-17
  R289	N	+ NH		= N2	+ H		1.132698e-17
  R300	NH	+ NH3		= NH2	+ NH2		4.620679e-41

************************************************************

CH3NO3				PRODUCTION RXS		INT RX RATE	TP = 3.10e-04

  M28	NO2	+ CH3O		= CH3NO3			3.099947e-04

CH3NO3				LOSS RXS		INT RX RATE	TL = 3.10e-04

  P26	CH3NO3			= CH3O	+ NO2		3.063366e-04
  R498	OH	+ CH3NO3	= CH2O	+ NO2	+ H2O	3.582800e-06
  R418	O	+ CH3NO3	= OH	+ CH2O	+ NO2	6.994354e-08
  T52	CH3NO3			= CH3O	+ NO2		5.713044e-14

************************************************************

CN				PRODUCTION RXS		INT RX RATE	TP = 6.89e-05

  R332	NO	+ C		= CN	+ O		6.882686e-05
  P41	HCN			= H	+ CN		6.571883e-08
  R281	N	+ CH		= CN	+ H		1.350921e-08
  R342	NO	+ CH		= CN	+ OH		5.264781e-09
  R516	OH	+ HCN		= CN	+ H2O		4.200412e-09
  M22	N	+ C		= CN			6.766901e-14
  R432	O	+ CNO		= CN	+ O2		6.600448e-15
  R392	O	+ C2H2N		= CH2O	+ CN		2.870625e-18
  R233	HCN	+ CNO		= HCNO	+ CN		4.188258e-29
  R5	C	+ N2		= CN	+ N		2.054092e-32
  R276	N	+ C2		= CN	+ C		7.183924e-48
  T57	HCN			= H	+ CN		1.452897e-70

CN				LOSS RXS		INT RX RATE	TL = 6.89e-05

  R430	O	+ CN		= CO	+ N		6.891136e-05
  R219	H2O	+ CN		= HCN	+ OH		4.096527e-09
  R99	CH4	+ CN		= HCN	+ CH3		3.988751e-11
  M11	H	+ CN		= HCN			2.818728e-11
  R207	H2	+ CN		= HCN	+ H		2.716482e-11
  R506	OH	+ CN		= H	+ CNO		6.019791e-12
  R55	CH2O	+ CN		= HCN	+ CHO		1.659263e-12
  R101	CH4O	+ CN		= HCN	+ CH3O		1.343741e-12
  R116	CHO	+ CN		= HCN	+ CO		2.295664e-14
  R507	OH	+ CN		= O	+ HCN		1.940449e-14
  R298	N2O	+ CN		= N2	+ CNO		9.387811e-16
  R29	C2H6	+ CN		= HCN	+ C2H5		4.807230e-16
  R284	N	+ CN		= C	+ N2		1.431683e-16
  R20	C2H4	+ CN		= HCN	+ C2H3		3.407269e-18
  R17	C2H2	+ CN		= HCN	+ C2H		2.264792e-19
  R371	NO2	+ CN		= NO	+ CNO		8.972350e-22
  R242	HNO2	+ CN		= HCN	+ NO2		8.702006e-22
  R238	HNO	+ CN		= HCN	+ NO		2.596515e-22
  R119	CN	+ HCNO		= HCN	+ CNO		2.475343e-22
  R372	NO2	+ CN		= CO	+ N2O		7.468913e-23
  R373	NO2	+ CN		= CO2	+ N2		5.462495e-23
  R124	CO2	+ CN		= CNO	+ CO		8.149164e-24
  R329	NH3	+ CN		= HCN	+ NH2		4.316808e-27
  R429	O	+ CN		= C	+ NO		5.664314e-35
  R549	SO2	+ CN		= CNO	+ SO		9.802485e-38
  R611	NO	+ CN		= CNO	+ N		2.927148e-51
  R2	C	+ CN		= C2	+ N		1.974202e-52
  R102	CH4S	+ CN		= HCN	+ CH3S		0.000000e+00

************************************************************

HCN				PRODUCTION RXS		INT RX RATE	TP = 1.70e-05

  R297	N2O	+ CH		= HCN	+ NO		1.581316e-05
  R337	NO	+ C2HO		= HCN	+ CO2		1.168724e-06
  R282	N	+ CH3		= H2	+ HCN		2.138892e-08
  R341	NO	+ CH		= O	+ HCN		5.151965e-09
  R219	H2O	+ CN		= HCN	+ OH		4.096527e-09
  P69	CH5N			= HCN	+ H2	+ H2	1.322841e-09
  R99	CH4	+ CN		= HCN	+ CH3		3.988751e-11
  M11	H	+ CN		= HCN			2.818728e-11
  R207	H2	+ CN		= HCN	+ H		2.716482e-11
  R334	NO	+ C2H3		= CH2O	+ HCN		5.401123e-12
  R55	CH2O	+ CN		= HCN	+ CHO		1.659263e-12
  R101	CH4O	+ CN		= HCN	+ CH3O		1.343741e-12
  R164	H	+ CNO		= HCN	+ O		4.191898e-14
  R116	CHO	+ CN		= HCN	+ CO		2.295664e-14
  R279	N	+ C2H4		= HCN	+ CH3		2.030367e-14
  R507	OH	+ CN		= O	+ HCN		1.940449e-14
  R333	NO	+ C2H		= HCN	+ CO		1.347595e-14
  R72	CH3	+ CNO		= CH2O	+ HCN		8.850773e-15
  R29	C2H6	+ CN		= HCN	+ C2H5		4.807230e-16
  R20	C2H4	+ CN		= HCN	+ C2H3		3.407269e-18
  R24	C2H5	+ CNO		= HCN	+ C2H4O		2.106702e-18
  R17	C2H2	+ CN		= HCN	+ C2H		2.264792e-19
  P70	C2H5N			= HCN	+ CH3	+ H	1.517231e-19
  R327	NH3	+ CH		= HCN	+ H2	+ H	8.987800e-22
  R242	HNO2	+ CN		= HCN	+ NO2		8.702006e-22
  R238	HNO	+ CN		= HCN	+ NO		2.596515e-22
  R119	CN	+ HCNO		= HCN	+ CNO		2.475343e-22
  R329	NH3	+ CN		= HCN	+ NH2		4.316808e-27
  R102	CH4S	+ CN		= HCN	+ CH3S		0.000000e+00

HCN				LOSS RXS		INT RX RATE	TL = 8.63e-08

  P41	HCN			= H	+ CN		6.571883e-08
  R435	O	+ HCN		= H	+ CNO		1.144244e-08
  R436	O	+ HCN		= CO	+ NH		4.903905e-09
  R516	OH	+ HCN		= CN	+ H2O		4.200412e-09
  R515	OH	+ HCN		= CO	+ NH2		2.943958e-12
  R233	HCN	+ CNO		= HCNO	+ CN		4.188258e-29
  T57	HCN			= H	+ CN		1.452897e-70

************************************************************

NH2				PRODUCTION RXS		INT RX RATE	TP = 8.92e-06

  R171	H	+ HCNO		= CO	+ NH2		3.615478e-06
  P42	NH3			= NH2	+ H		3.412336e-06
  R523	OH	+ NH3		= H2O	+ NH2		1.810758e-06
  M24	N	+ H2		= NH2			8.551302e-08
  R186	H	+ NH3		= H2	+ NH2		1.503991e-11
  R515	OH	+ HCN		= CO	+ NH2		2.943958e-12
  R461	O(1D)	+ NH3		= OH	+ NH2		3.471314e-15
  R174	H	+ HNO		= NH2	+ O		4.325426e-16
  R40	NH	+ OH		= NH2	+ O		5.529919e-17
  R328	NH3	+ CH3		= CH4	+ NH2		7.134999e-18
  R641	N2H3	+ H		= NH2	+ NH2		4.474965e-24 (x2)
  R329	NH3	+ CN		= HCN	+ NH2		4.316808e-27
  R300	NH	+ NH3		= NH2	+ NH2		4.620679e-41 (x2)
  T93	CH5N			= CH3	+ NH2		1.161708e-47
  T91	N2H4			= NH2	+ NH2		6.861950e-52 (x2)

NH2				LOSS RXS		INT RX RATE	TL = 8.92e-06

  M14	H	+ NH2		= NH3			6.923167e-06
  R258	HO2	+ NH2		= NH3	+ O2		9.642306e-07
  R322	NH2	+ O		= H	+ HNO		8.114887e-07
  R323	NH2	+ O		= OH	+ NH		1.260143e-07
  R324	NH2	+ O		= H2	+ NO		9.016542e-08
  R326	NH2	+ OH		= H2O	+ NH		3.714702e-09
  R644	NH2	+ OH		= NH3	+ O		1.718498e-09
  M86	NH2	+ CH3		= CH5N			1.334276e-09
  R319	NH2	+ H2O		= OH	+ NH3		1.240580e-09
  R212	H2	+ NH2		= NH3	+ H		2.779373e-10
  R325	NH2	+ O3		= H2O	+ NO2		4.151028e-11
  R317	NH2	+ CH4		= CH3	+ NH3		1.806675e-15
  R320	NH2	+ NO		= H2O	+ N2		9.780942e-16
  R321	NH2	+ NO2		= H2O	+ N2O		1.158526e-16
  R313	NH2	+ C2H4O		= C2H3O	+ NH3		8.811962e-17
  R316	NH2	+ CH3		= CH4	+ NH		7.488393e-17
  R315	NH2	+ C2H6		= C2H5	+ NH3		1.116114e-18
  R312	NH2	+ C2H4		= C2H3	+ NH3		7.925492e-19
  M40	NH2	+ C2H3		= C2H5N			1.618210e-19
  R314	NH2	+ C2H5		= C2H6	+ NH		5.405870e-23
  R311	NH2	+ C2H2		= C2H	+ NH3		8.927290e-24
  M85	NH2	+ NH2		= N2H4			4.474461e-24 (x2)
  R310	NH2	+ C		= CH	+ NH		1.504156e-45

************************************************************

NH3				PRODUCTION RXS		INT RX RATE	TP = 7.89e-06

  M14	H	+ NH2		= NH3			6.923167e-06
  R258	HO2	+ NH2		= NH3	+ O2		9.642306e-07
  R644	NH2	+ OH		= NH3	+ O		1.718498e-09
  R319	NH2	+ H2O		= OH	+ NH3		1.240580e-09
  R212	H2	+ NH2		= NH3	+ H		2.779373e-10
  R317	NH2	+ CH4		= CH3	+ NH3		1.806675e-15
  R313	NH2	+ C2H4O		= C2H3O	+ NH3		8.811962e-17
  R315	NH2	+ C2H6		= C2H5	+ NH3		1.116114e-18
  R312	NH2	+ C2H4		= C2H3	+ NH3		7.925492e-19
  R311	NH2	+ C2H2		= C2H	+ NH3		8.927290e-24
  R643	N2H3	+ N2H3		= NH3	+ NH3	+ N2	5.291504e-57 (x2)

NH3				LOSS RXS		INT RX RATE	TL = 5.22e-06

  P42	NH3			= NH2	+ H		3.412336e-06
  R523	OH	+ NH3		= H2O	+ NH2		1.810758e-06
  R186	H	+ NH3		= H2	+ NH2		1.503991e-11
  R461	O(1D)	+ NH3		= OH	+ NH2		3.471314e-15
  R328	NH3	+ CH3		= CH4	+ NH2		7.134999e-18
  P43	NH3			= NH	+ H2		6.189403e-18
  R327	NH3	+ CH		= HCN	+ H2	+ H	8.987800e-22
  R329	NH3	+ CN		= HCN	+ NH2		4.316808e-27
  R330	NH3	+ CNO		= CO	+ N2H3		5.033333e-28
  R300	NH	+ NH3		= NH2	+ NH2		4.620679e-41

************************************************************

CH2O2				PRODUCTION RXS		INT RX RATE	TP = 4.97e-06

  R468	O3	+ C2H4		= CH2O	+ CH2O2		4.971237e-06
  R421	O3	+ C2H2		= CO	+ CH2O2		2.909393e-12

CH2O2				LOSS RXS		INT RX RATE	TL = 4.63e-06

  R494	OH	+ CH2O2		= CHO2	+ H2O		2.593066e-06
  P27	CH2O2			= CHO	+ OH		1.425189e-06
  P28	CH2O2			= CHO2	+ H		3.053976e-07
  P29	CH2O2			= H2O	+ CO		3.053976e-07
  T16	CH2O2			= CO	+ H2O		9.447036e-39
  T15	CH2O2			= CO2	+ H2		1.214201e-39

************************************************************

HCNO				PRODUCTION RXS		INT RX RATE	TP = 3.63e-06

  R336	NO	+ C2HO		= CO	+ HCNO		3.620863e-06
  R220	H2O	+ CNO		= HCNO	+ OH		8.281411e-09
  R360	NO2	+ C2HO		= CO2	+ HCNO		5.056581e-10
  R56	CH2O	+ CNO		= HCNO	+ CHO		2.469746e-11
  R117	CHO	+ CNO		= HCNO	+ CO		1.473253e-12
  R509	OH	+ CNO		= HCNO	+ O		1.247623e-13
  R100	CH4	+ CNO		= CH3	+ HCNO		3.078373e-14
  R25	C2H5	+ CNO		= HCNO	+ C2H4		2.663646e-16
  R243	HNO2	+ CNO		= HCNO	+ NO2		5.886720e-20
  R239	HNO	+ CNO		= HCNO	+ NO		1.804062e-20
  R233	HCN	+ CNO		= HCNO	+ CN		4.188258e-29

HCNO				LOSS RXS		INT RX RATE	TL = 3.63e-06

  R171	H	+ HCNO		= CO	+ NH2		3.615478e-06
  R517	OH	+ HCNO		= CNO	+ H2O		1.395854e-08
  R457	O(1D)	+ HCNO		= CO2	+ NH		2.374221e-10
  R438	O	+ HCNO		= CO2	+ NH		1.726646e-12
  R169	H	+ HCNO		= H2	+ CNO		3.658496e-15
  R437	O	+ HCNO		= CNO	+ OH		1.498618e-15
  R119	CN	+ HCNO		= HCN	+ CNO		2.475343e-22
  R288	N	+ HCNO		= NH	+ CNO		3.632215e-59

************************************************************

CNO				PRODUCTION RXS		INT RX RATE	TP = 2.69e-08

  R517	OH	+ HCNO		= CNO	+ H2O		1.395854e-08
  R435	O	+ HCN		= H	+ CNO		1.144244e-08
  R339	NO	+ CH		= H	+ CNO		1.504223e-09
  R506	OH	+ CN		= H	+ CNO		6.019791e-12
  R169	H	+ HCNO		= H2	+ CNO		3.658496e-15
  R437	O	+ HCNO		= CNO	+ OH		1.498618e-15
  R298	N2O	+ CN		= N2	+ CNO		9.387811e-16
  R371	NO2	+ CN		= NO	+ CNO		8.972350e-22
  R119	CN	+ HCNO		= HCN	+ CNO		2.475343e-22
  R124	CO2	+ CN		= CNO	+ CO		8.149164e-24
  R549	SO2	+ CN		= CNO	+ SO		9.802485e-38
  R611	NO	+ CN		= CNO	+ N		2.927148e-51
  R288	N	+ HCNO		= NH	+ CNO		3.632215e-59

CNO				LOSS RXS		INT RX RATE	TL = 2.69e-08

  R163	H	+ CNO		= CO	+ NH		1.239585e-08
  R220	H2O	+ CNO		= HCNO	+ OH		8.281411e-09
  R431	O	+ CNO		= CO	+ NO		6.207590e-09
  R56	CH2O	+ CNO		= HCNO	+ CHO		2.469746e-11
  R117	CHO	+ CNO		= HCNO	+ CO		1.473253e-12
  R509	OH	+ CNO		= HCNO	+ O		1.247623e-13
  R164	H	+ CNO		= HCN	+ O		4.191898e-14
  R100	CH4	+ CNO		= CH3	+ HCNO		3.078373e-14
  R72	CH3	+ CNO		= CH2O	+ HCN		8.850773e-15
  R432	O	+ CNO		= CN	+ O2		6.600448e-15
  R25	C2H5	+ CNO		= HCNO	+ C2H4		2.663646e-16
  R351	NO	+ CNO		= CO2	+ N2		2.120568e-18
  R24	C2H5	+ CNO		= HCN	+ C2H4O		2.106702e-18
  R350	NO	+ CNO		= CO	+ N2O		1.699358e-18
  R352	NO	+ CNO		= CO	+ N2	+ O	9.156915e-19
  R374	NO2	+ CNO		= CO2	+ N2O		2.862929e-19
  R243	HNO2	+ CNO		= HCNO	+ NO2		5.886720e-20
  R375	NO2	+ CNO		= CO	+ NO	+ NO	2.269395e-20
  R239	HNO	+ CNO		= HCNO	+ NO		1.804062e-20
  R330	NH3	+ CNO		= CO	+ N2H3		5.033333e-28
  R233	HCN	+ CNO		= HCNO	+ CN		4.188258e-29
  T40	CNO			= CO	+ N		3.555119e-40

************************************************************

CH5N				PRODUCTION RXS		INT RX RATE	TP = 1.33e-09

  M86	NH2	+ CH3		= CH5N			1.334276e-09

CH5N				LOSS RXS		INT RX RATE	TL = 1.32e-09

  P69	CH5N			= HCN	+ H2	+ H2	1.322841e-09
  T92	CH5N			= CH4	+ NH		3.680933e-31
  T93	CH5N			= CH3	+ NH2		1.161708e-47

************************************************************

N2O5				PRODUCTION RXS		INT RX RATE	TP = 3.57e-13

  M29	NO2	+ NO3		= N2O5			3.567525e-13

N2O5				LOSS RXS		INT RX RATE	TL = 3.56e-13

  P13	N2O5			= NO3	+ NO	+ O	2.183045e-13
  P12	N2O5			= NO3	+ NO2		1.130159e-13
  T7	N2O5			= NO2	+ NO3		2.480323e-14

************************************************************

SO2				PRODUCTION RXS		INT RX RATE	TP = 4.97e-14

  T55	SO21			= SO2			4.217264e-14
  T56	SO23			= SO2			4.199327e-15
  M46	SO	+ O		= SO2			2.011055e-15
  R528	OH	+ SO		= SO2	+ H		1.313658e-15
  P30	SO3			= SO2	+ O		2.118531e-18
  R545	SO	+ O3		= SO2	+ O2		7.528805e-19
  R544	SO	+ O2		= SO2	+ O		5.935965e-19
  R273	HOSO	+ O2		= HO2	+ SO2		3.328980e-19
  R558	HSO	+ O2		= OH	+ SO2		1.388461e-20
  R554	SO3	+ H		= OH	+ SO2		1.313774e-20
  T53	HSO3			= OH	+ SO2		3.527195e-24
  R541	SO	+ NO2		= SO2	+ NO		3.091916e-26
  R559	SO	+ SO		= SO2	+ S		2.300233e-44
  R557	SO3	+ SO		= SO2	+ SO2		1.624645e-46 (x2)
  T43	HOSO			= SO2	+ H		6.209106e-47
  R556	SO3	+ OH		= HO2	+ SO2		2.045050e-48
  R555	SO3	+ O		= SO2	+ O2		1.537030e-50
  T41	SO3			= SO2	+ O		1.648114e-71
  R89	CH3S	+ O2		= CH3	+ SO2		0.000000e+00
  R90	CH3S	+ O3		= CH3O	+ SO2		0.000000e+00

SO2				LOSS RXS		INT RX RATE	TL = 4.97e-14

  P47	SO2			= SO21			4.625336e-14
  P46	SO2			= SO	+ O		3.326077e-15
  P48	SO2			= SO23			8.221951e-17
  M50	SO2	+ OH		= HSO3			2.771037e-17
  M49	SO2	+ O		= SO3			1.077612e-17
  M48	SO2	+ H		= HOSO			3.286204e-19
  R8	C	+ SO2		= CO	+ SO		1.167259e-23
  R551	SO2	+ HO2		= HOSO	+ O2		1.097584e-23
  R547	SO2	+ CH		= CHO	+ SO		1.059034e-24
  R548	SO2	+ CH2		= CH2O	+ SO		2.861169e-27
  R546	SO2	+ C2H		= CO	+ OCS	+ H	1.630931e-31
  R553	SO2	+ O		= SO	+ O2		3.087764e-34
  R549	SO2	+ CN		= CNO	+ SO		9.802485e-38
  R563	SO21	+ SO2		= SO	+ SO3		2.382873e-48
  R564	SO23	+ SO2		= SO	+ SO3		1.871671e-49
  R552	SO2	+ NO2		= SO3	+ NO		3.840361e-50

************************************************************

SO21				PRODUCTION RXS		INT RX RATE	TP = 4.63e-14

  P47	SO2			= SO21			4.625336e-14

SO21				LOSS RXS		INT RX RATE	TL = 4.63e-14

  T55	SO21			= SO2			4.217264e-14
  T54	SO21			= SO23			4.117107e-15
  R562	SO21	+ O2		= O	+ SO3		1.787885e-24
  R563	SO21	+ SO2		= SO	+ SO3		2.382873e-48

************************************************************

SO				PRODUCTION RXS		INT RX RATE	TP = 6.12e-15

  P46	SO2			= SO	+ O		3.326077e-15
  R536	S	+ O2		= SO	+ O		2.787686e-15
  R578	HSO	+ O		= OH	+ SO		4.287597e-18
  R537	S	+ O3		= O2	+ SO		7.863573e-19
  R572	S	+ CO2		= SO	+ CO		4.466460e-19
  R527	OH	+ S		= H	+ SO		3.464873e-19
  R266	HS	+ O		= H	+ SO		3.034659e-19
  R571	S	+ HO2		= SO	+ OH		7.703454e-20
  R576	HSO	+ H		= H2	+ SO		2.486078e-20
  R574	HSO	+ OH		= H2O	+ SO		2.430760e-20
  R8	C	+ SO2		= CO	+ SO		1.167259e-23
  R547	SO2	+ CH		= CHO	+ SO		1.059034e-24
  R268	HS	+ O2		= SO	+ OH		3.988962e-25
  R548	SO2	+ CH2		= CH2O	+ SO		2.861169e-27
  R535	S	+ NO2		= NO	+ SO		7.164899e-29
  R573	HSO	+ NO		= HNO	+ SO		4.716983e-29
  R446	O	+ S2		= S	+ SO		5.590480e-30
  R475	OCS	+ O		= CO	+ SO		8.987952e-34
  R553	SO2	+ O		= SO	+ O2		3.087764e-34
  R549	SO2	+ CN		= CNO	+ SO		9.802485e-38
  R467	O(1D)	+ OCS		= CO	+ SO		3.505763e-38
  R563	SO21	+ SO2		= SO	+ SO3		2.382873e-48
  R564	SO23	+ SO2		= SO	+ SO3		1.871671e-49
  R579	HSO	+ S		= HS	+ SO		1.560908e-49
  R577	HSO	+ HS		= H2S	+ SO		6.074244e-53
  T42	HSO			= SO	+ H		2.615826e-53
  R534	S	+ NO		= SO	+ N		9.738616e-60

SO				LOSS RXS		INT RX RATE	TL = 6.12e-15

  P51	SO			= S	+ O		2.789364e-15
  M46	SO	+ O		= SO2			2.011055e-15
  R528	OH	+ SO		= SO2	+ H		1.313658e-15
  M51	H	+ SO		= HSO			4.633179e-18
  R545	SO	+ O3		= SO2	+ O2		7.528805e-19
  R544	SO	+ O2		= SO2	+ O		5.935965e-19
  R543	SO	+ CHO		= HSO	+ CO		3.620555e-21
  M47	SO	+ OH		= HOSO			3.243768e-22
  R541	SO	+ NO2		= SO2	+ NO		3.091916e-26
  R559	SO	+ SO		= SO2	+ S		2.300233e-44 (x2)
  R557	SO3	+ SO		= SO2	+ SO2		1.624645e-46

